
Medicare Safety Net and Family Tax Benefit (FTB) validation with Medicare 101-06110000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Family Tax Benefit (FTB) Part A
validation (FAV).

Family Tax Benefit Part A Validation

Medicare Safety Net and Family Tax Benefit (FTB) validation

This table describes the purpose of Family Tax Benefit (FTB) Part A
validation (FAV) screen, information displayed on the FAV screen, how to
navigate the FAV screen and information about refreshing FAV data.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose of the FTB(A) Validation  |
|                                   | (FAV) screen + Read more ...      |
|                                   |                                   |
|                                   | The FTB(A) Validation (FAV)       |
|                                   | screen is used to:                |
|                                   |                                   |
|                                   | -   display the FTB(A) data that  |
|                                   |     Centrelink sends to Medicare  |
|                                   | -   allows Service Officers to    |
|                                   |     refresh FTB(A) Validation     |
|                                   |     transactions where there is   |
|                                   |     either something wrong with   |
|                                   |     the record for example,       |
|                                   |     corruption or where there is  |
|                                   |     an observable delay in system |
|                                   |     response time to a change     |
+-----------------------------------+-----------------------------------+
| 2                                 | Information displayed on the FAV  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FAV screen displays one       |
|                                   | calendar year per page, in        |
|                                   | descending order. All             |
|                                   | transactions for a calendar year  |
|                                   | (from 2004) are displayed.        |
|                                   |                                   |
|                                   | The fields displayed are:         |
|                                   |                                   |
|                                   | Calendar year                     |
|                                   |                                   |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   ATT - Attempted Match         |
|                                   | -   NMT - No Match                |
|                                   | -   MAT - Match                   |
|                                   |                                   |
|                                   | Payment Type (that is, Past       |
|                                   | period and Not Past Period)       |
|                                   |                                   |
|                                   | Payment Delivery Date             |
|                                   |                                   |
|                                   | Transaction Date                  |
|                                   |                                   |
|                                   | AMR                               |
+-----------------------------------+-----------------------------------+
| 3                                 | FAV screen navigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   [Enter] - navigate to the     |
|                                   |     Activity List (AL) screen     |
|                                   | -   '[F7]' and '[PF8]' - scroll   |
|                                   |     to previous/next pages (if    |
|                                   |     any)                          |
|                                   | -   '[F10]' and '[F11]' - scroll  |
|                                   |     through the history of        |
|                                   |     calendar years (if any)       |
|                                   | -   Year: field - can be          |
|                                   |     overtyped to display the      |
|                                   |     required year                 |
|                                   | -   Calendar Year: field - can be |
|                                   |     overtyped to display the      |
|                                   |     required year                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Refreshing FTB(A) Validation      |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | Performing a refresh of FTB(A)    |
|                                   | Validation data is the only valid |
|                                   | action available on the FAV       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | In the Request Action: field, key |
|                                   | 'RSH' Note: this field will not   |
|                                   | be displayed when the calendar    |
|                                   | year is more than two years in    |
|                                   | the future                        |
|                                   |                                   |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields and press [Enter]      |
|                                   |                                   |
|                                   | In the Confirm Action: field, key |
|                                   | 'Y' or 'N' and press [Enter]      |
|                                   |                                   |
|                                   | -   If the Confirm Action: field  |
|                                   |     has been coded with 'Y', the  |
|                                   |     AL screen will display with a |
|                                   |     completed FAO/REA activity    |
|                                   | -   If the Confirm Action: field  |
|                                   |     has been coded with 'N', the  |
|                                   |     AL screen will display and no |
|                                   |     activity will have been       |
|                                   |     created                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
