
Payment pending review (PPR) of a decision to impose a 26 week MALEP exclusion period 001-03040060

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

Application for a formal review lodged on or after 15 May 2021

Customer requests PPR of a decision to impose a 26 week MALEP employment related exclusion period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MALEP employment related          |
|                                   | exclusion period + Read more ...  |
|                                   |                                   |
|                                   | Has the customer recently         |
|                                   | incurred a Moving to an Area of   |
|                                   | Lower Employment Prospects        |
|                                   | (MALEP) exclusion period?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure does not apply  |
+-----------------------------------+-----------------------------------+
| 2                                 | MALEP employment related          |
|                                   | exclusion period resulting in a   |
|                                   | non-payment period of 26 weeks +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | apply for a review by an ARO or   |
|                                   | the AAT (first review) they       |
|                                   | should also request payment       |
|                                   | pending review if they want       |
|                                   | payments to continue pending the  |
|                                   | outcome of the review.            |
|                                   |                                   |
|                                   | Note: PPR cannot be applied if    |
|                                   | the customer has requested an     |
|                                   | explanation of the decision. See  |
|                                   | Continuing payments pending       |
|                                   | review (PPR).                     |
|                                   |                                   |
|                                   | If the customer has applied for a |
|                                   | review by an ARO or the AAT       |
|                                   | (first review) and wants their    |
|                                   | payments to continue pending the  |
|                                   | outcome of the review:            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Record   |
|                                   | details of the customer's request |
|                                   | for PPR in an open Fast Note in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Ensure Document Completion    |
|                                   |     remains as No                 |
|                                   | -   Extra Details: add text 'CUS  |
|                                   |     request Payment Pending       |
|                                   |     Review (PPR)'                 |
|                                   | -   Text: add text 'Customer has  |
|                                   |     recently had a MALEP          |
|                                   |     exclusion period applied and  |
|                                   |     seeking a review by an ARO or |
|                                   |     the AAT. While this review in |
|                                   |     taking place, customer has    |
|                                   |     requested a payment pending   |
|                                   |     review. Please action         |
|                                   |     appropriately.                |
|                                   |     See OB: 001-03040060 &        |
|                                   |     109-04010000'                 |
|                                   | -   Transfer to: (use drop down   |
|                                   |     box to select payment type    |
|                                   |     i.e. JSP customer, select     |
|                                   |     JCS)                          |
|                                   | -   Keywords: key the following   |
|                                   |     two keywords in separate      |
|                                   |     boxes 'APL' and 'PAYPEND'     |
|                                   | -   The Fast Note will be         |
|                                   |     allocated to the team         |
|                                   |     responsible for the decision  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Determine if the customer's       |
|                                   | payments can continue under PPR.  |
|                                   |                                   |
|                                   | Can PPR be applied?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Selecting the MALEP exclusion     |
|                                   | period being reviewed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if the customer's payment   |
|                                   | has already been cancelled,       |
|                                   | manually re-grant and code PPR in |
|                                   | the same activity. The            |
|                                   | Investigation Detail (BIDE)       |
|                                   | screen should be used in all      |
|                                   | circumstances when granting PPR:  |
|                                   |                                   |
|                                   | access the customer's record and  |
|                                   | go to the Investigation Summary   |
|                                   | (BIIS) screen:                    |
|                                   |                                   |
|                                   | -   key 'BIIS' in the Nxt: field  |
|                                   |     on the current screen, or     |
|                                   | -   select the option from the    |
|                                   |     NSS Task Selection (NTS)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | select the MALEP exclusion period |
|                                   | being reviewed by keying 'S' next |
|                                   | to the incident on the BIIS       |
|                                   | screen                            |
|                                   |                                   |
|                                   | press [Enter] to view the BIDE    |
|                                   | screen with details of the        |
|                                   | selected incident                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the PPR request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any arrears owing will display on |
|                                   | the Assessment Results (AR)       |
|                                   | screen. These will issue after    |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | The customer must be notified in  |
|                                   | writing of the decision to        |
|                                   | continue payment.                 |
|                                   |                                   |
|                                   | Record the decision to grant PPR  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | After ARO has reviewed the        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the ARO decision is to:        |
|                                   |                                   |
|                                   | -   Affirm the MALEP exclusion    |
|                                   |     period, go to Step 6          |
|                                   | -   Set aside the MALEP exclusion |
|                                   |     period, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision is affirmed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the BIDE screen for the    |
|                                   | MALEP incident, code RAP (MALEP   |
|                                   | re-applied following review) in   |
|                                   | the Status: field.                |
|                                   |                                   |
|                                   | Change the Date Determined: field |
|                                   | to the date of the decision.      |
|                                   |                                   |
|                                   | At the AR screen ensure defaults  |
|                                   | are correct and accept.           |
|                                   |                                   |
|                                   | Record the decision to reapply a  |
|                                   | MALEP exclusion period on a DOC.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Decision is set aside + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the BIDE screen and code   |
|                                   | 'RVK' in the Investigation        |
|                                   | Status: field and 'NLR' in the    |
|                                   | Status Reason: field, and:        |
|                                   |                                   |
|                                   | -   at the AR screen ensure       |
|                                   |     defaults are correct and      |
|                                   |     accept                        |
|                                   | -   record the decision to revoke |
|                                   |     the MALEP exclusion period on |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+

Review requested before 15 May 2021

Customer requests PPR of a decision to impose a 26 week MALEP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MALEP employment related          |
|                                   | exclusion period + Read more ...  |
|                                   |                                   |
|                                   | Has the customer recently         |
|                                   | incurred a Moving to an Area of   |
|                                   | Lower Employment Prospects        |
|                                   | (MALEP) exclusion period?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure does not apply  |
+-----------------------------------+-----------------------------------+
| 2                                 | MALEP employment related          |
|                                   | exclusion period resulting in a   |
|                                   | non-payment period of 26 weeks +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer should be advised when |
|                                   | requesting a quality check/review |
|                                   | of the decision that, if they     |
|                                   | wish payments to continue pending |
|                                   | the outcome, then they should     |
|                                   | also request payment pending      |
|                                   | review at the same time as        |
|                                   | requesting the decision be        |
|                                   | quality checked or reviewed by    |
|                                   | either an Authorised Review       |
|                                   | Officer (ARO) or the              |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) (first review).             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Record   |
|                                   | details in an open Fast Note in   |
|                                   | Customer First to be allocated to |
|                                   | the team responsible for the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | -   Ensure Document Completion    |
|                                   |     remains as No                 |
|                                   | -   Extra Details: add text 'CUS  |
|                                   |     request Payment Pending       |
|                                   |     Review (PPR)'                 |
|                                   | -   Text: add text 'Customer has  |
|                                   |     recently had a MALEP          |
|                                   |     exclusion period applied and  |
|                                   |     seeking a review by an ARO or |
|                                   |     the AAT. While this review in |
|                                   |     taking place, customer has    |
|                                   |     requested a payment pending   |
|                                   |     review. Please action         |
|                                   |     appropriately.                |
|                                   |     See OB: 001-03040060 &        |
|                                   |     109-04010000'                 |
|                                   | -   Transfer to: (use drop down   |
|                                   |     box to select payment type    |
|                                   |     i.e. JSP customer, select     |
|                                   |     JCS)                          |
|                                   | -   Keywords: key the following   |
|                                   |     two keywords in separate      |
|                                   |     boxes 'APL' and 'PAYPEND'     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
