
Raising debts for students 107-09120060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Cancellation of payments and raising debts following cessation of study

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure to notify + Read more ... |
|                                   |                                   |
|                                   | A student fails to notify         |
|                                   | Services Australia of ceasing     |
|                                   | study. They continue to receive   |
|                                   | payments to which they may not be |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Youth Allowance (YA) students     |
|                                   | fail to notify of ceasing         |
|                                   | full-time study.                  |
|                                   |                                   |
|                                   | Was the student advised of their  |
|                                   | obligation to notify the agency   |
|                                   | of this change of circumstance at |
|                                   | any time since the grant?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise of notification            |
|                                   | obligations + Read more ...       |
|                                   |                                   |
|                                   | Advise the student of their       |
|                                   | notification obligations:         |
|                                   |                                   |
|                                   | Issue the customer with their     |
|                                   | notification obligations          |
|                                   |                                   |
|                                   | Any negative adjustment arising   |
|                                   | from reassessment of ceasing      |
|                                   | study will not be recoverable.    |
|                                   | Finalised, no debt any negative   |
|                                   | adjustment                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Deferring or discontinuing    |
|                                   |     study before end of course    |
|                                   |     for Pensioner Education       |
|                                   |     Supplement (PES) and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelling the payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the payment:               |
|                                   |                                   |
|                                   | -   For YA, see Coding a          |
|                                   |     cancellation                  |
|                                   | -   For ABSTUDY, see Cancellation |
|                                   |     of ABSTUDY payments           |
|                                   | -   For Department of Social      |
|                                   |     Services PES, see             |
|                                   |     Cancellation of Pensioner     |
|                                   |     Education Supplement (PES),   |
|                                   |     ABSTUDY PES and Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     PES payments                  |
|                                   | -   For AIC, see Cancellation of  |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | For Austudy and YA, determine     |
|                                   | whether a Participation Failure   |
|                                   | is to be applied.                 |
|                                   |                                   |
|                                   | Identify if the customer is       |
|                                   | eligible for income support and   |
|                                   | other products and services.      |
|                                   |                                   |
|                                   | Did the debt result from a        |
|                                   | Centrelink Academic Reassessment  |
|                                   | Transformation (CART) review?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | CART reviews + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For CART processing staff only.   |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer and ask the  |
|                                   | date the study details changed.   |
|                                   |                                   |
|                                   | Customer contact successful       |
|                                   |                                   |
|                                   | If the date provided by the       |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   equal to or earlier than that |
|                                   |     provided by the Educational   |
|                                   |     Institution, accept this date |
|                                   | -   after the date provided by    |
|                                   |     the Educational Institution,  |
|                                   |     then this can only be used if |
|                                   |     verification is provided      |
|                                   |                                   |
|                                   | Customer is unable to be          |
|                                   | contacted                         |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | unsuccessful, the date provided   |
|                                   | by the Educational Institution is |
|                                   | accepted.                         |
