
Actioning an undetermined debt on the Debt Management and Information System (DMIS) 107-04010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Actioning an undetermined debt in DMIS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Use the right tool to find and    |
|                                   | action the debt + Read more ...   |
|                                   |                                   |
|                                   | Raise and recover Child Care      |
|                                   | Subsidy (CCS) debts in Process    |
|                                   | Direct. The data then transfers   |
|                                   | to DMIS. It shows the status and  |
|                                   | outstanding balance for all the   |
|                                   | customer's debts.                 |
|                                   |                                   |
|                                   | For all other debts, use the Debt |
|                                   | Action script, if possible.       |
|                                   |                                   |
|                                   | If required, locate the Work Item |
|                                   | via Workload Manager in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Is the debt managed in Process    |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Raising Child Care Subsidy    |
|                                   |     (CCS) debts in Process        |
|                                   |     Direct, or                    |
|                                   | -   Recovering Child Care Subsidy |
|                                   |     (CCS) debts in Process Direct |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Search for a Work Item in     |
|                                   |     Workload Manager in Customer  |
|                                   |     First                         |
|                                   | -   Use the Debt Action script,   |
|                                   |     if possible                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt activity on hold + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the debt activity on hold and  |
|                                   | needs to be un-held?              |
|                                   |                                   |
|                                   | -   Yes, refer to Table 2 in      |
|                                   |     Quarantine of Centrelink      |
|                                   |     debts. When the required      |
|                                   |     action is completed, return   |
|                                   |     here and go to Step 3         |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate the debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For assistance with debt          |
|                                   | investigation, see:               |
|                                   |                                   |
|                                   | -   Debt identification           |
|                                   | -   Investigating the source and  |
|                                   |     cause of the debt             |
|                                   |                                   |
|                                   | If the debt is:                   |
|                                   |                                   |
|                                   | -   not legally recoverable, see  |
|                                   |     Finalised 'no debt' (FND) or  |
|                                   |     'zeroing' debts that are not  |
|                                   |     legally recoverable. Process  |
|                                   |     end here                      |
|                                   | -   eligible for waiver, see      |
|                                   |     Waiving Centrelink debts.     |
|                                   |     Process end here              |
|                                   | -   to be raised, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine debt action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If raising the debt, is there     |
|                                   | more than one debt associated     |
|                                   | with the customer?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple debts + Read more ...    |
|                                   |                                   |
|                                   | The script will detect if there   |
|                                   | is more than one undetermined     |
|                                   | debt. It will prompt the user to  |
|                                   | combine the debt activities.      |
|                                   |                                   |
|                                   | Consider combining the debts if:  |
|                                   |                                   |
|                                   | -   they have the same reason,    |
|                                   |     and                           |
|                                   | -   the periods overlap, or       |
|                                   | -   the periods are consecutive,  |
|                                   |     that is, one after the other  |
|                                   |                                   |
|                                   | Note: the Resources page has      |
|                                   | examples of correct amalgamation  |
|                                   | of debts and action to be taken   |
|                                   | under the clean screen policy.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | Check debt/s to see if any        |
|                                   | arrears have occurred within the  |
|                                   | undetermined debt activity. This  |
|                                   | can be determined by checking the |
|                                   | ADEX associated for the debt/s.   |
|                                   |                                   |
|                                   | Note: if a debt is raised using   |
|                                   | MultiCal, this information will   |
|                                   | be displayed under the Debt       |
|                                   | Report sheet.                     |
|                                   |                                   |
|                                   | An activity may generate a result |
|                                   | that includes an undetermined     |
|                                   | debt and arrears. The arrears may |
|                                   | be within and/or outside the debt |
|                                   | period.                           |
|                                   |                                   |
|                                   | Arrears that fall within the debt |
|                                   | period form part of the debt      |
|                                   | calculation, and are used to      |
|                                   | offset the debt amount.           |
|                                   |                                   |
|                                   | Arrears occurring outside of the  |
|                                   | debt period can be used to offset |
|                                   | the debt amount, if they are      |
|                                   | legally payable.                  |
|                                   |                                   |
|                                   | Do arrears outside of the debt    |
|                                   | period exist?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Legally payable arrears + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the arrears outside  |
|                                   | the debt period are legally       |
|                                   | payable. For more information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Dates of effect for review of |
|                                   |     decision outcomes             |
|                                   | -   Customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Secretary initiated review of |
|                                   |     decision                      |
|                                   | -   Changes in circumstances and  |
|                                   |     date of effect for Child Care |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   | -   Payment of arrears after      |
|                                   |     reassessment                  |
|                                   |                                   |
|                                   | Are any of the arrears occurring  |
|                                   | outside of the debt period        |
|                                   | legally payable?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will using the legally payable    |
|                                   | arrears place the customer in     |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | -   Yes, pay the arrears via the  |
|                                   |     Payment Adjustment (PYAJ)     |
|                                   |     screen, then go to Step 9     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Review the debt details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The legally payable arrears will  |
|                                   | be used to offset the debt        |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Ensure the debt details are       |
|                                   | correct:                          |
|                                   |                                   |
|                                   | Check the debt total on ADEX to   |
|                                   | confirm the arrears are being     |
|                                   | used to offset the debt           |
|                                   |                                   |
|                                   | If the arrears before the first   |
|                                   | negative adjustment (debt) are:   |
|                                   |                                   |
|                                   | -   legally payable, use the      |
|                                   |     first day of the positive     |
|                                   |     adjustment (CR) as the debt   |
|                                   |     start date                    |
|                                   | -   not legally payable, use the  |
|                                   |     first day of the negative     |
|                                   |     adjustment (debt) as the debt |
|                                   |     start date                    |
|                                   |                                   |
|                                   | If the arrears after the last     |
|                                   | negative adjustment (debt) are:   |
|                                   |                                   |
|                                   | -   legally payable, use the last |
|                                   |     day of the positive           |
|                                   |     adjustment (CR) as the debt   |
|                                   |     end date                      |
|                                   | -   not legally payable, use the  |
|                                   |     last day of the negative      |
|                                   |     adjustment as the debt end    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Make a note of the following      |
|                                   | information which will be entered |
|                                   | into the manual Account Payable   |
|                                   | (Q417) letter:                    |
|                                   |                                   |
|                                   | -   The overpayment period        |
|                                   | -   The overpayment amount        |
|                                   | -   The amount paid for the       |
|                                   |     overpayment period            |
|                                   | -   The amount entitled for the   |
|                                   |     overpayment period            |
|                                   | -   The legally payable arrears   |
|                                   |     period/s                      |
|                                   | -   The legally payable arrears   |
|                                   |     amount/s                      |
|                                   | -   Any applicable recovery fee   |
|                                   |     amount                        |
|                                   | -   The outstanding (debt) amount |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the debt details,       |
|                                   | without the arrears payments.     |
|                                   |                                   |
|                                   | -   Add the arrears amount to the |
|                                   |     debt total                    |
|                                   | -   Amend the New Fn Rate (that   |
|                                   |     is, the amount entitled) to   |
|                                   |     remove the arrears payment    |
|                                   | -   Use the date of the first     |
|                                   |     negative adjustment as the    |
|                                   |     debt start date               |
|                                   | -   Use the end date of the last  |
|                                   |     negative adjustment as the    |
|                                   |     debt end date                 |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Record debt details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Action script, if    |
|                                   | possible, to record the details   |
|                                   | and outcome of the debt.          |
|                                   |                                   |
|                                   | When the Debt Action script       |
|                                   | reaches the Confirm Period and    |
|                                   | Amount – Raise screen, the debt   |
|                                   | period and debt amount defaults   |
|                                   | to the information on the         |
|                                   | Modify/Assess Debt (OPMA) screen. |
|                                   | This information may need to be   |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If coding manually, select the    |
|                                   | DMN/NDB activity from the         |
|                                   | Activity List (AL) screen. The    |
|                                   | OPMA screen displays.             |
|                                   |                                   |
|                                   | Record details of the debt to     |
|                                   | give a complete summary. Include  |
|                                   | the reason, relevant legislation  |
|                                   | and the amount.                   |
|                                   |                                   |
|                                   | These fields show details already |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Debt Id                       |
|                                   | -   Debt Status                   |
|                                   | -   Authority - can be updated    |
|                                   | -   Source of Debt                |
|                                   | -   Estimated Amount $ - can be   |
|                                   |     updated                       |
|                                   | -   Project code                  |
|                                   |                                   |
|                                   | Code these fields:                |
|                                   |                                   |
|                                   | -   Benefit Type                  |
|                                   | -   Reason                        |
|                                   | -   Section of Act                |
|                                   | -   Date of Event - the date of   |
|                                   |     event, used to code the       |
|                                   |     change, that caused the debt  |
|                                   | -   Date of Notification          |
|                                   | -   Start Date - the date of      |
|                                   |     effect, when a change first   |
|                                   |     negatively effects the        |
|                                   |     payment                       |
|                                   | -   End Date                      |
|                                   | -   Calculated Amount $           |
|                                   | -   Addtnl Reference No           |
|                                   | -   NZ Office                     |
|                                   | -   Was debt solely due to system |
|                                   |     or clerical error?            |
|                                   | -   Position Responsible          |
|                                   | -   Acknowledgment Date           |
+-----------------------------------+-----------------------------------+
| 12                                | Amount of debt + Read more ...    |
|                                   |                                   |
|                                   | Does the actual amount equal the  |
|                                   | estimated amount?                 |
|                                   |                                   |
|                                   | -   Yes, the script bypasses the  |
|                                   |     Component Amount (OPCA)       |
|                                   |     screen if components were     |
|                                   |     captured when setting up the  |
|                                   |     debt TAG. Go to Step 14       |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | OPCA screen + Read more ...       |
|                                   |                                   |
|                                   | This screen breaks down a debt by |
|                                   | financial years and payment       |
|                                   | components. This is mainly for    |
|                                   | tax adjustments.                  |
|                                   |                                   |
|                                   | The dates used for the financial  |
|                                   | years are based on the periods    |
|                                   | the customer was paid.            |
|                                   |                                   |
|                                   | Code the component amounts. Their |
|                                   | total must equal the total debt   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If arrears are not legally        |
|                                   | payable, remove the arrears       |
|                                   | component and adjust the relevant |
|                                   | dates to reflect the overpayment  |
|                                   | period only                       |
|                                   |                                   |
|                                   | See General debt raising          |
|                                   | information. This explains:       |
|                                   |                                   |
|                                   | -   common tax processing errors  |
|                                   | -   how to avoid problems         |
|                                   | -   how to prevent manual         |
|                                   |     follow-ups                    |
|                                   |                                   |
|                                   | The Resources page has some       |
|                                   | examples of correct amalgamation  |
|                                   | of debts                          |
+-----------------------------------+-----------------------------------+
| 14                                | Debt recovery fee + Read more ... |
|                                   |                                   |
|                                   | Should a recovery fee apply?      |
|                                   |                                   |
|                                   | -   Yes, code the details on the  |
|                                   |     Recovery Fee (OPRF) screen    |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 15                                | Account Payable (OPAOD) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: do not send an Account      |
|                                   | payable letter until all QOL      |
|                                   | checks have been completed. If    |
|                                   | legally payable arrears outside   |
|                                   | of the debt period are offsetting |
|                                   | the debt, suppress the automatic  |
|                                   | letter and issue a manual Account |
|                                   | Payable (Q417) letter explaining  |
|                                   | the details of the debt and       |
|                                   | arrears payment.                  |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for:                      |
|                                   |                                   |
|                                   | -   how to send an automatic      |
|                                   |     letter                        |
|                                   | -   how to suppress the automatic |
|                                   |     letter and issue a manual     |
|                                   |     letter                        |
|                                   | -   an example manual Account     |
|                                   |     Payable (Q417) letter when    |
|                                   |     legally payable arrears are   |
|                                   |     offsetting a debt             |
|                                   |                                   |
|                                   | OPAOD screen blocked              |
|                                   |                                   |
|                                   | The screen may be blocked for     |
|                                   | some benefit types or cases.      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   deceased customers - issue a  |
|                                   |     manual Q080 letter to the     |
|                                   |     executor                      |
|                                   | -   Carer Supplement debts -      |
|                                   |     issue a Q417 to the customer  |
|                                   |                                   |
|                                   | Record all decisions and actions  |
|                                   | regarding the debt and/or arrears |
|                                   | on a DOC. See Recording reasons   |
|                                   | for decisions under Getting it    |
|                                   | Right (GIR).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
