
Delivering Department of Veterans' Affairs (DVA) face-to-face services 101-17092600

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing enquiries from DVA Clients

This table describes processes in Services Australia for managing
enquiries from Department of Veterans' Affairs (DVA) clients.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DVA Online Service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | My Service is the DVA Online      |
|                                   | Service. Clients access their     |
|                                   | MyService account via the myGov   |
|                                   | portal.                           |
|                                   |                                   |
|                                   | If the client has not previously  |
|                                   | registered for a MyService        |
|                                   | account advise them to contact    |
|                                   | DVA directly to obtain an         |
|                                   | ‘Activation Code’. This lets them |
|                                   | link their MyService to their     |
|                                   | myGov.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | SSO - Check, verify and forward   |
|                                   | DVA forms and client              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Proof of Identity (POI)           |
|                                   | documentation is required when    |
|                                   | DVA clients lodge new claims.     |
|                                   |                                   |
|                                   | The client may need different     |
|                                   | categories of POI, depending on   |
|                                   | the type of claim. Requirements   |
|                                   | are usually identified on the     |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the DVA website forms page.    |
|                                   |                                   |
|                                   | Certified copies of documents     |
|                                   | provided by client                |
|                                   |                                   |
|                                   | A DVA client may provide          |
|                                   | certified copies of documents.    |
|                                   | For example, documents signed by  |
|                                   | a Justice of the Peace. See page  |
|                                   | 2 of the 'Proving your Identity   |
|                                   | to DVA form' for information      |
|                                   | about who can certify copies of   |
|                                   | documents. The Resources page     |
|                                   | includes a link to this form on   |
|                                   | the DVA website.                  |
|                                   |                                   |
|                                   | Verifying documents               |
|                                   |                                   |
|                                   | When verifying documents          |
|                                   |                                   |
|                                   | Sight the original document and   |
|                                   | take a photocopy.                 |
|                                   |                                   |
|                                   | Stamp the first page of each      |
|                                   | document with a Services          |
|                                   | Australia ‘Original sighted and   |
|                                   | returned’ stamp. If this is not   |
|                                   | available complete the following  |
|                                   | on the documents:                 |
|                                   |                                   |
|                                   | -   logon of Services Australia   |
|                                   |     officer verifying the         |
|                                   |     documents                     |
|                                   | -   signature of Services         |
|                                   |     Australia officer verifying   |
|                                   |     the documents                 |
|                                   | -   address of service centre     |
|                                   | -   a 'date received' stamp       |
|                                   |                                   |
|                                   | Note: return any original         |
|                                   | documents mailed to DVA to the    |
|                                   | client by registered post.        |
|                                   |                                   |
