-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure of how to action an application.

On this page:

Subfoveal choroidal neovascularisation (CNV) quick reference

Diabetic macular oedema (DMO) quick reference

Retinal vein occlusion (RVO) quick reference

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB072     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | bro       |           |           | halmology |           |
|           | lucizumab |           |           |           |           |
|           |           |           |           | registrar |           |
|           | faricimab |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           | ra        |           |           | sultation |           |
|           | nibizumab |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   |           |
| andfather |           |           |           | treated   |           |
|           | E         |           |           | by an:    |           |
| PB347     | lectronic |           |           |           |           |
| form      |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | faricimab |           |           | -   A     |           |
|           |           |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | faricimab |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | ra        |           |           | halmology |           |
|           | nibizumab |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
