
Commencing or returning to work for Age Pension 065-03060010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the effect of commencing or returning
to work when the customer or their partner is receiving Age Pension.

Commencing or returning to work

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension customer advises they |
|                                   | or their partner are commencing   |
|                                   | or returning to work + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers receiving Age Pension   |
|                                   | may be eligible for the Work      |
|                                   | Bonus unless they are receiving   |
|                                   | payment under the transitional    |
|                                   | rules for pension customers.      |
|                                   | However, the Work Bonus will      |
|                                   | still be used in the comparison   |
|                                   | calculations and partners may     |
|                                   | still benefit by the reduction in |
|                                   | total income (i.e. if the         |
|                                   | customer loses their transitional |
|                                   | status). The Age Pension customer |
|                                   | is not eligible for Working       |
|                                   | Credit as they are over Age       |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | []Promote to customer that they   |
|                                   | can report their or their         |
|                                   | partner’s employment income and   |
|                                   | update their employment status    |
|                                   | online when they have started or  |
|                                   | have ceased employment through    |
|                                   | their Centrelink Online account   |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app.                       |
|                                   |                                   |
|                                   | When assisting a customer to      |
|                                   | report, make a genuine attempt to |
|                                   | transition them to reporting via  |
|                                   | self service options, unless an   |
|                                   | Exception applies.                |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer when they are unable |
|                                   | to update details online:         |
|                                   |                                   |
|                                   | -   date they or their partner    |
|                                   |     will be paid                  |
|                                   | -   employer's name, address and  |
|                                   |     phone number                  |
|                                   | -   gross employment income per   |
|                                   |     week/fortnight                |
|                                   | -   if employment is casual or    |
|                                   |     part time                     |
|                                   | -   if partnered, any payment     |
|                                   |     that the partner is receiving |
|                                   |                                   |
|                                   | Note: DOC minimum standards only  |
|                                   | require the collection and        |
|                                   | recording of enough information   |
|                                   | about the employer (e.g. contact  |
|                                   | name and address or phone number) |
|                                   | to allow income assessment, as    |
|                                   | well as contact with the employer |
|                                   | if necessary. Contact may be      |
|                                   | necessary for verification of the |
|                                   | income details provided, or for   |
|                                   | conducting reviews resulting from |
|                                   | Data matching with the Australian |
|                                   | Taxation Office (ATO). Some       |
|                                   | customers (e.g. those who work in |
|                                   | sensitive areas like women's      |
|                                   | refuges, etc.) may not want all   |
|                                   | employment details (e.g. business |
|                                   | name) recorded on a DOC. This     |
|                                   | does not affect the requirement   |
|                                   | to collect sufficient information |
|                                   | for assessment or review          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Is the customer notifying before  |
|                                   | they or their partner have been   |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer notifies employment      |
|                                   | income before being paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are required to report  |
|                                   | 2 weekly if they and/or their     |
|                                   | partner have ongoing employment   |
|                                   | income, unless one of the         |
|                                   | following reporting exceptions    |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   the customer’s record is in   |
|                                   |     Environment I, or             |
|                                   | -   the customer’s (or if         |
|                                   |     partnered the couple’s) only  |
|                                   |     employment income is either   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) income or   |
|                                   |     meets the Pension Monthly     |
|                                   |     Exception (MTE) rule          |
|                                   |                                   |
|                                   | See Assessing and coding          |
|                                   | employment income for further     |
|                                   | details of the MTE rule.          |
|                                   |                                   |
|                                   | Does the customer (including      |
|                                   | their partner) meet one of the    |
|                                   | above exceptions?                 |
|                                   |                                   |
|                                   | -   Yes, the customer will remain |
|                                   |     a notification reporter.      |
|                                   | -   No, place the customer on 2   |
