
Internal systems interface with the Debt Management and Information System (DMIS) 107-02060040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Interface with other systems

Additional interfaces

Interface with other systems

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The Customer Details Cluster      |
|                                   | (CDC) + Read more ...             |
|                                   |                                   |
|                                   | The CDC holds and maintains all   |
|                                   | personal data. Changes made to in |
|                                   | the CDC will appear in DMIS.      |
|                                   |                                   |
|                                   | It is possible to add new         |
|                                   | customers to the CDC. This        |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Organisations. For example, a |
|                                   |     compensation payer or         |
|                                   |     insurance company, who can be |
|                                   |     debtors for compensation      |
|                                   |     purposes                      |
|                                   | -   child care service providers  |
|                                   | -   educational or boarding       |
|                                   |     institutions                  |
|                                   |                                   |
|                                   | DMIS records will show DMN on the |
|                                   | status line which:                |
|                                   |                                   |
|                                   | -   tells users the debt record   |
|                                   |     exists on other systems, and  |
|                                   | -   stops a record being deleted  |
|                                   |     from CDC while it still       |
|                                   |     exists in DMIS                |
+-----------------------------------+-----------------------------------+
| 2                                 | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | ESSentials maintains, supports    |
|                                   | and enhance the Financial         |
|                                   | Information Management System     |
|                                   | (FINMIS).                         |
|                                   |                                   |
|                                   | DMIS and ESSentials exchange data |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   payments received             |
|                                   | -   withholdings made             |
|                                   | -   if an account has been        |
|                                   |     over-recovered                |
|                                   |                                   |
|                                   | See ESSentials/Debt Management    |
|                                   | and Information System (DMIS)     |
|                                   | interface for more details.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Assurance of Support (AoS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After the grant of an AoS         |
|                                   | recoverable payment to an assuree |
|                                   | the assurer must repay any monies |
|                                   | paid during the time the AoS is   |
|                                   | in effect.                        |
|                                   |                                   |
|                                   | AoS Reviews occur every 3 months. |
|                                   | The debt continues to accrue      |
|                                   | while the assuree remains on      |
|                                   | payment during the AoS period.    |
|                                   |                                   |
|                                   | When these reviews are actioned:  |
|                                   |                                   |
|                                   | DMIS transfers the debt amount to |
|                                   | the assurer's record and issues a |
|                                   | statement of account to the       |
|                                   | assurer                           |
|                                   |                                   |
|                                   | -   The Debt List (OPDL) screen   |
|                                   |     shows the debt with a status  |
|                                   |     of protected. Recover cannot  |
|                                   |     occur until the 2 year        |
|                                   |     assurance period ends         |
|                                   |                                   |
|                                   | For more details see:             |
|                                   |                                   |
|                                   | -   Raising Assurance of Support  |
|                                   |     (AoS) debts                   |
|                                   | -   Recovery of Assurance of      |
|                                   |     Support (AoS) debts           |
|                                   | -   Recovery from mutually liable |
|                                   |     co-debtors                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments systems debts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The interface between DMIS and    |
|                                   | other payment systems can be      |
|                                   | broken into 3 components:         |
|                                   |                                   |
|                                   | Undetermined debt records that    |
|                                   | are passed to DMIS from the       |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The ASC screen shows a preview of |
|                                   | actions that will occur from a    |
|                                   | review. It is accessed from the   |
|                                   | Assessments Result (AR) screen.   |
|                                   |                                   |
|                                   | The customer details show first,  |
|                                   | then the partner details.         |
|                                   | Consequences are alpha-sorted on  |
|                                   | benefit within system.            |
|                                   |                                   |
|                                   | If there is a negative            |
|                                   | adjustment, the Debt Action field |
|                                   | will show. This field has 2       |
|                                   | parts:                            |
|                                   |                                   |
|                                   | the amount                        |
|                                   |                                   |
|                                   | -   this will default to the      |
|                                   |     negative adjustment shown on  |
|                                   |     the AR screen                 |
|                                   |                                   |
|                                   | the code. The valid values for    |
|                                   | this field are:                   |
|                                   |                                   |
|                                   | -   WVD - waived (for amounts     |
|                                   |     less than $50)                |
|                                   | -   CAL - calculate an            |
|                                   |     overpayment, or               |
|                                   | -   INV - investigation required  |
|                                   |                                   |
|                                   | If 'CAL' or 'INV' are keyed in    |
|                                   | the code field, the details of    |
|                                   | the debt pass to DMIS. This       |
|                                   | creates an undetermined debt      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Select the debt from the AL   |
|                                   |     screen                        |
|                                   | -   Key 'WVD' to finalise the     |
|                                   |     debt record in DMIS           |
|                                   | -   It will show on the OPDL      |
|                                   |     screen as a waived debt       |
|                                   |                                   |
|                                   | The undetermined debt record has  |
|                                   | the below fields:                 |
|                                   |                                   |
|                                   | Debt ID - has the debt            |
|                                   | identification number             |
|                                   |                                   |
|                                   | Debt Status - shows Undetermined  |
|                                   | and a status to match the value   |
|                                   | on the ASC screen. For example,   |
|                                   | CAL or INV                        |
|                                   |                                   |
|                                   | Authority - shows a valid         |
|                                   | authority type. For example,      |
|                                   | Social Security Act 1991 debt or  |
|                                   | STU (Student Assistance Act debt) |
|                                   |                                   |
|                                   | Benefit Type - shows the benefit  |
|                                   | type of the record when the       |
|                                   | reassessment took place           |
|                                   |                                   |
|                                   | Start Date - the system auto      |
|                                   | populates                         |
|                                   |                                   |
|                                   | End Date - the system auto        |
|                                   | populates                         |
|                                   |                                   |
|                                   | Estimated Amount - populates with |
|                                   | the amount from the ASC screen    |
|                                   |                                   |
|                                   | Position Responsible - the Logon  |
|                                   | ID of the Service Officer or the  |
|                                   | host system                       |
|                                   |                                   |
|                                   | Source Activity ID (AMR) - shows  |
|                                   | the number of the reassessment    |
|                                   | activity that generated the debt  |
|                                   |                                   |
|                                   | Source of Debt - will be one of   |
|                                   | the below                         |
|                                   |                                   |
|                                   | -   NSS SYS                       |
|                                   | -   PEN SYS                       |
|                                   | -   FAO SYS                       |
|                                   | -   PGA SYS                       |
|                                   | -   CDA SYS                       |
|                                   | -   MOB SYS                       |
|                                   | -   ABY SYS                       |
|                                   | -   PES SYS                       |
|                                   | -   AIC SYS                       |
|                                   |                                   |
|                                   | If raising a debt as a result of  |
|                                   | IRS action, it will show IR. For  |
|                                   | example, NSS SYS:IR or MANUAL:IR. |
|                                   |                                   |
|                                   | See Explaining and actioning      |
|                                   | negative adjustments on the       |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Waivers recorded on the ASC       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record a waiver on the ASC screen |
|                                   | if the debt is less than, or is   |
|                                   | likely to be less than $50.       |
|                                   |                                   |
|                                   | The debt is waived because it is  |
|                                   | not cost effective to raise it.   |
|                                   |                                   |
|                                   | Record the decision on the ASC    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key 'WVD ' in the Code field  |
|                                   | -   DMIS will finalise the debt   |
|                                   |     record created on the ASC     |
|                                   |     screen                        |
|                                   | -   It will show on the OPDL      |
|                                   |     screen as Waived              |
|                                   |                                   |
|                                   | The below error will show if      |
|                                   | there is an attempt to waive an   |
|                                   | amount greater than $50:          |
|                                   |                                   |
|                                   | -   E046AS - Send an Account      |
|                                   |     Payable for all debt amounts  |
|                                   |     over $50                      |
|                                   |                                   |
|                                   | See Waiving Centrelink debts      |
|                                   |                                   |
|                                   | Withholdings instructions that    |
|                                   | have been applied to the payment  |
|                                   | system                            |
|                                   |                                   |
|                                   | See: Procedures for arranging     |
|                                   | withholdings to recover debts     |
+-----------------------------------+-----------------------------------+
| 5                                 | Prosecutions + Read more ...      |
|                                   |                                   |
|                                   | DMIS will refer a debt to the     |
|                                   | Intelligence and Investigations   |
|                                   | Branch when:                      |
|                                   |                                   |
|                                   | -   a determination takes place,  |
|                                   |     and                           |
|                                   | -   the prosecution referral      |
|                                   |     indicator changes from 'N' to |
|                                   |     'Y'                           |
|                                   |                                   |
|                                   | The indicator changes to 'Y'      |
|                                   | automatically when the debt meets |
|                                   | the default criteria:             |
|                                   |                                   |
|                                   | Was the debt solely due to system |
|                                   | or clerical error? field is N,    |
|                                   | and                               |
|                                   |                                   |
|                                   | Authority Type is SSA, CCA, STU   |
|                                   | or FAO, and                       |
|                                   |                                   |
|                                   | The calculated amount is greater  |
|                                   | or equal to $10,000, and          |
|                                   |                                   |
|                                   | The Debt Reason Code equals any   |
|                                   | debt reason code, except for:     |
|                                   |                                   |
|                                   | -   Compensation charge - insurer |
|                                   |     (CMM)                         |
|                                   | -   Compensation - Income (CMA)   |
|                                   | -   Failed to comply with Comp    |
|                                   |     Preliminary Notice (CMB)      |
|                                   | -   Compensation charge -         |
|                                   |     customer (CMC)                |
|                                   | -   Automatic Assurance of        |
|                                   |     support debt (ASN)            |
|                                   | -   Assurance of support recovery |
|                                   |     (ASO)                         |
|                                   | -   Assurance of support (ASP)    |
|                                   | -   Automatic Internal Transfer   |
|                                   |     (ITR)                         |
|                                   | -   Automatic Agency recovery     |
|                                   |     (ODR)                         |
|                                   | -   Income - incorrect estimate   |
|                                   |     (FPE)                         |
|                                   | -   FAO Reconciliation (FRC)      |
|                                   | -   ATO Re-reconciliation (FRA)   |
|                                   | -   FAO Re-reconciliation (FRR)   |
|                                   |                                   |
|                                   | To prompt staff to manually refer |
|                                   | a new debt for prosecution        |
|                                   | action, a screen message will     |
|                                   | show on the below screens:        |
|                                   |                                   |
|                                   | -   Add Debt (OPAD)               |
|                                   | -   Modify/Assess Deb (OPMA), or  |
|                                   | -   Debt Amount (OPDA)            |
|                                   |                                   |
|                                   | The message will show when:       |
|                                   |                                   |
|                                   | there are previous debts of the   |
|                                   | same reason that were:            |
|                                   |                                   |
|                                   | -   raised in the previous 2      |
|                                   |     years                         |
|                                   | -   not finalised as Waived,      |
|                                   |     Finalised No Debt, or Deleted |
|                                   |     Debt                          |
|                                   | -   referred for prosecution      |
|                                   |     action                        |
|                                   |                                   |
|                                   | there are existing debts for the  |
|                                   | same reason that:                 |
|                                   |                                   |
|                                   | -   are not finalised as Waived,  |
|                                   |     Finalised No Debt, or Deleted |
|                                   |     Debt                          |
|                                   | -   are under $10,000             |
|                                   | -   were raised within the 2      |
|                                   |     years before to the start     |
|                                   |     date of the new debt          |
|                                   | -   when added to the new debts,  |
|                                   |     the total is equal to or more |
|                                   |     than $10,000                  |
|                                   |                                   |
|                                   | a debt amount is changed from an  |
|                                   | amount less than $10,000 to an    |
|                                   | amount of $10,000 or more         |
+-----------------------------------+-----------------------------------+
| 6                                 | DMIS security and Security Access |
|                                   | Management System (SAMS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The interface with ICT forms part |
|                                   | of DMIS security.                 |
|                                   |                                   |
|                                   | The interface tells DMIS the      |
|                                   | user's level (classification) and |
|                                   | location. It uses this            |
|                                   | information to:                   |
|                                   |                                   |
|                                   | -   allow browse/update access,   |
|                                   |     and                           |
|                                   | -   set the determination limits  |
|                                   |     according to the debt         |
|                                   |     recovery delegations          |
|                                   |                                   |
|                                   | All access requests are via the   |
|                                   | ICT Security Portal (ISP) and     |
|                                   | mySupport. See Resources for a    |
|                                   | link.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Compensation Management System    |
|                                   | (CMS) + Read more ...             |
