
Assessing suitability to issue a Q999 letter 111-14010070

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a customer requests
details to be provided in writing and a Q999 letter is being considered.

Creating a Q999 letter when a customer requests details in writing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests details be      |
|                                   | provided in writing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does Operational Blueprint or a   |
|                                   | current National directive        |
|                                   | require creating a Q999 letter    |
|                                   | for this request?                 |
|                                   |                                   |
|                                   | Yes, create the Q999 letter and   |
|                                   | send it to the customer           |
|                                   |                                   |
|                                   | -   Smart Centre staff should     |
|                                   |     refer to Technical Peer       |
|                                   |     Support (TPS) or Service      |
|                                   |     Support Officer (SSO) for     |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Self Service + Read more ...      |
|                                   |                                   |
|                                   | [] Is the customer eligible to    |
|                                   | use Self Service and are they     |
|                                   | able to access the information    |
|                                   | via Self Service?                 |
|                                   |                                   |
|                                   | -   Yes, advise the customer that |
|                                   |     they can view and print the   |
|                                   |     details through their Online  |
|                                   |     Self Service access, for      |
|                                   |     example, Payment History.     |
|                                   |     Customers can give consent    |
|                                   |     for other organisations to    |
|                                   |     confirm details through       |
|                                   |     Centrelink Confirmation       |
|                                   |     eServices. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Informal Freedom of Information   |
|                                   | (FOI) request + Read more ...     |
|                                   |                                   |
|                                   | Is the customer actually making   |
|                                   | an Informal Freedom of            |
|                                   | Information (FOI) request?        |
|                                   |                                   |
|                                   | Yes, check the Informal Access    |
|                                   | provisions to confirm that they   |
|                                   | can be used to satisfy the        |
|                                   | customer's request and if so,     |
|                                   | issue directly to customer. This  |
|                                   | includes screen prints which are  |
|                                   | to be actioned at first point of  |
|                                   | contact by all staff. Advise the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   what information will be      |
|                                   |     sent, and                     |
|                                   | -   in what format (for example,  |
|                                   |     a description of the document |
|                                   |     being issued detailing the    |
|                                   |     information requested by the  |
|                                   |     customer)                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Formal FOI request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer requesting        |
|                                   | details that need to be released  |
|                                   | under a Formal FOI request?       |
|                                   |                                   |
|                                   | -   Yes, follow the appropriate   |
|                                   |     process. Procedure ends here  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Details in previous letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer requesting        |
|                                   | details that were included in a   |
|                                   | previous letter?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and the letter is still on    |
|                                   |     the History Summary (HS)      |
|                                   |     screen, follow the Viewing or |
|                                   |     reissuing a letter or         |
|                                   |     electronic message procedure  |
|                                   | -   If the letter is no longer on |
|                                   |     the HS screen, use the        |
|                                   |     Customer Archive Retrieval    |
