
Amend Individual Healthcare Identifier (IHI) in Healthcare Identifiers (HI) Service 011-03010070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure of amending an IHI.

Amend an IHI

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logon to the system + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Logon to CDMS                 |
|                                   | -   On the CDMS home page, select |
|                                   |     Amend Consumer Details        |
|                                   | -   The Amendment Search screen   |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the individual + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Healthcare Identifiers |
|                                   |     from the Program field and do |
|                                   |     a basic or detailed search to |
|                                   |     identify the individual       |
|                                   | -   Select Personal               |
|                                   | -   The Amend IHI Details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | See also: Search for Individual   |
|                                   | Healthcare Identifier (IHI) in    |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select tabs to be updated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the tabs that contain      |
|                                   | details the individual requested  |
|                                   | to update:                        |
|                                   |                                   |
|                                   | -   Personal Details (default)    |
|                                   | -   Address Details, see Rapid    |
|                                   |     Addressing for Medicare       |
|                                   | -   If an update is made to an    |
|                                   |     address and there is a        |
|                                   |     returned mail indicator set   |
|                                   |     on the system, remove the     |
|                                   |     return mail indicator and the |
|                                   |     return mail date              |
|                                   | -   Contact Details               |
|                                   | -   Status Details – skip this    |
|                                   |     tab                           |
|                                   | -   IHI Card – skip this tab      |
|                                   | -   Notification Details – if the |
|                                   |     consumer requests a reprint   |
|                                   |     of their IHI letter, select   |
|                                   |     the Tick to Request box       |
|                                   | -   Comments                      |
|                                   |                                   |
|                                   | Note: changes to the IHI must not |
|                                   | create a duplicate record. The    |
|                                   | name, date of birth, gender and   |
|                                   | address must not match another    |
|                                   | existing consumer record.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once amendments are complete,     |
|                                   | select Validate                   |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. Select Validate. Go |
|                                   |     to Step 5                     |
|                                   | -   No, the Confirm Amended IHI   |
|                                   |     Details screen displays. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the record + Read more ... |
|                                   |                                   |
|                                   | -   Select Update                 |
|                                   | -   A confirmation message        |
|                                   |     displays, Updates successful, |
|                                   |     select OK                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if details are incorrect,     |
|                                   |     select Change to return to    |
|                                   |     the Amend IHI Details screen, |
|                                   |     see Step 3                    |
|                                   | -   if the ‘returned mail         |
|                                   |     indicator’ was removed at     |
|                                   |     Step 3 refresh the Address    |
|                                   |     Details screen to check the   |
|                                   |     indicator is no longer set    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
