
Ordinary Waiting Period (OWP) 106-05020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

mySupport

mySupport

Examples - acceptable evidence for personal financial crisis

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasonable or unavoidable         |
|                                   | expenditure:                      |
|                                   |                                   |
|                                   | A bank account statement which    |
|                                   | shows the balance 4 weeks prior   |
|                                   | to the person's start date        |
|                                   |                                   |
|                                   | A current bank statement which    |
|                                   | contains evidence of direct       |
|                                   | debits to pay for unavoidable or  |
|                                   | reasonable expenses such as rent  |
|                                   | or utility bills                  |
|                                   |                                   |
|                                   | Receipts for unavoidable or       |
|                                   | reasonable expenditure such as:   |
|                                   |                                   |
|                                   | -   prescriptions                 |
|                                   | -   car registration notice       |
|                                   | -   bills for services such as    |
|                                   |     home or car repairs           |
|                                   | -   school expenses               |
|                                   |                                   |
|                                   | If unreasonable to live at home   |
|                                   | (UTLAH) or homelessness has been  |
|                                   | assessed a social worker report   |
|                                   | which supports that the customer  |
|                                   | has expenses to meet              |
+-----------------------------------+-----------------------------------+
| 2                                 | Subjected to domestic or family   |
|                                   | violence:                         |
|                                   |                                   |
|                                   | Family Violence Order             |
|                                   |                                   |
|                                   | Police report                     |
|                                   |                                   |
|                                   | Medical report                    |
|                                   |                                   |
|                                   | Letter or verbal verification     |
|                                   | from a support service or         |
|                                   | reliable third party              |
|                                   |                                   |
|                                   | Information on the customer       |
|                                   | record to confirm domestic or     |
|                                   | family violence within the 4      |
|                                   | weeks prior to the customer's     |
|                                   | start date, for example:          |
|                                   |                                   |
|                                   | -   Crisis Payment claim lodged   |
|                                   |     or discussed                  |
|                                   | -   record of Social Work contact |
|                                   |     in relation to domestic or    |
|                                   |     family violence               |
|                                   | -   Display on Access (DOA)       |
|                                   |     document                      |
|                                   | -   UTLAH granted as a result of  |
|                                   |     family or domestic violence   |
|                                   | -   Social Work assessment        |
|                                   |     obtained via current Crisis   |
|                                   |     Payment claim or via referral |
|                                   |     to Social Work for            |
|                                   |     support/interventions         |
+-----------------------------------+-----------------------------------+
| 3                                 | In gaol or psychiatric            |
|                                   | confinement:                      |
|                                   |                                   |
|                                   | -   Prison release documentation  |
|                                   | -   Discharge/Release Certificate |
|                                   |     with a photo                  |
|                                   | -   Letters from the treating     |
|                                   |     hospital/institution          |
+-----------------------------------+-----------------------------------+
| 4                                 | First entered Australia as the    |
|                                   | holder of a qualifying            |
|                                   | humanitarian visa:                |
|                                   |                                   |
|                                   | -   Passport                      |
|                                   | -   Visa grant letters from the   |
|                                   |     Department of Home Affairs    |
|                                   |                                   |
|                                   | Document for travel to Australia, |
|                                   | this travel document will have an |
|                                   | attached visa label advising of   |
|                                   | the visa subclass which indicates |
|                                   | the residency status for the      |
|                                   | holder and their dependents       |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer's home was lost or   |
|                                   | incurred major damage due to an   |
|                                   | extreme circumstance:             |
|                                   |                                   |
|                                   | -   If the customer is in a known |
|                                   |     emergency (for example,       |
|                                   |     bushfire) area, police and/or |
|                                   |     fire brigade reports for      |
|                                   |     damage to property            |
|                                   | -   Media reports                 |
|                                   | -   Letter from support service   |
|                                   |     for example, Red Cross, St    |
|                                   |     Vincent De Paul               |
|                                   |                                   |
|                                   | Rental/lease in another area      |
|                                   | pending restoration to principal  |
|                                   | home                              |
+-----------------------------------+-----------------------------------+

Scenarios - assessing eligibility for waiver of the OWP

Scenarios - assessing eligibility for waiver of the OWP

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | David claims Youth Allowance (YA) |
|                                   | at the unreasonable to live at    |
|                                   | home (UTLAH) rate within four     |
|                                   | weeks of leaving home. David is a |
|                                   | 17 year old job seeker, living in |
|                                   | safe and secure accommodation     |
|                                   | with an aunt, but has minimal     |
|                                   | funds. While waiting for the      |
|                                   | YA/UTLAH claim to be finalised,   |
|                                   | David's aunt is meeting some of   |
|                                   | his immediate needs. David needs  |
|                                   | to pay her back. David is granted |
|                                   | YA/UTLAH.                         |
|                                   |                                   |
|                                   | David indicates there is only $20 |
|                                   | in his bank account. As this is   |
|                                   | less than 2 weeks' allowance at   |
|                                   | the maximum payment rate that     |
|                                   | would be payable to David, as he  |
|                                   | would be considered to be in      |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | David will qualify for a waiver   |
|                                   | of the OWP as the personal        |
