
Reinstate eHealth Program (EHP) individual record in Healthcare Identifiers (HI) Service 012-03090100

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page describes the process to reinstate an eHealth Program (EHP)
individual record.

Reinstate EHP individual record

Reinstate an EHP individual record for the HI Service

This table describes how to reinstate an EHP individual record and
assumes the policy conditions have been met.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Healthcare Identifier    |
|                                   | (HI) EHP, search for the EHP      |
|                                   | individual.                       |
|                                   |                                   |
|                                   | Select Individual from the HI     |
|                                   | search menu option.               |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP)   |
|                                   |                                   |
|                                   | The Search Individual screen      |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Existing record + Read more ...   |
|                                   |                                   |
|                                   | Does a record exist?              |
|                                   |                                   |
|                                   | -   Yes, select Amend in the      |
|                                   |     Action column of the record   |
|                                   |     to be reinstated              |
|                                   | -   No, refine the search         |
|                                   |                                   |
|                                   | Depending on the type of EHP      |
|                                   | individual record selected, one   |
|                                   | of the following screens will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Responsible Officer (RO),     |
|                                   |     Amend Administrator Details   |
|                                   | -   Organisation Maintenance      |
|                                   |     Officer (OMO), Amend          |
|                                   |     Administrator Details         |
|                                   | -   Healthcare Provider           |
|                                   |     Identifier – Individual       |
|                                   |     (HPI-I), Amend HPI-I Details  |
|                                   | -   Contracted Service Provider   |
|                                   |     (CSP) Officer, Amend          |
|                                   |     Administrator Details         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Personal Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Personal Details tab.  |
|                                   |                                   |
|                                   | The Personal Details screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Reinstate the record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Reinstate.                 |
|                                   |                                   |
|                                   | The:                              |
|                                   |                                   |
|                                   | -   Activity Status field updates |
|                                   |     to Active                     |
|                                   | -   Status Date field displays    |
|                                   |     the current system date/time  |
|                                   |     stamp                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit the reinstatement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there any errors?             |
|                                   |                                   |
|                                   | -   Yes, messages are returned    |
|                                   |     which must be corrected       |
|                                   | -   No, the Confirm Amend screen  |
|                                   |     corresponding to the type of  |
|                                   |     record selected will display  |
|                                   |                                   |
|                                   | This is either the Confirm Amend  |
|                                   | Administrator Details or Confirm  |
|                                   | Amend HPI-I Details screen.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | Check the details on the Confirm  |
|                                   | Amend screen.                     |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | -   Yes, select Save. A           |
|                                   |     confirmation message displays |
|                                   | -   No, select Edit to return to  |
|                                   |     the Amend screen and correct  |
|                                   |     errors                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
