
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for CrP under Other Extreme Circumstances (EXO)

Assess CrP-EXO claim

Process CrP-EXO claim

New claim for CrP under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | A customer who has experienced    |
|                                   | extreme circumstances contacts to |
|                                   | claim CrP.                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not attempted an online   |
|                                   |     claim and has experienced     |
|                                   |     family and domestic violence, |
|                                   |     see New claim for Crisis      |
|                                   |     Payment under extreme         |
|                                   |     circumstances family and      |
|                                   |     domestic violence. Procedure  |
|                                   |     ends here                     |
|                                   | -   is enquiring about a          |
|                                   |     submitted CrP-EXO claim, or   |
|                                   |     disagrees with recent         |
|                                   |     decision, go to Step 7        |
|                                   | -   has tried to lodge a CrP      |
|                                   |     claim online but has been     |
|                                   |     exited from the claim, go to  |
|                                   |     step 2                        |
|                                   | -   has attempted an online claim |
|                                   |     and was unable to complete it |
|                                   |     due to technical difficulties |
|                                   |     (other than being streamed    |
|                                   |     out due to ineligibility), go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has been exited from     |
|                                   | CrP-EXO claim + Read more ...     |
|                                   |                                   |
|                                   | Determine which CrP the customer  |
|                                   | tried to claim.                   |
|                                   |                                   |
|                                   | If the customer tried to lodge a  |
|                                   | CrP-EXO claim and said they had   |
|                                   | experienced family and domestic   |
|                                   | violence, they will be exited     |
|                                   | from the CrP-EXO claim and        |
|                                   | advised to claim CrP for extreme  |
|                                   | circumstances family and domestic |
|                                   | violence (EXV).                   |
|                                   |                                   |
|                                   | -   Tell the customer they        |
|                                   |     couldn’t submit the claim     |
|                                   |     because they were not         |
|                                   |     eligible based on their       |
|                                   |     answers to the questions. See |
|                                   |     Eligibility for Crisis        |
|                                   |     Payment (CrP)                 |
|                                   | -   Record the customer’s intent  |
|                                   |     to claim a CrP using the      |
|                                   |     Crisis Payment - Intent to    |
|                                   |     claim                         |
|                                   |     Fast Note. Select Auto text.  |
|                                   |     Use Emergency > Claim > CrP   |
|                                   |     Intent to Claim. When         |
