-   Resources

[Expand/Collapse all sections]Expand all

Forms

Notice to prepare a Refund Account (SF030)

ICT Service Desk referrals

To request a block to be placed on the family assistance payment to
prevent it from being reissued, staff are to complete and submit the
webform Stop Payment Request:

-   Go to mySupport
-   Search using key words, error message or application name and select
    the relevant webform
-   Complete and Submit the required webform taking note of any receipt
    or reference code produced

Level 2 Policy help desk referrals

Policy or procedure questions about replacement payments from a Level 1
support person are to be placed through the Level 2 Policy Help Desk
homepage policy proforma.

Payments returned to Services Australia

Table 1: This table has frequently asked questions about actions to take
when a payment is returned to Services Australia from a financial
institution.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to find the Manual Follow-up  |
|                                   | (MFU)                             |
|                                   |                                   |
|                                   | When payment is returned to       |
|                                   | Services Australia a MFU activity |
|                                   | titled 'unsolicited refund'       |
|                                   | appears on the Activity List (AL) |
|                                   | screen as follows: 'Unsolicited   |
|                                   | direct credit return.             |
|                                   | Investigate. When correct direct  |
|                                   | credit destination obtained,      |
|                                   | reissue if entitled. Paydate      |
|                                   | DD.MM.YY'.                        |
|                                   |                                   |
|                                   | To search for the Work Items, in  |
|                                   | Work Optimiser, use the advanced  |
|                                   | search in Worklist using:         |
|                                   |                                   |
|                                   | -   View: All Work                |
|                                   | -   Work Item type: ZIAM RTN GEN  |
|                                   |                                   |
|                                   | Note: if there is no executor or  |
|                                   | appropriate person, create a DOC  |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   there is no executor or       |
|                                   |     appropriate person            |
|                                   | -   details of the returned       |
|                                   |     payment                       |
|                                   | -   the funds have not been       |
|                                   |     reissued                      |
|                                   |                                   |
|                                   | Complete the DOC. Finalise the    |
|                                   | MFU.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | MFU for returned family           |
|                                   | assistance payments               |
|                                   |                                   |
|                                   | As family assistance payments are |
|                                   | issued in 2 parts, Family Tax     |
