
Income compliance program class action 110-20050703

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Phone contact enquiries

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication + Read more ...    |
|                                   |                                   |
|                                   | Staff must follow Services        |
|                                   | Australia's telephone standards   |
|                                   | when talking with customers on    |
|                                   | the phone.                        |
|                                   |                                   |
|                                   | Before releasing any information  |
|                                   | the customer must be:             |
|                                   |                                   |
|                                   | -   authenticated as the person   |
|                                   |     the information relates to,   |
|                                   |     or                            |
|                                   | -   a person the customer has     |
|                                   |     authorised to receive the     |
|                                   |     information                   |
|                                   |                                   |
|                                   | See Authenticating a Centrelink   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Interpreter services              |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | interpreter indicator, refer to   |
|                                   | Guidelines for using interpreters |
|                                   | and Booking an interpreter for an |
|                                   | appointment. Record the           |
|                                   | interaction and action taken.     |
|                                   |                                   |
|                                   | Vulnerable customers              |
|                                   |                                   |
|                                   | For vulnerable customers or       |
|                                   | customers at risk, see            |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | For social work referrals, see    |
|                                   | Social workers role in Payments   |
|                                   | and Integrity.                    |
|                                   |                                   |
|                                   | Incarcerated customers            |
|                                   |                                   |
|                                   | Transfer calls to the Compliance  |
|                                   | team using Softphone to           |
|                                   | Compliance-ClassActionSettlement  |
|                                   | Line or give the Compliance       |
|                                   | number 1800 171 846.              |
|                                   |                                   |
|                                   | Deceased estates                  |
|                                   |                                   |
|                                   | The estates of deceased group     |
|                                   | members had until 7 January 2022  |
|                                   | to lodge a dispute.               |
|                                   |                                   |
|                                   | If a next of kin, executor or     |
|                                   | administrator calls, warm         |
|                                   | transfer using Softphone to       |
|                                   | Complianc                         |
|                                   | e-ClassActionSettlement-Executor. |
|                                   |                                   |
|                                   | If the enquiry is about the       |
|                                   | opt-out, tell them:               |
|                                   |                                   |
|                                   | -   the initial Opt Out period    |
|                                   |     ended on 29 June 2020         |
|                                   | -   a second Opt Out period was   |
|                                   |     given to a group that         |
|                                   |     involved executors and        |
|                                   |     administrators of estates.    |
|                                   |     This ended on 14 September    |
|                                   |     2020                          |
|                                   | -   the court then ordered a      |
|                                   |     Further Opt Out period for    |
|                                   |     those who objected to         |
|                                   |     Settlement. This period       |
|                                   |     closed on 17 September 2021   |
|                                   | -   no further opt-out requests   |
|                                   |     can be lodged                 |
|                                   |                                   |
|                                   | If the enquiry is about           |
|                                   | requesting a query, Tier 1 or     |
|                                   | Tier 2 categorisation dispute,    |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   the time to query or dispute  |
|                                   |     your debt categorisation has  |
|                                   |     ended                         |
|                                   |                                   |
|                                   | See Table 3 Staff queries FAQ     |
|                                   | Item 7 on the Resources page.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check DOA DOCS + Read more ...    |
|                                   |                                   |
|                                   | If a Multiple, Deleted or         |
|                                   | Intertwined Records DOA DOC is at |
|                                   | hand, staff must make sure it is  |
|                                   | the correct record before         |
|                                   | proceeding.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Categorisation letters issued     |
|                                   | from 29 October 2021 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Letters were sent to group        |
|                                   | members notifying them:           |
|                                   |                                   |
|                                   | -   of the category of the debt/s |
|                                   | -   if eligible to receive a      |
|                                   |     settlement payment based on   |
|                                   |     the category                  |
|                                   | -   how to register and update    |
|                                   |     payment destination           |
|                                   |                                   |
|                                   | Note: bank account details are    |
|                                   | not to be updated manually via    |
|                                   | the Payment Destination Summary   |
|                                   | screen (PAS) or in the payment    |
|                                   | destination workflow. This will   |
|                                   | NOT update payment destination    |
|                                   | for the settlement payment.       |
|                                   | Eligible registered group members |
|                                   | must have payment destination     |
|                                   | updated within the class action   |
|                                   | settlement transaction.           |
|                                   |                                   |
|                                   | Eligible group members on a       |
|                                   | payment or who received a refund  |
|                                   |                                   |
|                                   | These eligible group members did  |
|                                   | not need to do anything to        |
|                                   | receive a settlement payment.     |
|                                   | This will be paid directly into   |
|                                   | the bank account already recorded |
|                                   | on the group member's Centrelink  |
|                                   | record. Group members can update  |
|                                   | their payment destination within  |
|                                   | the class action settlement       |
|                                   | transaction by contacting Income  |
|                                   | Compliance staff on 1800 171 846. |
|                                   |                                   |
|                                   | Eligible group members who do not |
|                                   | have current payment details      |
|                                   |                                   |
|                                   | These eligible group members      |
|                                   | needed to register and update     |
|                                   | banking details via their         |
|                                   | outstanding online task, or with  |
|                                   | the Income Compliance staff via   |
|                                   | the class action settlement       |
|                                   | transaction. Group members must   |
|                                   | have registered by 11 February    |
|                                   | 2022 or they cannot be paid the   |
|                                   | settlement. Eligible registered   |
|                                   | group members can update their    |
|                                   | payment destination within the    |
|                                   | class action settlement           |
|                                   | transaction by contacting Income  |
|                                   | Compliance staff on 1800 171 846. |
+-----------------------------------+-----------------------------------+
| 4                                 | Script for customer enquires +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the agency is involved in the  |
|                                   | class action, it is not           |
|                                   | appropriate for staff to provide  |
|                                   | advice on the class action.       |
|                                   |                                   |
|                                   | See the Resources page for FAQs   |
|                                   | and more information.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Registration process + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Registration for group members    |
|                                   | closed on 11 February 2022        |
|                                   |                                   |
|                                   | See Table 3 Staff queries FAQ,    |
|                                   | Item 8 on the Resources page.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Enquires about the categorisation |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Child Support and Medicare staff  |
|                                   |                                   |
|                                   | Transfer the customer to Income   |
