
Documents and Statements option online 133-04020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Accessing and requesting documents online

Issues and possible causes/actions when requesting a document online

Accessing and requesting documents online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing documents online + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To use the Request a document     |
|                                   | service, customers need to create |
|                                   | a myGov account and link to their |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Request a   |
|                                   | document.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request a document options + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documents (except replacement     |
|                                   | concession cards, reporting       |
|                                   | statements and statements of      |
|                                   | debt) will generate immediately   |
|                                   | as a PDF. This allows customers   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   access them through their     |
|                                   |     online account or the app,    |
|                                   |     and                           |
|                                   | -   print or save them            |
|                                   |                                   |
|                                   | If subscribed, the documents      |
|                                   | (excluding replacement concession |
|                                   | cards) will also be sent to their |
|                                   | myGov Inbox.                      |
|                                   |                                   |
|                                   | Customers need to be eligible to  |
|                                   | get one of the documents listed   |
|                                   | below before they can request it. |
|                                   |                                   |
|                                   | Income Statement either current   |
|                                   | or point in time. The point in    |
|                                   | time Income Statement can be back |
|                                   | to 1 July of the previous         |
|                                   | financial year. Customers can     |
|                                   | also request Detailed Income and  |
|                                   | Asset Statements. For partnered   |
|                                   | customers, see Item 10 in the     |
|                                   | Issues and possible               |
|                                   | causes/actions when requesting a  |
|                                   | document online table             |
|                                   |                                   |
|                                   | Payment Summaries, see Item 4 in  |
|                                   | the Issues and possible           |
|                                   | causes/actions when requesting a  |
|                                   | document online table             |
|                                   |                                   |
|                                   | Replacement Concession Cards      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Health Care Card (HCC)        |
|                                   | -   Job Seekers Card              |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   | -   Foster Child Health Care Card |
|                                   |     (FST HCC)                     |
|                                   |     Note: if the Centrelink       |
|                                   |     system cannot reissue a card, |
|                                   |     this option will not appear   |
|                                   |     for the customer              |
|                                   |                                   |
|                                   | Application for payment           |
|                                   | form/Reporting Statement is       |
|                                   | available to customers with       |
|                                   | reporting requirements. They can  |
|                                   | get a copy of their current       |
|                                   | Reporting Statement               |
|                                   |                                   |
|                                   | -   This may be a SU19 or 12      |
|                                   |     weekly letter                 |
|                                   | -   A duplicate of the customer's |
|                                   |     Reporting Statement is        |
|                                   |     available for the current     |
|                                   |     (EPED)                        |
|                                   | -   Customers can print this      |
|                                   |     form. The form is available   |
|                                   |     up to and including the       |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) plus 3 working days    |
|                                   | -   Encourage customers to        |
|                                   |     complete their report using   |
|                                   |     the Report Employment Income  |
|                                   |     service                       |
|                                   |                                   |
|                                   | Rent Certificates, see Item 7 in  |
|                                   | the Issues and possible           |
|                                   | causes/actions when requesting a  |
|                                   | document online table             |
|                                   |                                   |
|                                   | Centrelink Statement              |
|                                   |                                   |
|                                   | Deduction Statement allows        |
|                                   | customers in receipt of           |
|                                   | Centrelink payments to view, in   |
|                                   | one comprehensive statement:      |
|                                   |                                   |
|                                   | -   their Centrelink payments     |
|                                   | -   their deductions including    |
|                                   |     debt and advance repayments,  |
|                                   |     Centrepay and Income          |
|                                   |     Management deductions, and    |
|                                   | -   the amount left over for the  |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Income Management Statement is    |
|                                   | available to Income Managed       |
|                                   | customers. For partnered          |
|                                   | customers, see Item 10 in the     |
|                                   | Issues and possible               |
|                                   | causes/actions when requesting a  |
|                                   | document online table             |
|                                   |                                   |
|                                   | Statement of debt allows a        |
|                                   | customer to request with any      |
|                                   | start date in the past, however   |
|                                   | the maximum period is 5 years     |
|                                   | within a single request. They can |
|                                   | make multiple requests if they    |
|                                   | need to request a Statement of    |
|                                   | Debt for a period longer than 5   |
|                                   | years. They can request a         |
|                                   | statement up to today’s date, but |
|                                   | any future date will not be       |
|                                   | accepted                          |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   | Statement is available to         |
|                                   | customers with a current Home     |
|                                   | Equity Access Scheme loan         |
+-----------------------------------+-----------------------------------+

Issues and possible causes/actions when requesting a document online

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Issue, possible cause and Service |
|                                   | Officer action                    |
+-----------------------------------+-----------------------------------+
| 1                                 | Unable to request a letter to the |
|                                   | Housing Authority + Read more ... |
|                                   |                                   |
|                                   | Customers can use Income          |
|                                   | Statements for this purpose.      |
|                                   | Service Officers can issue the    |
|                                   | document to the customer.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment Summaries are not         |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Customers can access any Payment  |
|                                   | Summary for the last 7 completed  |
|                                   | financial years. A Payment        |
|                                   | Summary will be available if:     |
|                                   |                                   |
|                                   | -   there is a corresponding      |
|                                   |     record on the Taxation        |
|                                   |     Summary (TXGS) screen         |
|                                   | -   there is no adjustments due   |
|                                   |     to a debt                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests a Family Tax    |
|                                   | Benefit (FTB) Payment Summary +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FTB is not a taxable benefit.     |
|                                   | Advise the customer that the      |
|                                   | Services Australia does not       |
|                                   | provide a Payment Summary for     |
|                                   | FTB.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | I can't get a Payment Summary for |
|                                   | this financial year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment Summaries generate on the |
|                                   | system after the end of the       |
|                                   | current financial year. They are  |
|                                   | available for customers to access |
|                                   | from the third week in July.      |
|                                   | Advise the customer to check      |
|                                   | payment history in:               |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | This will show the last 15 months |
|                                   | of payments.                      |
|                                   |                                   |
|                                   | Payment summary information will  |
|                                   | prefill from the third week in    |
|                                   | July if customers use either:     |
|                                   |                                   |
|                                   | -   the Australian Taxation       |
|                                   |     Office's (ATOs) online        |
|                                   |     service                       |
|                                   | -   a registered tax agent        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer doesn’t have the option  |
|                                   | to request a replacement          |
|                                   | concession card + Read more ...   |
|                                   |                                   |
|                                   | The card may have been issued     |
|                                   | within the last 5 business days.  |
|                                   | Check the Card Issue Summary      |
|                                   | (CCIS) screen for issue details.  |
|                                   |                                   |
|                                   | Customers cannot request a        |
|                                   | replacement if their card is due  |
|                                   | to expire or be renewed within 14 |
|                                   | calendar days.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer can't print a Reporting  |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | Customers with a Centrelink       |
|                                   | online account can request a      |
|                                   | Reporting Statement. This cannot  |
|                                   | be viewed immediately and will be |
|                                   | sent to their myGov Inbox on the  |
|                                   | following business day. If the    |
|                                   | customer is not subscribed to get |
|                                   | letters online, it will be sent   |
|                                   | through postal mail. The          |
|                                   | Reporting Statement is available  |
|                                   | up to their Employment Period End |
|                                   | Date (EPED).                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer can't find their Rent    |
|                                   | Certificate + Read more ...       |
|                                   |                                   |
|                                   | A Rent Certificate (SU523) is     |
|                                   | available for 19 weeks (133 days) |
|                                   | from the date of issue. An SU523  |
|                                   | will generate and issue to a      |
|                                   | customer when they:               |
|                                   |                                   |
|                                   | -   submit a new claim or         |
|                                   | -   advise a change in their      |
|                                   |     accommodation circumstances   |
|                                   |                                   |
|                                   | Use the Search Outbound           |
|                                   | Correspondence tool to view       |
|                                   | SU523s issued to a customer.      |
|                                   |                                   |
|                                   | The SU523 may not be available on |
|                                   | the same day as the change in     |
|                                   | circumstances. Accommodation      |
|                                   | updates can take more than 24     |
|                                   | hours to apply. When this occurs, |
|                                   | a Rent Certificate will be        |
|                                   | available online.                 |
|                                   |                                   |
|                                   | Customers can use the service to  |
|                                   | print their SU523 any number of   |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | I can't request a document to be  |
|                                   | mailed to me + Read more ...      |
|                                   |                                   |
|                                   | Replacement concession cards are  |
|                                   | the only documents a customer     |
|                                   | will get automatically by postal  |
|                                   | mail using the Request a document |
|                                   | service.                          |
|                                   |                                   |
|                                   | Statement of debts and Reporting  |
|                                   | Statements can’t be accessed      |
|                                   | immediately. When a customer      |
|                                   | requests either of these          |
|                                   | documents, they are sent to their |
|                                   | myGov Inbox on the following      |
|                                   | business day. If the customer is  |
|                                   | not subscribed to online letters, |
|                                   | it will be sent to them through   |
|                                   | postal mail.                      |
|                                   |                                   |
|                                   | All other documents will present  |
|                                   | online as PDF files. Customers    |
|                                   | can view, save and print each     |
|                                   | document. If subscribed, the      |
|                                   | system will issue to the          |
|                                   | customer's myGov Inbox.           |
|                                   |                                   |
|                                   | Customers can print documents     |
|                                   | using self service terminals      |
|                                   | within service centres.           |
+-----------------------------------+-----------------------------------+
| 9                                 | I can't view or print any         |
|                                   | documents online + Read more ...  |
|                                   |                                   |
|                                   | Documents relating to the         |
|                                   | customer's circumstances are      |
|                                   | available in the Request a        |
|                                   | document service. They need to    |
|                                   | have a PDF viewer installed on    |
