
Updating or adding business details for Deduction and Confirmation programmes 103-09010070

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has the process for updating a business record with an ABN,
new business or trading name, bank account details, address details or
contact details.

On this Page:

Updating a business record with an Australian Business Number (ABN)

Updating a business record with a new business and/or trading name

Updating a business record with new bank account details

Updating a business record with correct address details

Adding or updating Authorised Officers or Contact Officers on a business
record

Updating a business record with an Australian Business Number (ABN)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received to add or update |
|                                   | a business’s ABN to their         |
|                                   | business record + Read more ...   |
|                                   |                                   |
|                                   | Request to add or update a        |
|                                   | business’s ABN can be requested   |
|                                   | verbally or in writing from       |
|                                   | either an Authorised Officer or   |
|                                   | Contact Officer and must be       |
|                                   | referred to the Third Party       |
|                                   | Program Team for action.          |
|                                   |                                   |
|                                   | Place an open DOC with a keyword  |
|                                   | of 'TPPREF’ on the business       |
|                                   | record with the detail of the     |
|                                   | request and any relevant          |
|                                   | supporting information.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the request with the      |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | For the Third Party Programs Team |
|                                   | only.                             |
|                                   |                                   |
|                                   | Confirm with the business why     |
|                                   | there has been a change in ABN.   |
|                                   | See the CRN Change Scenario table |
|                                   | to confirm the required actions.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Business has a new ABN or they    |
|                                   | are correcting what is currently  |
|                                   | recorded on the NU screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the business have a new ABN? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the business a new       |
|                                   |     Business Application is       |
|                                   |     needed. Issue the appropriate |
|                                   |     letter as per the CRN Change  |
|                                   |     Scenario table                |
|                                   | -   DOC the business record with  |
|                                   |     the details, including        |
|                                   |     whether the business record   |
|                                   |     can be maintained. For        |
|                                   |     example if there has been a   |
|                                   |     change in structure, (such    |
|                                   |     as, a sole trader changes to  |
|                                   |     a company), the same record   |
|                                   |     can be maintained             |
|                                   | -   If advice was received by     |
|                                   |     email, make sure this has     |
|                                   |     been uploaded to the business |
|                                   |     record                        |
|                                   | -   If the CRN Change Scenario    |
