
Assessing if a customer is an Australian resident 106-06010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a customer's legal status

Date of arrival - start of living in Australia

Verification of arrival by CIS staff

Assessing residing in Australia

Finalise residence activity

Assessing a customer's legal status

Table 1: assessing if a customer has the required legal residence status
for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtaining and recording residence |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | All claim forms, including online |
|                                   | claims, contain the necessary     |
|                                   | residence questions. Customers    |
|                                   | may need to answer those          |
|                                   | questions and provide             |
|                                   | verification such as a passport   |
|                                   | or Australian citizenship         |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | The Immigration Datalink provides |
|                                   | information to Services Australia |
|                                   | about a customer or child's visa, |
|                                   | citizenship (if available) and    |
|                                   | movement information. If the      |
|                                   | Immigration Datalink has provided |
|                                   | the information, it will be on    |
|                                   | the customer or child's record on |
|                                   | the relevant screens. If          |
|                                   | applicable, the system will       |
|                                   | request the Immigration Datalink  |
|                                   | for the partner, any children and |
|                                   | care receivers.                   |
|                                   |                                   |
|                                   | Information provided by the       |
|                                   | Immigration Datalink will take    |
|                                   | precedence over any conflicting   |
|                                   | information provided by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The system will assess whether    |
|                                   | the customer meets the residence  |
|                                   | rules as long as the residence    |
|                                   | information is recorded           |
|                                   | correctly. This applies for all   |
|                                   | payments and concessions except   |
|                                   | for AGDRP, NZ DRP, NZ DRA and     |
|                                   | PLDP. For those payments, staff   |
|                                   | must manually check if the        |
|                                   | customer meets the residence      |
|                                   | rules and manually grant or       |
|                                   | reject the payment.               |
|                                   |                                   |
|                                   | While the system can determine    |
|                                   | the customer's legal resident     |
|                                   | status based on information from  |
|                                   | the Immigration Datalink and      |
|                                   | coded by the Service Officer,     |
|                                   | Service Officers will still have  |
|                                   | to manually assess and record     |
|                                   | what country the customer is      |
|                                   | residing in.                      |
|                                   |                                   |
|                                   | Make sure the following screens   |
|                                   | have been updated correctly (for  |
|                                   | help, see Residence and           |
|                                   | Portability screens):             |
|                                   |                                   |
|                                   | Immigration Enquiry               |
|                                   | (RSIMME/CHIMME) screen            |
|                                   |                                   |
|                                   | -   Country of birth              |
|                                   | -   Lived or travelled outside    |
|                                   |     Australia since 1 Sept 1994:  |
|                                   |     field                         |
|                                   | -   Passports and travel          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Legal Residence (RSLEG/CHRSLEG)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Citizenship                   |
|                                   | -   Visas (if applicable)         |
|                                   | -   New Zealand residence status  |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM/CHRSIM) screen              |
|                                   |                                   |
|                                   | -   If linked with immigration,   |
|                                   |     check the Immigration         |
|                                   |     Limiting Date (ILD) field to  |
|                                   |     see if the default date needs |
|                                   |     to be adjusted                |
|                                   | -   Immigration advised movements |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | Country of Residence              |
|                                   | (CRES/CHCRES) screen              |
|                                   |                                   |
|                                   | -   Country where the             |
|                                   |     customer/child is living and  |
|                                   |     countries they have lived     |
|                                   |     previously. Note: if a child  |
|                                   |     was born overseas to          |
|                                   |     Australian resident parents,  |
|                                   |     the country of residence will |
|                                   |     default to the child's        |
|                                   |     country of birth. See         |
|                                   |     Recording residence details   |
|                                   |     for dependent children for    |
|                                   |     correct coding)               |
|                                   | -   Check and update if necessary |
|                                   |                                   |
|                                   | If the residence information was  |
|                                   | recorded from a previous claim,   |
|                                   | only update it if new information |
|                                   | is available.                     |
|                                   |                                   |
|                                   | If a link with immigration is     |
|                                   | expected but not yet made, and    |
|                                   | there is no related Immigration   |
|                                   | Datalink MFU on the AL screen,    |
|                                   | request an immigration datalink   |
|                                   | via the RSIMME/CHIMME screen.     |
|                                   |                                   |
|                                   | If the information supplied by    |
|                                   | the datalink appears incomplete   |
|                                   | or incorrect, see Referring       |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | The customer may have already     |
|                                   | provided necessary documents when |
|                                   | confirming their identity or if   |
|                                   | asked to provide proof of their   |
|                                   | Australian residence status (e.g. |
|                                   | citizenship papers, passport or   |
|                                   | other documentation) as part of   |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | Has all necessary residence       |
|                                   | information been obtained and     |
|                                   | coded?                            |
|                                   |                                   |
|                                   | This includes visa,               |
|                                   | passport/travel documents and     |
|                                   | citizenship details.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Call the customer to try to       |
|                                   | determine their legal residence   |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If information is obtained over   |
|                                   | the phone:                        |
|                                   |                                   |
|                                   | -   code the details and request  |
|                                   |     the customer provides         |
|                                   |     documentation                 |
|                                   | -   continue processing, go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | documentation showing their legal |
|                                   | residence status and it cannot be |
|                                   | verified through the Immigration  |
|                                   | Datalink, consider other          |
|                                   | information confirming residence  |
|                                   | in Australia, e.g. birth          |
|                                   | certificates of children,         |
|                                   | marriage certificate, purchase of |
|                                   | property                          |
|                                   |                                   |
|                                   | -   If it is determined that the  |
|                                   |     customer has legal residence  |
|                                   |     status, go to Step 3          |
|                                   | -   If it is determined that the  |
|                                   |     customer does not have legal  |
|                                   |     residence status, see Step 2  |
|                                   |     in Table 5 to finalise the    |
|                                   |     activity                      |
|                                   | -   If there is not enough        |
|                                   |     information to determine      |
|                                   |     legal residence status,       |
|                                   |     verifying a customer’s        |
|                                   |     arrival into Australia can    |
|                                   |     help in determining if a      |
|                                   |     claimant meets qualifying     |
|                                   |     residence requirements. See   |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone:                         |
|                                   |                                   |
|                                   | -   Request the information in    |
|                                   |     writing                       |
|                                   | -   Sometimes a Residence in      |
|                                   |     Australia and other countries |
|                                   |     (Mod O) form and/or other     |
|                                   |     forms may need to be issued   |
|                                   |     to the customer to gather     |
|                                   |     more information about what   |
|                                   |     countries they have lived in  |
|                                   | -   Allow extra days for mail     |
|                                   |     delivery. See Claims received |
|                                   |     that are incomplete or        |
|                                   |     incorrect                     |
|                                   | -   Put the claim on hold         |
|                                   |     awaiting return of the        |
|                                   |     information                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check citizenship + Read more ... |
|                                   |                                   |
|                                   | If verification of Australian     |
|                                   | citizenship is required, error    |
|                                   | E520RS will display. Exception:   |
|                                   | Family assistance payments will   |
|                                   | not display an error, a manual    |
|                                   | check is needed.                  |
|                                   |                                   |
|                                   | Verification can be received in   |
|                                   | some cases through the            |
|                                   | Immigration Datalink. For         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   If the customer has travelled |
|                                   |     on an Australian passport     |
|                                   |     this will be updated via the  |
|                                   |     datalink and recorded on the  |
|                                   |     Immigration Enquiry (RSIMME)  |
|                                   |     screen with IMM channel       |
|                                   | -   If they have been granted     |
|                                   |     Australian citizenship since  |
|                                   |     2001, this will be updated to |
|                                   |     the Legal Residence Details   |
|                                   |     (RSLEG) screen with IMM       |
|                                   |     channel                       |
|                                   |                                   |
|                                   | When datalink information does    |
|                                   | not verify Australian             |
|                                   | citizenship, check the documents  |
|                                   | the customer supplied for         |
|                                   | identity or that were requested   |
|                                   | as part of their claim. These can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Australian birth certificate  |
|                                   | -   Australian passport           |
|                                   | -   Citizenship (naturalisation)  |
|                                   |     certificates                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   |                                   |
|                                   | Proof of Australian citizenship.  |
|                                   |                                   |
|                                   | Note: it may not be necessary for |
|                                   | a customer/partner to be          |
|                                   | Australian citizens to meet the   |
|                                   | legal permanent resident part of  |
|                                   | ‘Australian Resident’. If         |
|                                   | verification is required but has  |
|                                   | not been provided by the          |
|                                   | customer, consider if Australian  |
|                                   | citizenship is required. For      |
|                                   | example, if the customer also     |
|                                   | holds a permanent visa or a       |
|                                   | protected SCV, this may be enough |
|                                   | for them to qualify, keeping in   |
|                                   | mind the NARWP. If so, remove     |
|                                   | Australian citizenship from the   |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | Yes, the customer holds permanent |
|                                   | legal resident status             |
|                                   |                                   |
|                                   | -   If born in Australia, see     |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   if born overseas, date of     |
|                                   |     arrival/start of living in    |
|                                   |     Australia needs to be         |
|                                   |     verified. See Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | No or unsure, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is the      |
|                                   | holder of a permanent visa + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer hold an         |
|                                   | Australian permanent resident     |
|                                   | visa?                             |
|                                   |                                   |
|                                   | For information about visas, see  |
|                                   | the Social Security Guide,        |
|                                   | Chapter 9 Visas & Entitlements.   |
|                                   |                                   |
|                                   | Yes, the customer holds permanent |
|                                   | legal resident status             |
|                                   |                                   |
|                                   | -   If born in Australia, see     |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   if born overseas, date of     |
|                                   |     arrival/start of living in    |
|                                   |     Australia needs to be         |
|                                   |     verified. See Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | No or unsure, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | protected Special Category visa   |
|                                   | (SCV) holder + Read more ...      |
|                                   |                                   |
|                                   | See, Australian Residence Rules   |
|                                   | for New Zealand citizens for more |
|                                   | information.                      |
|                                   |                                   |
|                                   | New Zealand passport holders are  |
|                                   | generally issued an SCV subclass  |
|                                   | 444 when they enter Australia.    |
|                                   | SCVs are not stamped in           |
|                                   | passports. In most cases, the     |
|                                   | system will determine if the      |
|                                   | customer is a protected or        |
|                                   | non-protected SCV holder during a |
|                                   | new claim when the Immigration    |
|                                   | Datalink is activated.            |
|                                   |                                   |
|                                   | The customer's visa (subclass     |
|                                   | 444) and New Zealand Residence    |
|                                   | Status (protected or              |
|                                   | non-protected) will be recorded   |
|                                   | on the RSLEG screen. If the       |
|                                   | status is:                        |
|                                   |                                   |
|                                   | -   GRA (grandfatherred) or TRA   |
|                                   |     (transitional), the customer  |
|                                   |     has a protected SCV           |
|                                   | -   NOT, the customer is not a    |
|                                   |     protected SCV holder          |
|                                   |                                   |
|                                   | If the datalink is not linked, or |
|                                   | New Zealand residence status      |
|                                   | needs to be assessed manually:    |
|                                   |                                   |
|                                   | -   The system sends an activity  |
|                                   |     to Centrelink International   |
|                                   |     Services (CIS). They will     |
|                                   |     check the status and code the |
