
Assessing income streams paid from Self-Managed Superannuation Funds (SMSFs) or Small APRA Superannuation Funds (SAFs) 108-05060070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Information required for updating income streams from an SMSF or SAF

Assessing information on an existing income stream

Finalising the activity and recording the information

Information required for updating income streams from an SMSF or SAF

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is required to supply    |
|                                   | details for each income stream    |
|                                   | they own + Read more ...          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   changes to and addition of    |
|                                   |     lifetime/life expectancy      |
|                                   |     asset-test exempt (ATE) to    |
|                                   |     income streams paid from a    |
|                                   |     Self-Managed Superannuation   |
|                                   |     Fund (SMSF) or Small APRA     |
|                                   |     Superannuation Fund (SAF) are |
|                                   |     generally completed by        |
|                                   |     processing services following |
|                                   |     CAO assessment                |
|                                   | -   Smart Centre Call or Access   |
|                                   |     must not update lifetime/life |
|                                   |     expectancy asset-test exempt  |
|                                   |     (ATE) income streams paid     |
|                                   |     from SMSFs or SAFs            |
|                                   | -   all Service Officers can      |
|                                   |     process updates to existing   |
|                                   |     account-based income streams  |
|                                   |     and market-linked income      |
|                                   |     streams at the point of       |
|                                   |     contact for all payment       |
|                                   |     types.                        |
|                                   |                                   |
|                                   | Is the income stream from a 'Self |
|                                   | Managed Superannuation Fund'      |
|                                   | (SMSF) or a Small APRA fund       |
|                                   | (SAF)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Income streams.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer providing         |
|                                   | documentation that was previously |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if documentation is for an    |
|                                   |     asset-test exempt lifetime or |
|                                   |     life expectancy income        |
|                                   |     stream, go to Step 9          |
|                                   | -   if SA330 is for any other     |
|                                   |     product type, go to Step 6    |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer advising a change |
|                                   | to an existing income stream from |
|                                   | their SMSF or SAF? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, see the Updating changes |
|                                   |     to an existing income stream  |
|                                   |     table                         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer advising a new    |
|                                   | income stream from their SMSF or  |
|                                   | SAF + Read more ...               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer have a Details  |
|                                   | of income stream product (SA330)  |
|                                   | providing details for the income  |
|                                   | stream? + Read more ...           |
