-   Training & Support

[Expand/Collapse all sections]Expand all

Customer advises of a downturn of business activity and income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises there has been   |
|                                   | an unexpected downturn in their   |
|                                   | business activity + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Discuss  |
|                                   | the downturn in business with the |
|                                   | customer. If the customer's       |
|                                   | business has ceased trading (even |
|                                   | temporarily), see Business has    |
|                                   | ceased or has been sold.          |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | supply documents to Centrelink to |
|                                   | support their advice that there   |
|                                   | has been a downturn?              |
|                                   |                                   |
|                                   | Consider the type of business     |
|                                   | operated by the customer and the  |
|                                   | current circumstances.            |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The customer is operating a       |
|                                   | tourism or hospitality business   |
|                                   | impacted by COVID-19. They will   |
|                                   | not be required to provide        |
|                                   | documentation to prove there is a |
|                                   | downturn in their business. The   |
|                                   | customer may still be required to |
|                                   | provide a revised Profit and Loss |
|                                   | Statement.                        |
|                                   |                                   |
|                                   | Supporting documentation          |
|                                   |                                   |
|                                   | This could include:               |
|                                   |                                   |
|                                   | -   a contract of sale            |
|                                   | -   a letter from the customer's  |
|                                   |     accountant confirming         |
|                                   |     downturn                      |
|                                   | -   confirmation a lease on a     |
|                                   |     shop has expired              |
|                                   | -   confirmation plant and        |
|                                   |     equipment have been sold      |
|                                   | -   a copy of the last contract   |
|                                   | -   a copy of notice showing      |
|                                   |     expiration of contract        |
|                                   | -   an updated profit and loss    |
|                                   |     statement and/or balance      |
|                                   |     sheet                         |
|                                   |                                   |
|                                   | If the customer is claiming or    |
|                                   | receiving JobSeeker Payment or    |
|                                   | Youth Allowance (job seeker),     |
|                                   | consider the customer's           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Is the customer required to be    |
|                                   | unemployed?                       |
|                                   |                                   |
|                                   | Are they able to satisfy their    |
|                                   | mutual obligation requirements?   |
|                                   |                                   |
|                                   | Take further action to reject or  |
|                                   | cancel if qualification for       |
|                                   | payment is not met.               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Eligibility for JobSeeker Payment |
|                                   | (JSP) and Youth Allowance (job    |
|                                   | seeker) when self-employed.       |
|                                   |                                   |
|                                   | Does the customer feel there has  |
|                                   | been a sufficient change in the   |
|                                   | financial situation of the        |
|                                   | business to have their income     |
|                                   | reassessed?                       |
|                                   |                                   |
|                                   | -   Yes, customer must provide a  |
|                                   |     revised/interim profit and    |
|                                   |     loss statement which          |
|                                   |     incorporates the effect of    |
|                                   |     the change to the business    |
|                                   |     identified by the customer    |
|                                   |     and reflects the current      |
|                                   |     financial position of the     |
|                                   |     business. Go to Step 3        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Downturn will not result in a     |
|                                   | change to the financial position  |
|                                   | of the business + Read more ...   |
|                                   |                                   |
|                                   | If the customer is currently in   |
|                                   | receipt of a payment and the      |
|                                   | downturn will not result in a     |
|                                   | change to the financial situation |
|                                   | of the business, no reassessment  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Tell the customer that a          |
|                                   | reassessment is only required if  |
|                                   | the downturn will result in a     |
|                                   | change to the business income or  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Record the details in a DOC or    |
|                                   | Note on the customer's record.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the customer provide a        |
|                                   | revised profit and loss statement |
|                                   | which incorporates the change to  |
|                                   | the business and reflects the     |
|                                   | current financial position of the |
|                                   | business? + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
