-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Third party debt identified +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A third party debt has been       |
|                                   | identified on the Debt Summary    |
|                                   | (from the Tax Year To Date        |
|                                   | (TXYTD) screen).                  |
|                                   |                                   |
|                                   | Take note of the third party Debt |
|                                   | Id, the benefit type, the period  |
|                                   | and the amount of the debt.       |
|                                   |                                   |
|                                   | -   Go to the Modify/Assess Debt  |
|                                   |     (OPMA) screen for the         |
|                                   |     relevant debt and note the    |
|                                   |     additional reference number   |
|                                   |     listed in the Addtnl          |
|                                   |     Reference No: field           |
|                                   | -   Check DOCs and the Account    |
|                                   |     Payable (OPAOD) screen for    |
|                                   |     details on why the debt was   |
|                                   |     raised                        |
|                                   |                                   |
|                                   | Note: multiple identity and fraud |
|                                   | debts may not have an additional  |
|                                   | reference number, if the other    |
|                                   | Customer Reference Number (CRN)   |
|                                   | is not a real person. If the      |
|                                   | third party MFU tax activity is   |
|                                   | due to fraud, contact the Fraud   |
|                                   | Team before changing debt         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is there an additional CRN in the |
|                                   | Addtnl Reference No: field?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check other CRN record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   go to the other CRN           |
|                                   | -   check the Tax Payment Summary |
|                                   |     (TXGS) screen for a record of |
|                                   |     an amended payment summary    |
|                                   |                                   |
|                                   | Is there an amended payment       |
|                                   | summary for the relevant period   |
|                                   | of the debt?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check other CRN payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the TXYTD               |
|                                   |                                   |
|                                   | Do the amounts on the amended     |
|                                   | payment summary from the TXGS     |
|                                   | screen match the payments made to |
|                                   | the other CRN less all debts?     |
|                                   |                                   |
