
Veterans' Supplement for aged care services 065-13040060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes to view and manage the Veterans'
Supplement.

On this page:

View Veterans’ Supplement details for care recipients

Managed Veterans’ Supplement details for care recipients in ACMPS

View Veterans’ Supplement details for care recipients

Table 1: This table describes how to view veterans’ eligibility details
for a care recipient in the various aged care payment systems.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View details + Read more ...      |
|                                   |                                   |
|                                   | Veterans’ Supplement details for  |
|                                   | home care and residential care    |
|                                   | recipients can be viewed in       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS), or            |
|                                   | -   the Aged Care Staff Portal    |
|                                   |     (ACSP)                        |
|                                   |                                   |
|                                   | To view the Veterans’ Supplement  |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   the ACMPS for home care       |
|                                   |     recipients, go to Step 2      |
|                                   | -   the ACSP for residential care |
|                                   |     recipients, see the Aged Care |
|                                   |     Staff Portal (ACSP) – Care    |
|                                   |     Recipient in Context (CRiC)   |
+-----------------------------------+-----------------------------------+
| 2                                 | Search care recipient + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | To search for a care recipient by |
|                                   | using care recipient’s ID:        |
|                                   |                                   |
|                                   | -   on the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu             |
|                                   | -   the Search: Care Recipient    |
|                                   |     screen will display           |
|                                   | -   key the care recipient ID in  |
|                                   |     the Care Recipient ID field   |
|                                   | -   select Search                 |
|                                   | -   the Care Recipient Profile    |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | To search for a care recipient’s  |
|                                   | profile in ACMPS by using care    |
|                                   | recipient’s personal details:     |
|                                   |                                   |
|                                   | -   on the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   key the care recipient’s      |
|                                   |     personal details in the       |
|                                   |     relevant fields\              |
|                                   | -   select Search                 |
|                                   | -   the search results will       |
|                                   |     display                       |
|                                   | -   select the relevant care      |
|                                   |     recipient                     |
|                                   | -   the Care Recipient Profile    |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Note: to clear the search values, |
|                                   | select Clear. This operation      |
|                                   | clears the values in the Search   |
|                                   | fields but retains search         |
|                                   | criteria added.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Veterans' Supplement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Veterans' Supplement tab   |
|                                   | to view the veterans' details for |
|                                   | the selected care recipient.      |
|                                   |                                   |
|                                   | The Veteran’s Supplement screen   |
|                                   | displays:                         |
