
Inactivating job seekers registration for volunteer Employment Services job seekers 001-02060040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Inactivation of volunteer job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Volunteer job seekers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Volunteer job seekers can remain  |
|                                   | registered indefinitely.          |
|                                   |                                   |
|                                   | All volunteer job seekers are     |
|                                   | referred to Workforce Australia   |
|                                   | Online employment services.       |
|                                   |                                   |
|                                   | A volunteer registration will     |
|                                   | inactivate automatically if they  |
|                                   | do not use their online account   |
|                                   | for 12 months. If they want to    |
|                                   | regain access to Workforce        |
|                                   | Australia Online as a volunteer   |
|                                   | they will need to re-register via |
|                                   | their online account.             |
|                                   |                                   |
|                                   | If a volunteer job seeker         |
|                                   | requests inactivation, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Volunteer job seeker requests     |
|                                   | inactivation + Read more ...      |
|                                   |                                   |
|                                   | Service Officers should tell      |
|                                   | volunteer job seekers who request |
|                                   | inactivation to contact the       |
|                                   | Department of Employment and      |
|                                   | Workplace Relations to discuss    |
|                                   | their voluntary participation     |
|                                   | prior to taking any action.       |
|                                   |                                   |
|                                   | Does the job seeker agree to      |
|                                   | discuss their request for         |
|                                   | inactivation with Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, the job seeker requests   |
|                                   |     the Service Officer to        |
|                                   |     inactivate their              |
|                                   |     registration, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Inactivate job seeker             |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct landing page:      |
|                                   |                                   |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration >         |
|                                   |     Inactivate job seeker         |
|                                   |     registration                  |
|                                   | -   select appropriate code from  |
|                                   |     the drop down box for the     |
|                                   |     Inactivation reason field     |
|                                   | -   the Inactivation Date field   |
|                                   |     will display. Key date in     |
|                                   |     format DD MMM YYYY            |
|                                   | -   record a Note on the job      |
|                                   |     seeker's record regarding     |
|                                   |     this action                   |
|                                   |                                   |
|                                   | Note: if the registration remains |
|                                   | active, Service Officers should   |
|                                   | contact their Technical Peer      |
|                                   | Support or Service Support        |
|                                   | Officer for further               |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | If a customer's job seeker        |
|                                   | registration has been inactivated |
|                                   | and the job seeker wishes to be   |
|                                   | re-registered, Service Officers   |
|                                   | should register the job seeker    |
|                                   | via the Job seeker Registration   |
|                                   | Workflow on the Participation     |
|                                   | Summary screen. If errors occur,  |
|                                   | report the issue to the Technical |
|                                   | Peer Support or Service Support   |
|                                   | Officer for further               |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
