
Rent Deduction Scheme (RDS) transaction codes 108-08130050

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For National Business Gateway staff only

This page contains a list of codes and values that are used in the Rent
Deductions Scheme (RDS) transaction process.

RDS codes

RDS codes and values

This table describes the list of codes and values to use when processing
Rent Deduction Scheme (RDS) transactions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Direct deduction transaction      |
|                                   | types for RDS + Read more ...     |
|                                   |                                   |
|                                   | -   PYI100 - New instruction from |
|                                   |     Housing Authority (HA) to     |
|                                   |     Centrelink                    |
|                                   | -   PYI110 -                      |
|                                   |     Variation/termination from HA |
|                                   |     to Centrelink                 |
|                                   | -   PYI500 - Rejection            |
|                                   |     transaction from Centrelink   |
|                                   |     to HA                         |
|                                   | -   PYI510 - Instruction update   |
|                                   |     transactions from Centrelink  |
|                                   |     to HA                         |
|                                   | -   PYI512 - Payment allocation   |
|                                   |     transactions from Centrelink  |
|                                   |     to HA                         |
|                                   | -   PYI513 - Change of payday     |
|                                   |     code transactions from        |
|                                   |     Centrelink to HA              |
|                                   | -   PYI520 - Payment              |
|                                   | -   PYI530 - Deduction costing    |
|                                   |     control                       |
|                                   | -   PYI540 - Deduction            |
|                                   |     reconciliation control        |
+-----------------------------------+-----------------------------------+
| 2                                 | Output transaction values for     |
|                                   | RDS + Read more ...               |
|                                   |                                   |
|                                   | -   REJ - Centrelink has REJected |
|                                   |     the electronic transaction    |
|                                   | -   INI - Centrelink has set up a |
|                                   |     New Instruction via a new     |
|                                   |     authority                     |
|                                   | -   IVI - Centrelink has Varied   |
|                                   |     the Instruction, deduction    |
|                                   |     details have changed          |
|                                   | -   ITI - Centrelink has          |
|                                   |     Terminated the Instruction    |
|                                   |     due to an INTERstate change   |
|                                   |     of address by the customer    |
|                                   | -   ITB - Centrelink has          |
|                                   |     Terminated the Instruction    |
|                                   |     following a grace period      |
|                                   |     after a Benefit has been      |
|                                   |     cancelled                     |
|                                   | -   ENI - Housing Authority (HA)  |
|                                   |     has set up a New Instruction  |
|                                   | -   EVI - HA has requested a      |
|                                   |     Variation to Instruction      |
|                                   | -   ETI - HA has requested a      |
|                                   |     Termination to an Instruction |
|                                   | -   ETD - HA has requested a      |
|                                   |     Termination of an instruction |
|                                   |     due to the Death of a         |
|                                   |     customer                      |
|                                   | -   ESI - HA has requested the    |
|                                   |     Suspension of an Instruction  |
|                                   |                                   |
|                                   | ERI - HA has requested the        |
|                                   | Restoration of a suspended        |
|                                   | Instruction                       |
|                                   |                                   |
|                                   | -   PAF - Centrelink set a        |
|                                   |     Payment Allocation for the    |
|                                   |     Full Amount                   |
|                                   | -   PAP - Centrelink set a        |
|                                   |     Payment Allocation for Part   |
|                                   |     of the amount                 |
|                                   | -   PAZ - Centrelink set a        |
|                                   |     Payment Allocation for Zero   |
|                                   |     amount                        |
|                                   | -   PBC - Centrelink terminated   |
|                                   |     payment allocations due to    |
|                                   |     Benefit Cancellation          |
|                                   | -   PBD - Centrelink terminated   |
|                                   |     payment allocations due to    |
|                                   |     Benefit ceased due to Death   |
|                                   | -   PBS - Centrelink terminated   |
|                                   |     payment allocation due to     |
|                                   |     Benefit Suspension            |
|                                   | -   PBR - Centrelink terminated   |
|                                   |     payment allocations due to    |
|                                   |     Benefit claim Rejection       |
|                                   | -   PAY - Indicates an electronic |
|                                   |     instruction which reports on  |
|                                   |     a payment being made to the   |
|                                   |     HA                            |
|                                   | -   REC - Indicates an electronic |
|                                   |     instruction which reports on  |
|                                   |     the number of payments made   |
|                                   |     to the HA for a particular    |
|                                   |     benefit group, delivery date, |
|                                   |     environment and account ID    |
|                                   | -   PPC - Centrelink has changed  |
|                                   |     the Payment Cycle and next    |
|                                   |     delivery date at the          |
|                                   |     customer's request            |
+-----------------------------------+-----------------------------------+
| 3                                 | Other types of codes for RDS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Housing Authority Customer    |
|                                   |     Reference Number              |
|                                   | -   Valid deduction codes for     |
|                                   |     each Housing Authority (HA)   |
|                                   | -   Centrelink payments from      |
|                                   |     which RDS deductions can be   |
|                                   |     made                          |
|                                   | -   RDS error codes               |
|                                   | -   RDS deduction type system     |
|                                   |     code                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
