
Record of Interview (ROI) 110-11030070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

Examples of ROI transcriptions and the care, storage and retrieval of evidence

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting transcriptions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A ROI recording must be sent for  |
|                                   | transcription if the case is to   |
|                                   | be referred for prosecution.      |
|                                   |                                   |
|                                   | Four providers are contracted to  |
|                                   | provide transcription services    |
|                                   | for the agency:                   |
|                                   |                                   |
|                                   | -   Epiq Australia Pty Ltd        |
|                                   | -   VIQ Solutions                 |
|                                   | -   APT Transcriptions Pty Ltd    |
|                                   | -   Legal Transcripts Pty Ltd     |
|                                   |                                   |
|                                   | Each Intelligence and             |
|                                   | Investigations Branch team has    |
|                                   | been allocated a provider to use. |
|                                   |                                   |
|                                   | Complete the transcript order     |
|                                   | form. Include the investigation   |
|                                   | team's positional email address   |
|                                   | (not the investigator's email     |
|                                   | address).                         |
|                                   |                                   |
|                                   | Requests can be:                  |
|                                   |                                   |
|                                   | -   Standard request (five        |
|                                   |     business days from receipt),  |
|                                   |     or                            |
|                                   | -   Urgent request (same day if   |
|                                   |     delivered before 10:00am or   |
|                                   |     one business day from         |
|                                   |     receipt). Urgent requests     |
|                                   |     should be the exception as    |
|                                   |     there is an additional fee    |
|                                   |     for this service              |
|                                   |                                   |
|                                   | Send the transcription order form |
|                                   | and a copy of the CD or DVD to    |
|                                   | the appropriate transcription     |
|                                   | office by registered post, or     |
|                                   | deliver personally if nearby.     |
|                                   |                                   |
|                                   | Retain a copy of the order form   |
|                                   | on the investigation file, and    |
|                                   | email a copy to FCID Procurement. |
|                                   | (FCID.BUSINE                      |
|                                   | SS.OPS@Servicesaustralia.gov.au). |
+-----------------------------------+-----------------------------------+
| 2                                 | Collecting transcribed records +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Transcription providers are       |
|                                   | registered with PGP. Once the     |
|                                   | transcription provider has        |
|                                   | prepared the transcription        |
|                                   | information they will:            |
|                                   |                                   |
|                                   | -   prepare an electronic copy of |
|                                   |     the transcript and email to   |
|                                   |     the team’s positional mailbox |
|                                   |                                   |
|                                   | When the transcript is received   |
|                                   | the investigator is to listen to  |
|                                   | the recording and compare this to |
|                                   | the transcription.                |
|                                   |                                   |
|                                   | Transcription providers will      |
|                                   | retain a copy of the transcript   |
|                                   | for 30 days to allow for any      |
|                                   | corrections to be made.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Corrections to transcription +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the transcription requires     |
|                                   | correction, an email can be sent  |
|                                   | to the transcription provider     |
|                                   | quoting their reference number,   |
|                                   | the paragraph number and the      |
|                                   | required corrections.             |
|                                   |                                   |
|                                   | Once the transcript is correct, a |
|                                   | printed copy is to be sent to the |
|                                   | customer within seven days using  |
|                                   | Registered Post.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Storage, care and retrieval of    |
|                                   | ROI evidence + Read more ...      |
|                                   |                                   |
|                                   | Upon return to the office CDs or  |
|                                   | DVDs must be logged into the      |
|                                   | Exhibit Management Database (EMD) |
|                                   | as an exhibit by the Exhibit      |
|                                   | Registrar and stored in class B   |
|                                   | containers within the secure      |
|                                   | Exhibit Room.                     |
|                                   |                                   |
|                                   | Electronic exhibits must be       |
|                                   | sealed in an anti-static bag.     |
|                                   | Wrap the bag in Services          |
|                                   | Australia anti-tamper tape,       |
|                                   | around the exhibit once           |
|                                   | horizontally then around the      |
|                                   | exhibit again, this time          |
|                                   | vertically to make a cross.       |
|                                   |                                   |
|                                   | Do not use adhesive labels on     |
|                                   | discs. When writing on discs use  |
|                                   | a water based felt-tip permanent  |
|                                   | marker. Do not use pens, pencils  |
|                                   | and other types of markers (the   |
|                                   | solvent in some markers can       |
|                                   | affect the metal layer on the     |
|                                   | disc making it unusable).         |
+-----------------------------------+-----------------------------------+
| 5                                 | Storage of ROI at completion of   |
|                                   | the investigation + Read more ... |
|                                   |                                   |
|                                   | When electronic evidence is       |
|                                   | created it should be returned to  |
