
Accepting and checking ABSTUDY claims and forms 010-02020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information about recording and processing
claims and forms for ABSTUDY.

On this Page:

Documentation required for accepting ABSTUDY claims and forms

ABSTUDY claims and forms

Documentation required for accepting ABSTUDY claims and forms

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY claim or form is lodged + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the lodgement is in person     |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   any changes in circumstance   |
|                                   |     must be advised within 14     |
|                                   |     days                          |
|                                   | -   if the claim or form has a    |
|                                   |     Notes section, they should    |
|                                   |     detach this and keep it for   |
|                                   |     future reference              |
|                                   |                                   |
|                                   | Check the documentation required  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   claims submitted online or    |
|                                   |     via Assisted Customer Claim   |
|                                   | -   claims lodged through the     |
|                                   |     ABSTUDY Claiming Tool, go to  |
|                                   |     Step 2                        |
|                                   | -   claims, go to Step 3          |
|                                   | -   forms, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents required for claims     |
|                                   | completed through the ABSTUDY     |
|                                   | Claiming Tool + Read more ...     |
|                                   |                                   |
|                                   | An ABSTUDY applicant's acceptance |
|                                   | to a verbal declaration is        |
|                                   | recorded in the Verbal            |
|                                   | Declaration DOC, and 'Progress of |
|                                   | ABSTUDY claim' DOC.               |
|                                   |                                   |
|                                   | Applicants who do not accept or   |
|                                   | who are not offered the verbal    |
|                                   | declaration may need to return a  |
|                                   | signed Customer Declaration Form  |
|                                   | (CDF). Additional documents may   |
|                                   | also be required to support their |
|                                   | ABSTUDY claim. For information on |
|                                   | what documents are required, see  |
|                                   | the 'Progress of ABSTUDY claim'   |
|                                   | DOC on the customer's record.     |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents required for ABSTUDY    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | ABSTUDY Schooling A (SY018) - if  |
|                                   | the applicant wants to have       |
|                                   | School Fees Allowance (SFA) paid  |
|                                   | directly, they must provide proof |
|                                   | of the payment of the school fees |
|                                   | first. This can be provided later |
|                                   | for reimbursement. For more       |
|                                   | information, see Completing the   |
|                                   | SY018.                            |
|                                   |                                   |
|                                   | Claim for ABSTUDY Form b          |
|                                   | (SY019) - see the Document        |
|                                   | Checklist at the back of the form |
|                                   | and check the customer's          |
|                                   | responses to the corresponding    |
|                                   | trigger questions. For more       |
|                                   | information, see Completing the   |
|                                   | SY019.                            |
|                                   |                                   |
|                                   | Claim for ABSTUDY Remote Areas    |
|                                   | (SY092) - see the Document        |
|                                   | Checklist at the back of the form |
|                                   | and check the customer's          |
|                                   | responses to the corresponding    |
|                                   | trigger questions. For more       |
|                                   | information, see Completing the   |
|                                   | SY092.                            |
|                                   |                                   |
|                                   | Claim for ABSTUDY Pensioner       |
|                                   | Education Supplement (PES)        |
|                                   | (SY020) - see the Document        |
|                                   | Checklist at the back of the      |
|                                   | form. Identity documentation is   |
|                                   | only required for customers in    |
|                                   | receipt of a Department of        |
|                                   | Veterans' Affairs (DVA) pension.  |
|                                   | For more information, see         |
|                                   | Completing the SY020.             |
|                                   |                                   |
|                                   | Claim for ABSTUDY Allowances and  |
|                                   | Part-time Award (SY021) - see the |
|                                   | Document Checklist at the back of |
|                                   | the form. Identity documentation  |
|                                   | is not required. For more         |
|                                   | information, see Completing the   |
|                                   | SY021.                            |
|                                   |                                   |
|                                   | Claim for ABSTUDY Student or      |
|                                   | Australian Apprentice in lawful   |
|                                   | custody (SY022) - see Completing  |
|                                   | the SY022.                        |
|                                   |                                   |
|                                   | Additional Incidentals Allowance  |
|                                   | Claim Form m (SY031) - see        |
|                                   | Completing the SY031.             |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents required for ABSTUDY    |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | ABSTUDY Student additional        |
|                                   | information (SY023) - evidence    |
|                                   | required depends on answers to    |
|                                   | questions within the form. Check  |
|                                   | the form to determine type(s) of  |
|                                   | evidence required. For more       |
|                                   | information, see Completing the   |
|                                   | SY023.                            |
|                                   |                                   |
|                                   | ABSTUDY Submission for away from  |
|                                   | base activity funding (SY034) -   |
|                                   | See Completing the SY034.         |
|                                   |                                   |
|                                   | Module JY - see Completing        |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY).                    |
|                                   |                                   |
|                                   | ABSTUDY Change of                 |
|                                   | Circumstances/Enquiries Sheet     |
|                                   | (SY053) - evidence required       |
|                                   | depends on answers to questions   |
|                                   | within the form. Check the form   |
|                                   | to determine type(s) of evidence  |
|                                   | required. See Completing the      |
|                                   | SY053.                            |
|                                   |                                   |
|                                   | ABSTUDY and Assistance for        |
|                                   | Isolated Children (AIC) Review of |
|                                   | Decision form (SY054) - no extra  |
|                                   | documentation required, but can   |
|                                   | be provided to support the        |
|                                   | customer's case. See Review of    |
|                                   | ABSTUDY and AIC Scheme decisions. |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

ABSTUDY claims and forms

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the following occurred:       |
|                                   |                                   |
|                                   | all relevant questions on the     |
|                                   | Customer Declaration Form         |
|                                   | (CDF)/claim/form have been        |
|                                   | answered                          |
|                                   |                                   |
|                                   | the appropriate person/s have     |
|                                   | signed the CDF/claim/form:        |
|                                   |                                   |
|                                   | -   If a Schooling A claim,       |
|                                   |     and/or if the customer is a   |
|                                   |     dependent under 16 years of   |
|                                   |     age, the                      |
|                                   |     parent(s)/guardian(s) must    |
|                                   |     sign                          |
|                                   | -   Where the customer is         |
|                                   |     dependent and at least 16     |
|                                   |     years of age, both the        |
|                                   |     parent(s)/guardian(s) and the |
|                                   |     customer must sign            |
|                                   | -   Where the customer is         |
|                                   |     independent, they must sign.  |
|                                   |     If partnered, the partner     |
|                                   |     must also sign                |
|                                   | -   If the claim is lodged by an  |
|                                   |     institution (such as Away     |
|                                   |     From Base Submission SY034),  |
|                                   |     an appropriate representative |
|                                   |     from the institution must     |
|                                   |     sign                          |
|                                   |                                   |
|                                   | Note: the declaration (if         |
|                                   | required) must be signed with a   |
|                                   | black or blue pen in handwriting. |
|                                   | It will not be accepted if signed |
|                                   | electronically in a computer      |
|                                   | program, for example, 'Paint'.    |
|                                   |                                   |
|                                   | Is claim/form fully completed and |
|                                   | all relevant evidence and         |
|                                   | supporting documentation required |
|                                   | for the CDF/claim/form provided?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requirements for claim   |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Education Details questions       |
|                                   | unanswered                        |
|                                   |                                   |
|                                   | If a customer has not answered    |
|                                   | the Education Details, regardless |
|                                   | whether Proof of Enrolment has or |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer/applicant by phone   |
|                                   |     and verbally confirm the      |
|                                   |     missing Education Details     |
|                                   | -   if contact is unsuccessful,   |
|                                   |     send a Request for            |
|                                   |     Information (RFI) letter      |
|                                   |     requesting the details prior  |
|                                   |     to assessing the claim        |
|                                   |                                   |
|                                   | Previously in receipt of Youth    |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | If a dependent customer is        |
|                                   | applying for ABSTUDY and was      |
|                                   | previously in receipt of Youth    |
|                                   | Allowance (YA) in the same year,  |
|                                   | the parent/s do not need to       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   signatures on the CDF (where  |
|                                   |     a CDF is required), claim or  |
|                                   |     form                          |
|                                   | -   parent(s)/guardian(s) details |
|                                   |     for the base tax year and     |
|                                   |     current tax year for          |
|                                   |     dependent YA or ABSTUDY       |
|                                   |     customers (MOD JY)            |
|                                   |                                   |
|                                   | ABSTUDY customers not previously  |
|                                   | in receipt of YA in the same      |
|                                   | year, or who did not supply their |
|                                   | parental details for the          |
|                                   | appropriate tax year, must still  |
|                                   | provide their parent/guardian's   |
|                                   | income details.                   |
|                                   |                                   |
|                                   | Parental/Guardian Questions       |
|                                   | unanswered                        |
|                                   |                                   |
|                                   | -   Where a parent/guardian has   |
|                                   |     signed the ABSTUDY Claim,     |
|                                   |     form or CDF, but did not      |
|                                   |     complete all of their         |
|                                   |     details, they can be          |
|                                   |     contacted by phone to         |
|                                   |     verbally confirm the missing  |
|                                   |     information. The verbal       |
|                                   |     responses must be recorded on |
|                                   |     the customer's record in the  |
|                                   |     verbal MOD JY template. If    |
|                                   |     the parent is uncontactable   |
|                                   |     or unable to answer the       |
|                                   |     missing questions verbally,   |
|                                   |     the Service Officer is        |
|                                   |     required to return a copy of  |
|                                   |     the claim/form to the         |
|                                   |     customer for completion (for  |
|                                   |     example, if not signed) or    |
|                                   |     send a Mod JY if required     |
|                                   | -   If the customer has supplied  |
|                                   |     any original documentation,   |
|                                   |     return to the customer using  |
|                                   |     registered mail               |
|                                   |                                   |
|                                   | Once claim/form has been fully    |
|                                   | completed and/or all necessary    |
|                                   | documentation received, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the customer is        |
|                                   | receiving ABSTUDY Living          |
|                                   | Allowance and the claim received  |
|                                   | is either a:                      |
|                                   |                                   |
|                                   | -   Student in Lawful Custody     |
|                                   |     claim                         |
|                                   | -   Testing and Assessment claim  |
|                                   | -   Additional Incidentals claim, |
|                                   |     or                            |
|                                   | -   Away from Base claim          |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | Living Allowance and the claim    |
|                                   | received is for any of the above? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of claim received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If ABSTUDY Schooling A claim (CDF |
|                                   | or Claim for ABSTUDY Schooling A  |
|                                   | (SY018)), go to Step 5.           |
|                                   |                                   |
|                                   | For all other ABSTUDY claims (CDF |
|                                   | or paper claim) or forms, go to   |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY Schooling A claim (CDF or |
|                                   | SY018) received + Read more ...   |
|                                   |                                   |
|                                   | Scan the ABSTUDY Schooling A      |
|                                   | claim (CDF or SY018) to the       |
|                                   | applicant's record to allow for   |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing team. For more  |
