
Home care monthly claim form 065-13060030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process for checking a home care monthly claim
form is complete and how to process a claim.

Processing a home care monthly claim form

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing the claim channel +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Home care claims can be submitted |
|                                   | via the following channels:       |
|                                   |                                   |
|                                   | -   Online via the Aged Care      |
|                                   |     Provider Portal               |
|                                   | -   Manual via email or posting   |
|                                   |     the claim to Services         |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Is this a manual claim?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   This is an online claim. For  |
|                                   |     online claims, the claim      |
|                                   |     registration process is       |
|                                   |     automatically done as part of |
|                                   |     the claim finalisation        |
|                                   | -   Service Officers must approve |
|                                   |     the finalised claim. See the  |
|                                   |     Claim approvals table in      |
|                                   |     Maintain claims in the Aged   |
|                                   |     Care Management Payment       |
|                                   |     System (ACMPS)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check fields completed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A monthly claim form cannot   |
|                                   |     be submitted until the last   |
|                                   |     day of the calendar month     |
|                                   | -   If the claim form is          |
|                                   |     submitted too early, the      |
|                                   |     claim is not acceptable for   |
|                                   |     processing                    |
|                                   | -   Parts 5 and 6 are available   |
|                                   |     and required to be completed  |
|                                   |     from the September 2021       |
|                                   |     claims onwards                |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | following sections for            |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Part 1 - Certification of Service |
|                                   | Provider/Authorised Agent         |
|                                   |                                   |
|                                   | -   Name of person authorised to  |
|                                   |     sign                          |
|                                   | -   Signature of the authorised   |
|                                   |     person                        |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Part 2 - Care recipients details  |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Care recipient surname        |
|                                   | -   Care recipient first name     |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   |                                   |
|                                   | Part 5 - Commonwealth portion of  |
|                                   | unspent funds                     |
|                                   |                                   |
|                                   | -   Care recipient ID             |
