
Access Support Centres (ASC) 002-01020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contacting the Access Support Centres (ASC)

This table describes the process that Service Officers need to follow
when considering escalating an enquiry to the ASC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unable to resolve an enquiry +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer has an access |
|                                   | enquiry they cannot answer.       |
|                                   | Before contacting the Access      |
|                                   | Support Centre (ASC) the Service  |
|                                   | Officer is required to undertake  |
|                                   | a number of actions.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check available resources + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Operational Blueprint or          |
|                                   | Operational Blueprint -           |
|                                   | Operational Messages may help     |
|                                   | with an immediate resolution to   |
|                                   | the enquiry.                      |
|                                   |                                   |
|                                   | Has the enquiry been resolved?    |
|                                   |                                   |
|                                   | -   Yes, undertake any Access     |
|                                   |     processing advised by         |
|                                   |     Operational Blueprint or      |
|                                   |     Operational Blueprint -       |
|                                   |     Operational Messages.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other available help + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Team Leader, or other           |
|                                   | appropriate Level 1 support staff |
|                                   | may be able to help with an       |
|                                   | immediate resolution.             |
|                                   |                                   |
|                                   | Are any appropriately skilled     |
|                                   | support staff immediately         |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Support staff available + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If support staff can resolve  |
|                                   |     issue, undertake Access       |
|                                   |     processing advised by support |
|                                   |     staff. Advise customer of     |
|                                   |     resolution                    |
|                                   | -   If the customer’s query is    |
|                                   |     about the explanation of an   |
|                                   |     FTB reconciliation result,    |
|                                   |     and complexity is beyond the  |
|                                   |     capacity of the skilled       |
|                                   |     support staff, see Enquiries  |
|                                   |     about Family Tax Benefit      |
|                                   |     (FTB) reconciliation or lump  |
|                                   |     sum claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   If complexity of enquiry is   |
|                                   |     beyond the capacity of the    |
|                                   |     skilled support staff, and is |
|                                   |     not regarding the explanation |
|                                   |     of an FTB reconciliation      |
|                                   |     result, go to Step 5          |
|                                   | -   If this is identified as a    |
|                                   |     systems issue, complete an    |
|                                   |     incident report with          |
|                                   |     Applications Service Desk.    |
|                                   |     See the Resources page for a  |
|                                   |     link to mySupport. The        |
