
[Expand/Collapse all sections]Expand all

Determining the correct review process for Income Management measures

Following the correct process when a customer requests an explanation or
applies for a formal review of an Income Management decision.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Protection and Supporting   |
|                                   | People at Risk measures - correct |
|                                   | review process + Read more ...    |
|                                   |                                   |
|                                   | Full Administrative Appeals       |
|                                   | Tribunal (AAT) review rights      |
|                                   | apply under these measures.       |
|                                   | However, take care in determining |
|                                   | the correct review process for    |
|                                   | each customer. Different aspects  |
|                                   | of these Income Management        |
|                                   | measures can be reviewed by       |
|                                   | Federal or State or Territory     |
|                                   | jurisdictions.                    |
|                                   |                                   |
|                                   | The broad distinction is:         |
|                                   |                                   |
|                                   | -   A decision by the Family      |
|                                   |     Responsibilities Commission   |
|                                   |     (FRC), State or Territory     |
|                                   |     Child Protection Authority or |
|                                   |     Supporting People at Risk     |
|                                   |     (SPaR) approved referring     |
|                                   |     authority may be reviewed     |
|                                   |     under State or Territory law. |
|                                   |     This includes the decision to |
|                                   |     send an Income Management     |
|                                   |     Notice to Services Australia  |
|                                   |     to apply Income Management to |
|                                   |     a person                      |
|                                   |     The customer contacts the     |
|                                   |     FRC, State or Territory Child |
|                                   |     Protection Authority or SPaR  |
|                                   |     approved referring authority  |
|                                   | -   A decision by Services        |
|                                   |     Australia about the           |
|                                   |     implementation of Income      |
|                                   |     Management, may be explained  |
|                                   |     or reviewed under social      |
|                                   |     security law. This includes a |
|                                   |     decision about the allocation |
|                                   |     or disbursement of income     |
|                                   |     managed funds                 |
|                                   |     The customer contacts         |
|                                   |     Services Australia            |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia internal       |
|                                   | review of decision - Protection   |
|                                   | and Supporting People at Risk     |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | If a customer wants to request an |
|                                   | explanation or apply for a formal |
|                                   | review of the decision to apply   |
|                                   | Income Management through         |
|                                   | Services Australia,, the review   |
|                                   | will be based on whether the      |
|                                   | Social Security Administration    |
|                                   | Act 1999 Part 3B (section 123UF)  |
|                                   | has been correctly applied.       |
|                                   |                                   |
|                                   | There are 3 general areas where   |
|                                   | decisions are reviewable under    |
|                                   | Part 3B. They are decisions       |
|                                   | relating to whether:              |
|                                   |                                   |
|                                   | -   a person is eligible for an   |
|                                   |     Income Management measure     |
|                                   |     e.g. right person was         |
|                                   |     identified and the correct    |
|                                   |     information was provided to   |
|                                   |     the relevant authority        |
|                                   | -   an Income Management account  |
|                                   |     is being administered         |
|                                   |     correctly e.g. correct        |
|                                   |     payments, applicable payments |
|                                   |     and debts, and                |
|                                   | -   correct information has been  |
|                                   |     provided to the relevant      |
|                                   |     authority that may have led   |
|                                   |     to the decision concerning    |
|                                   |     cessation or extension of     |
|                                   |     Income Management             |
+-----------------------------------+-----------------------------------+
| 3                                 | External review of decision -     |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to request  |
|                                   | a review of the decision to have  |
|                                   | Income Management applied in the  |
|                                   | first place, this will need to be |
|                                   | managed by:                       |
|                                   |                                   |
|                                   | -   the relevant State or         |
|                                   |     Territory Child Protection    |
|                                   |     Authority for Child           |
|                                   |     Protection Income Management, |
|                                   |     or                            |
|                                   | -   the approved referring        |
|                                   |     authority for the Supporting  |
|                                   |     People at Risk (SPaR) measure |
|                                   |                                   |
|                                   | They will review the reasons for  |
