
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check and dates for   |
|                                   | pre –entry assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Aged care means      |
|                                   | assessment – preliminary checks.  |
|                                   |                                   |
|                                   | Determine the relevant dates for  |
|                                   | a home care pre-entry means       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Date of event (DOV)               |
|                                   |                                   |
|                                   | Date of receipt (DOR)             |
|                                   |                                   |
|                                   | Date of effect (DOE)              |
|                                   |                                   |
|                                   | -   for care recipients receiving |
|                                   |     an income support payment     |
|                                   |     (ISP)                         |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | Customer First benefits status of |
|                                   | RCA/CUR?                          |
|                                   |                                   |
|                                   | Yes, and the care recipient is:   |
|                                   |                                   |
|                                   | -   RCA/CUR-MTA, go to Step 2     |
|                                   | -   RCA/CUR-DSS or RCA/CUR-SFR,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient is RCA/CUR-MTA and |
|                                   | requests pre-entry assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Care recipient has previously     |
|                                   | completed a pre-entry means       |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Go to RCA Means Test Details  |
|                                   |     (RMND) screen                 |
|                                   | -   Confirm the means assessment  |
|                                   |     care type                     |
|                                   |                                   |
|                                   | Has the current means assessment  |
|                                   | been completed for home care or   |
|                                   | residential care?                 |
|                                   |                                   |
|                                   | Home care:                        |
|                                   |                                   |
|                                   | -   Care recipient is notifying   |
|                                   |     changes or corrections to     |
|                                   |     income and assets for an      |
|                                   |     existing means assessment     |
|                                   | -   See Aged care reviews –       |
|                                   |     reassessments and updates for |
|                                   |     further information           |
|                                   | -   Issue manual Series 1 letter  |
|                                   |     if asked                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Residential care                  |
|                                   |                                   |
|                                   | Cancel the current assessment     |
|                                   | from the Benefit Action (BA)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the Service      |
|                                   |     Reason field                  |
|                                   | -   Key ‘CAN’ in the Activity     |
|                                   |     field                         |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter 1 day prior to the DOV  |
|                                   |     for the new assessment in the |
|                                   |     Date of Effect field          |
|                                   | -   Finalise the activity via AR  |
|                                   |     screen                        |
|                                   | -   Create a DOC to advise action |
|                                   |     taken                         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | RCA/CUR-DSS or RCA/CUR-SFR and    |
|                                   | pre-entry assessment requested +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is no discharge coded in |
|                                   | ACMPS or Aged Care Staff Portal   |
|                                   | (ACSP):                           |
|                                   |                                   |
|                                   | -   an RCA/HOM activity cannot be |
|                                   |     finalised                     |
|                                   | -   cancel any RCA/HOM activities |
|                                   |     on the AL screen              |
|                                   |                                   |
|                                   | Is the care recipient currently   |
|                                   | in home care or residential care? |
|                                   |                                   |
|                                   | Residential care                  |
|                                   |                                   |
|                                   | -   Go to the RMND screen         |
|                                   | -   Delete any existing entries   |
|                                   |     in lower section of screen    |
|                                   | -   Update Reform Enquiry Means   |
|                                   |     Test DOE to date assessment   |
|                                   |     finalised                     |
|                                   | -   Update Care Type to Home      |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Home care                         |
|                                   |                                   |
|                                   | -   If a care recipient asks for  |
|                                   |     a pre-entry assessment as     |
|                                   |     they want to change           |
|                                   |     providers, update all         |
|                                   |     supplied income and assets    |
|                                   | -   Go to Benefit Action (BA)     |
|                                   |     screen and code Service       |
|                                   |     Reason: RCA, Act: REA, Date   |
|                                   |     of effect: date of receipt,   |
|                                   |     Date of receipt: date of      |
|                                   |     lodgement/contact             |
|                                   | -   Issue a manual pre-assessment |
|                                   |     letter (HC-1) once the        |
|                                   |     assessment is completed       |
|                                   |                                   |
|                                   | Not in care                       |
|                                   |                                   |
|                                   | -   Update RCA Circumstance       |
|                                   |     (RCIRC) screen with discharge |
|                                   |     details                       |
|                                   | -   Finalise via the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   Create a DOC to advise action |
|                                   |     taken                         |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the source of the RAC/HOM   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | A care recipient not in receipt   |
|                                   | of a means tested income support  |
|                                   | payment will need to lodge an     |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care including when they  |
|                                   | do not wish to disclose their     |
|                                   | means.                            |
|                                   |                                   |
|                                   | Index an RCA/HOM activity, if     |
|                                   | needed. See the Indexing a        |
|                                   | customer’s claim on the system –  |
|                                   | manual processing table.          |
|                                   |                                   |
|                                   | What is the source of the RCA/HOM |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Verbal assessment (ISP/CUR    |
|                                   |     only), go to Step 5           |
|                                   | -   Aged Care Calculation of your |
|                                   |     cost of care (SA456/SA486),   |
|                                   |     see Table 2                   |
|                                   | -   Claim withdrawal, see Step 6  |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a verbal assessment is         |
|                                   | requested by an authorised third  |
|                                   | party, see Accepting information  |
|                                   | from and disclosing information   |
|                                   | to a Power of Attorney to confirm |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | When undertaking a verbal         |
|                                   | assessment, ask the care          |
|                                   | recipient or third party if they  |
|                                   | want to:                          |
|                                   |                                   |
|                                   | Use their income details to get   |
|                                   | an aged care means assessment     |
|                                   |                                   |
|                                   | -   Advise that maximum aged care |
|                                   |     fees may be payable if income |
|                                   |     details are not given         |
|                                   |                                   |
|                                   | Discuss when the care recipient’s |
|                                   | Customer First record was last    |
|                                   | updated                           |
|                                   |                                   |
|                                   | -   Update new information as     |
|                                   |     needed                        |
|                                   | -   If needed, use the questions  |
|                                   |     on the Aged Care Calculation  |
|                                   |     of your cost of care as a     |
|                                   |     guide while on the phone with |
|                                   |     the care recipient            |
|                                   |                                   |
|                                   | Can the home care means           |
|                                   | assessment be completed verbally? |
|                                   |                                   |
|                                   | Yes, see Table 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Request required documents.   |
|                                   |     See Verifying income and      |
|                                   |     assets and Requesting         |
|                                   |     information (CLK)             |
|                                   | -   Cancel RCA/HOM activity       |
|                                   | -   The care recipient has the    |
|                                   |     option to call back to do a   |
|                                   |     verbal means assessment or,   |
|                                   |     when home care commences, the |
|                                   |     assessment will complete      |
|                                   |     automatically                 |
|                                   | -   Create a DOC to record advice |
|                                   |     provided                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Outstanding information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an authorised person or |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the Authorising a person or    |
|                                   | organisation to enquire or act on |
|                                   | your behalf section on the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care has been completed, and all  |
|                                   | signatures/documentation are      |
|                                   | provided, see Appointing nominees |
|                                   | to code a nominee. This nominee   |
|                                   | will be added to all aged care    |
|                                   | systems.                          |
|                                   |                                   |
|                                   | See Person Permitted to Enquire   |
|                                   | (PPE) or Update (PPU) authority   |
|                                   | if a third party has been         |
|                                   | nominated as a:                   |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE), or                     |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   |                                   |
|                                   | For previous version of form,     |
|                                   | containing Aged Care Request for  |
|                                   | a nominee section, see Aged care  |
|                                   | request for a nominee to code:    |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Aged Care >         |
|                                   |     Enquiry > Aged Care Nominee   |
|                                   | -   ACMPS nominee                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if additional information   |
|                                   | or documentation is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the Aged Care Calculation |
|                                   | of your cost of care form has     |
|                                   | been completed correctly and      |
|                                   | signed by the care recipient or   |
|                                   | authorised third party. See Aged  |
|                                   | care – consent and disclosure.    |
|                                   |                                   |
|                                   | Use the Aged Care Calculation of  |
|                                   | your cost care form ‘checklist’   |
|                                   | to confirm all supporting         |
|                                   | documents have been provided      |
|                                   |                                   |
|                                   | Documentation is not required for |
|                                   | ISP care recipients. See          |
|                                   | Verifying income and assets       |
|                                   |                                   |
|                                   | A Partner Details (MOD P) form is |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   the Aged Care Calculation of  |
|                                   |     your cost care form contains  |
|                                   |     details of a partner that is  |
|                                   |     not linked to the care        |
|                                   |     recipient’s record, and       |
|                                   | -   the partner has not signed    |
|                                   |     the form. See Change in       |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Is more information needed to     |
|                                   | finalise the RCA/HOM?             |
|                                   |                                   |
|                                   | Yes, and required                 |
|                                   | information/documents have :      |
|                                   |                                   |
|                                   | -   not previously been asked     |
|                                   |     for, go to Step 3             |
|                                   | -   previously been asked for,    |
|                                   |     see Table 5                   |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Collect outstanding information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | taken over the phone when no      |
|                                   | supporting verification           |
|                                   | documentation is needed to        |
|                                   | complete the assessment.          |
|                                   |                                   |
|                                   | Are supporting documents needed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or POA. Proof of Identity (POI)   |
|                                   | requirements are the same for     |
|                                   | both inbound and outbound phone   |
|                                   | calls. See Calling a customer or  |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | Note: although there is no        |
|                                   | obligation to provide information |
|                                   | verbally, advise the benefits and |
|                                   | potential consequences of failing |
|                                   | to provide requested information  |
|                                   | within the required timeframe.    |
|                                   |                                   |
|                                   | Can the outstanding information   |
|                                   | be collected verbally?            |
|                                   |                                   |
|                                   | Yes, see Table 3                  |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   contact was unsuccessful, go  |
|                                   |     to Step 5                     |
|                                   | -   the care recipient wants a    |
|                                   |     written request for           |
|                                   |     information, go to Step 5     |
|                                   | -   verification is needed, go to |
|                                   |     Step 5                        |
|                                   | -   the care recipient does not   |
|                                   |     want to disclose their means, |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a Request for Information   |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | Issue an aged care RFI letter,    |
|                                   | see Aged care letters - creating  |
|                                   | manual letters                    |
|                                   |                                   |
|                                   | Create a Fast Note                |
|                                   |                                   |
|                                   | -   Select Auto text, use Aged    |
|                                   |     Care > Assessment > Progress  |
|                                   |     of Aged Care Assessment with  |
|                                   |     documents that have been      |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Complete a Complex Assessment     |
|                                   | Officer (CAO) referral (if needed |
|                                   | and all documentation provided)   |
|                                   |                                   |
|                                   | Place claim on hold allowing 21   |
|                                   | days plus an allowance for the    |
|                                   | letter to be received for the     |
|                                   | care recipient to respond to the  |
|                                   | request                           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Partner, children, contact and address details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner and dependent children +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a partner to be       |
|                                   | added, in the customer's record:  |
|                                   |                                   |
|                                   | -   update relationship status,   |
|                                   |     and                           |
|                                   | -   link customer and partner     |
|                                   |     records. See Change in        |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Dependent children mean that a    |
|                                   | care recipient will not have to   |
|                                   | pay an income tested care fee     |
|                                   | (ITCF). Income details must still |
|                                   | be maintained on the record. See  |
|                                   | Aged Care fees and charges – care |
|                                   | subsidy reduction to zero.        |
|                                   |                                   |
|                                   | If a care recipient has a         |
|                                   | dependent child in their care, on |
|                                   | the RCA dependants (RDEP) screen  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Aged Care Act 1997    |
|                                   | definition of a dependent child.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update care recipient name,       |
|                                   | address and contact details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the care recipient provides a  |
|                                   | new home address, telephone       |
|                                   | details or alternate names:       |
|                                   |                                   |
