
Determining proof of rent for the Verification field on the Accommodation Details (AC) screen 108-18092616

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Coronavirus (COVID-19) rent verification examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact made and RA has stopped   |
|                                   | Not Verified - NVE/ Rent          |
|                                   | Verification Required - RVR       |
|                                   |                                   |
|                                   | A customer contacts before 25     |
|                                   | September 2020 who has had Rent   |
|                                   | Assistance (RA) stopped NVE/RVR   |
|                                   | and verification has not been     |
|                                   | provided.                         |
|                                   |                                   |
|                                   | The records are checked and the   |
|                                   | customer or their partner qualify |
|                                   | for the COVID-19 rent             |
|                                   | verification waiver. The rent     |
|                                   | verification waiver (Verified     |
|                                   | (Rent Declaration) - VED code)    |
|                                   | can be applied to the             |
|                                   | Accommodation Details (AC) screen |
|                                   | as part of the customer contact.  |
|                                   |                                   |
|                                   | To update the record and pay      |
|                                   | arrears if eligible, following    |
|                                   | existing processing pathways, see |
|                                   | the Process page in Processing    |
|                                   | proof of rent for the             |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   If RA will be assessed with   |
|                                   |     ABY, see Table 4, Step 2      |
|                                   | -   If RA will be assessed with   |
|                                   |     FTB, see Table 4, Step 3,     |
|                                   |     Step 4                        |
|                                   | -   If RA will be assessed with   |
|                                   |     ISP, see Table 4, Step 5,     |
|                                   |     Step 6, Step 7                |
|                                   |                                   |
|                                   | Note: if the customer contacts on |
|                                   | or after 25 September 2020 they   |
|                                   | must verify their rent details    |
|                                   | unless they are exempt under the  |
|                                   | normal rent verification rules.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Rent Assistance (RA) assessed     |
|                                   | with new claim                    |
|                                   |                                   |
|                                   | A customer lodges a new claim for |
|                                   | payment on 25 September 2020.     |
|                                   | They also wish to receive RA with |
|                                   | the new claim. To be paid RA,     |
|                                   | they must provide proof of the    |
|                                   | rent they are paying. As part of  |
|                                   | their claim, they have uploaded   |
|                                   | their current formal rental       |
|                                   | agreement document, which has     |
|                                   | been completed in full. As the    |
|                                   | new claim has sufficient          |
|                                   | accommodation details, a rent     |
|                                   | certificate (SU523HD) is not      |
|                                   | necessary and the rental          |
|                                   | agreement is acceptable           |
|                                   | verification of their rent. The   |
|                                   | rent verification code used for   |
|                                   | this claim would be 'Verified     |
|                                   | (Formal) - VEF' to represent the  |
|                                   | rent has been verified formally.  |
|                                   |                                   |
|                                   | To process the rent verification, |
|                                   | see Processing proof of rent for  |
|                                   | the Verification field on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Current customer starts paying    |
|                                   | rent                              |
|                                   |                                   |
|                                   | If a customer is already on a     |
|                                   | payment and wishes to start       |
|                                   | receiving RA on or after 25       |
|                                   | September 2020 and they are not   |
|                                   | exempt from rent verification,    |
|                                   | they must provide:                |
|                                   |                                   |
|                                   | -   a rent certificate (SU523HD)  |
|                                   |     signed by the customer plus   |
|                                   |     their formal rental           |
|                                   |     agreement, or                 |
|                                   | -   an SU523HD signed by both the |
|                                   |     customer and the landlord     |
|                                   |                                   |
|                                   | The customer's accommodation      |
|                                   | screen must be updated as part of |
|                                   | the initial customer contact.     |
|                                   | Once this is updated, an SU523HD  |
|                                   | is automatically generated and    |
|                                   | sent to the customer, if needed.  |
|                                   |                                   |
|                                   | [] If they have an online         |
|                                   | account, they can access it using |
|                                   | the Request a document option     |
|                                   | online. They can view, print and  |
|                                   | save their SU523HD for up to 19   |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | To determine the correct rent     |
|                                   | verification code, see the        |
|                                   | Process page.                     |
|                                   |                                   |
|                                   | If the verification returned by   |
|                                   | the customer is only a completed  |
|                                   | SU523HD and the form is           |
|                                   | acceptable, the rent verification |
|                                   | code used for this update is      |
|                                   | 'Verified (Rent Certificate) -    |
|                                   | VEC'. Once the rent verification  |
|                                   | is received, see Processing proof |
|                                   | of rent for the Verification      |
|                                   | field on the Accommodation        |
|                                   | Details (AC) screen.              |
+-----------------------------------+-----------------------------------+

Services Australia website

Centrelink online accounts

Rent Assistance

Forms

Rent Certificate (SU523HD) (view only)

Rent Declaration (SU336M)

                                   

-   Services Australia ABN 90 794 605 008 
