
Changing compensation preclusion period details for customers in special circumstances 117-04020030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Compensation Recovery staff only

Process for changing a compensation preclusion period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special circumstances exist +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Before there can be a change to   |
|                                   | the compensation preclusion       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   check the customer's special  |
|                                   |     circumstances review has been |
|                                   |     completed                     |
|                                   | -   the decision has been         |
|                                   |     recorded in a DOC, and/or     |
|                                   | -   the decision has been scanned |
|                                   |     to customer's file            |
|                                   |                                   |
|                                   | Is the social security debt to be |
|                                   | changed in addition to the        |
|                                   | preclusion period?                |
|                                   |                                   |
|                                   | -   Yes, see Changing             |
|                                   |     compensation debt details for |
|                                   |     customers in special          |
|                                   |     circumstances. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the new preclusion period    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before any details can be changed |
|                                   | on the Compensation Management    |
|                                   | System (CMS), the case must be    |
|                                   | current.                          |
|                                   |                                   |
|                                   | Select Preclusion Periods under   |
|                                   | the Summary twisty                |
|                                   |                                   |
|                                   | Select the appropriate Incident   |
|                                   | Date. The system will go to the   |
|                                   | Preclusion Period Summary screen  |
|                                   |                                   |
|                                   | Select EDIT                       |
|                                   |                                   |
|                                   | Amend the preclusion period by    |
|                                   | updating the following:           |
|                                   |                                   |
|                                   | -   Preclusion Period Start Date: |
|                                   |     field - change start date if  |
|                                   |     required                      |
|                                   | -   Preclusion Period End Date:   |
|                                   |     field - enter new end date    |
|                                   | -   Change Reason: field - select |
|                                   |     valid codes from drop down    |
|                                   |     box (for example, 'ARO' -     |
|                                   |     Result of ARO review, 'UER' - |
|                                   |     User error, 'FIG' - further   |
|                                   |     information given)            |
|                                   | -   Finished: field - code 'Yes'  |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date                  |
|                                   |                                   |
|                                   | Select Continue. The Compensation |
|                                   | Management Summary screen will    |
|                                   | show                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The activity will automatically   |
|                                   | complete. New preclusion period   |
|                                   | details will be displayed on the  |
|                                   | Preclusion Period Summary screen. |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise of the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the person by phone to advise     |
|                                   | them of the decision.             |
|                                   |                                   |
|                                   | Record details on a DOC of any    |
|                                   | changes to the lump sum           |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | Finalise the appeal using the     |
|                                   | Internal Review/Explanation       |
|                                   | script and send the Q449 'To      |
|                                   | Customer - SME unable to          |
|                                   | contact/Refer to ARO' letter.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
