-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table with explanatory notes to assist with
completing the Claim for ABSTUDY Schooling A (SY018).

Explanatory notes for the SY018

This table describes information for completing the Claim for ABSTUDY
Schooling A (SY018). The form is divided into the sections. These are
listed in the table. Within each section, those questions of a more
complex nature have been identified with explanatory notes.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Current record available + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who already have a      |
|                                   | Centrelink record (including a    |
|                                   | CHIld record) may be able to      |
|                                   | lodge a claim using the ABSTUDY   |
|                                   | Claiming Tool instead of a paper  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers completing a claim      |
|                                   | through the ABSTUDY Claiming Tool |
|                                   | can be offered a verbal           |
|                                   | declaration. Customers who do not |
|                                   | accept a verbal declaration are   |
|                                   | required to return a signed CDF.  |
|                                   |                                   |
|                                   | A customer’s acceptance to the    |
|                                   | verbal declaration is recorded in |
|                                   | the Verbal Declaration DOC, and   |
|                                   | in the Progress of ABSTUDY claim  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Note: on 28 November 2016, a      |
|                                   | verbal declaration replaced the   |
|                                   | requirement for the customer to   |
|                                   | return a signed Customer          |
|                                   | Declaration Form (CDF). Customers |
|                                   | who completed a claim through the |
|                                   | ABSTUDY Claiming Tool prior to 28 |
|                                   | November 2016 are may still be    |
|                                   | required to return their signed   |
|                                   | CDF. See ABSTUDY Claiming Tool    |
|                                   | process for more information.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Student details (Q1 to Q9) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notes for questions 1, 2, 8 and 9 |
|                                   |                                   |
|                                   | Q1 Aboriginality                  |
|                                   |                                   |
|                                   | For ABSTUDY, an Australian        |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander is someone who:          |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent                       |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live, |
|                                   |     or have previously lived      |
|                                   |                                   |
|                                   | Normally, the declaration on the  |
|                                   | claim form will suffice, however  |
|                                   | where doubt exists, the customer  |
|                                   | will need to provide evidence of  |
|                                   | their Aboriginality.              |
|                                   |                                   |
|                                   | Q2 Australian Citizen             |
|                                   |                                   |
|                                   | -   Students born overseas may    |
|                                   |     still qualify for ABSTUDY if  |
|                                   |     they are an Australian        |
|                                   |     citizen. Note: ABSTUDY        |
|                                   |     assistance is not available   |
|                                   |     to permanent residents        |
|                                   | -   Proof of citizenship is       |
|                                   |     required for claims for       |
|                                   |     students who were born        |
|                                   |     overseas only where such      |
|                                   |     proof has not been previously |
|                                   |     provided to Services          |
|                                   |     Australia. Acceptable proof   |
|                                   |     may be provided by way of:    |
|                                   | -   passport, or                  |
|                                   | -   citizenship certificate       |
|                                   | -   The Newly Arrived Resident's  |
|                                   |     Waiting Period (NARWP) does   |
|                                   |     not apply to ABSTUDY          |
|                                   |                                   |
|                                   | Q8 - Date student came into care  |
|                                   |                                   |
|                                   | If the student entered the        |
|                                   | claimant's care after the 1       |
|                                   | January in the current year of    |
|                                   | study, the date care commenced is |
|                                   | used to determine the correct     |
|                                   | School Term Allowance that is     |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Q9 - Other Commonwealth           |
|                                   | government assistance             |
|                                   |                                   |
|                                   | ABSTUDY is not payable to         |
|                                   | customers who are already in      |
|                                   | receipt of a Commonwealth         |
|                                   | government education scheme such  |
|                                   | as the Assistance for Isolated    |
|                                   | Children (AIC) Scheme.            |
+-----------------------------------+-----------------------------------+
| 3                                 | School details (Q10 to Q12) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Q12 School Fees Allowance         |
|                                   |                                   |
|                                   | Normally, School Fees Allowance   |
|                                   | is paid directly to the school    |
|                                   | listed in Question 11.            |
|                                   |                                   |
|                                   | The applicant may, however to     |
|                                   | choose to pay the school and      |
|                                   | claim the allowance after         |
|                                   | providing Services Australia with |
|                                   | proof of payment to the school.   |
|                                   |                                   |
|                                   | Reimbursement will be made for    |
|                                   | the lesser of the amount of       |
|                                   | school fees paid and the maximum  |
|                                   | School Fees Allowance entitlement |
|                                   | for the student.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Section C - Carer and Carer’s     |
|                                   | partner details (Q13 to Q31) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Q21 - Relationship to the student |
|                                   |                                   |
|                                   | The carer is the person who       |
|                                   | normally looks after the student. |
|                                   |                                   |
|                                   | For ABSTUDY, a foster parent is   |
|                                   | the carer of a student who has    |
|                                   | been placed in substitute care    |
|                                   | through a State or Territory      |
