
Issuing Payment Summaries 103-07010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about issuing a Payment Summary.

Customer requests a Centrelink payment summary

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about a         |
|                                   | Centrelink payment summary + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer contacting in     |
|                                   | relation to their own Centrelink  |
|                                   | payment summary?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the customer they can      |
|                                   | access their Centrelink payment   |
|                                   | summary through a range of        |
|                                   | self-service channels + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink payment summaries can  |
|                                   | be requested/accessed for the     |
|                                   | last seven financial years.       |
|                                   |                                   |
|                                   | A customer will not be able to    |
|                                   | access a Centrelink payment       |
|                                   | summary through self service in   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   Payment summaries requested   |
|                                   |     for more than seven years in  |
|                                   |     the past can only be issued   |
|                                   |     manually by a Service Officer |
|                                   |     in the call centre or service |
|                                   |     centre. Go to Step 5          |
|                                   |                                   |
|                                   | Where one or more of the amounts  |
|                                   | on the Centrelink payment summary |
|                                   | is less than zero (that is, a     |
|                                   | negative amount). An 'E117TX' -   |
|                                   | Negative component amount message |
|                                   | is displayed on the Tax Payment   |
|                                   | Summary (TXGS) screen. Service    |
|                                   | Officers should use the Debt      |
|                                   | Raising ACTion DOC Request Fast   |
|                                   | Note in Customer First to refer   |
|                                   | these cases to the specialist     |
|                                   | debt processing team advising     |
|                                   | that the payment summary cannot   |
|                                   | be issued. See Resources for      |
|                                   | information on locating the Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | For more information, see General |
|                                   | information on Manual Follow-up   |
|                                   | (MFU) tax activities              |
|                                   |                                   |
|                                   | For all other requests, go to     |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have access to  |
|                                   | self service channels? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, [] direct the customer to    |
|                                   | use one of the following          |
|                                   | channels, including:              |
|                                   |                                   |
|                                   | -   their online account, through |
|                                   |     myGov                         |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   | -   self service terminals at     |
|                                   |     service centres               |
|                                   | -   the self service line, see    |
|                                   |     Phone self service for        |
|                                   |     customers                     |
|                                   | -   For further information, see  |
|                                   |     Self service for customers    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Third party contact in relation   |
|                                   | to Centrelink payment summaries + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Disclosing information to     |
|                                   | third parties.                    |
|                                   |                                   |
|                                   | If customer is requesting         |
|                                   | information on behalf of their    |
|                                   | partner or child, see Person      |
|                                   | Permitted to Enquire and          |
|                                   | Nominees.                         |
|                                   |                                   |
|                                   | If information requested is about |
|                                   | a deceased customer, advise the   |
|                                   | contact that the executor (to the |
|                                   | estate) can request a Centrelink  |
|                                   | payment summary by contacting     |
|                                   | Services Australia once a death   |
|                                   | has been recorded. For further    |
|                                   | information, see Requests for     |
|                                   | information after someone has     |
|                                   | died.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issuing a Centrelink payment      |
|                                   | summary by a Service Officer if   |
|                                   | customer does not/cannot access   |
|                                   | their Centrelink payment summary  |
|                                   | through self-service channels +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that customer is aware and  |
|                                   | encourage the use of available    |
|                                   | self-service channels for         |
|                                   | requesting a Centrelink payment   |
|                                   | summary.                          |
|                                   |                                   |
|                                   | If a customer does not/cannot     |
|                                   | access self service channels then |
|                                   | navigate to the Tax Payment       |
|                                   | Summary (TXGS) screen in Customer |
|                                   | First. If the required financial  |
|                                   | year is not present a search will |
|                                   | be required:                      |
|                                   |                                   |
|                                   | -   Use the Line field to search  |
|                                   |     by increasing the number and  |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Is there a Centrelink payment     |
|                                   | summary line present for the      |
|                                   | relevant year?                    |
|                                   |                                   |
|                                   | Yes, in the customer's record, on |
|                                   | Tax Payment Summary (TXGS)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   If the Issue Date of the      |
|                                   |     selected payment summary is   |
|                                   |     not blank, go to Step 6       |
|                                   | -   Select the first instance for |
|                                   |     the relevant financial year.  |
|                                   |     Once selected click on Issue  |
|                                   |     (I)                           |
|                                   | -   A prompt 'Issue Group         |
|                                   |     Certificate/Statement (Y/N)'  |
|                                   |     appears on the screen. Type   |
|                                   |     'Y' to confirm the issue of   |
|                                   |     the Centrelink payment        |
|                                   |     summary and press [Continue]  |
|                                   | -   The Centrelink payment        |
|                                   |     summary will have a date of   |
|                                   |     issue with today's date       |
|                                   | -   As the issue of the           |
|                                   |     Centrelink payment summary is |
|                                   |     not a determinable action it  |
|                                   |     does not need to be finalised |
|                                   | -   Record all details on a DOC   |
|                                   | -   The Centrelink payment        |
|                                   |     summary will be issued        |
|                                   |     overnight and sent to the     |
|                                   |     customer's preferred letter   |
|                                   |     channel                       |
|                                   | -   If the customer attends a     |
|                                   |     service centre and requires a |
|                                   |     copy of their Centrelink      |
|                                   |     payment summary immediately,  |
|                                   |     the Service Officer can       |
|                                   |     create a QTAX letter and      |
|                                   |     print on the same day. This   |
|                                   |     option should only be used as |
|                                   |     a last resort                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
|                                   |                                   |
|                                   | Note: the Tax Payment Summary     |
|                                   | Detail (TXGD) screen is not       |
|                                   | available in Process Direct.      |
|                                   | Payment summary details,          |
|                                   | including amendments must be      |
|                                   | viewed in Customer First.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Reissuing a Centrelink payment    |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | In Customer First, go to the Tax  |
|                                   | Payment Summary (TXGS) screen:    |
|                                   |                                   |
|                                   | -   If the required financial     |
|                                   |     year is not present a search  |
|                                   |     will be required. Use the     |
|                                   |     Line field to search by       |
|                                   |     increasing the number and     |
|                                   |     press [Enter]                 |
|                                   | -   Select the first instance for |
|                                   |     relevant financial year. Once |
|                                   |     selected, click on Reissues   |
|                                   |     (R) and press [Continue]      |
|                                   | -   A prompt 'Issue Group         |
|                                   |     Certificate/Statement (Y/N)'  |
|                                   |     appears on the screen. Type   |
|                                   |     'Y' to confirm the issue of   |
|                                   |     the Centrelink payment        |
|                                   |     summary                       |
|                                   | -   The Centrelink payment        |
|                                   |     summary will have a date of   |
|                                   |     issue with today's date       |
|                                   | -   As the reissue of the         |
|                                   |     Centrelink payment summary is |
|                                   |     not a determinable action it  |
|                                   |     does not need to be finalised |
|                                   | -   Record details on a DOC       |
|                                   | -   The Centrelink payment        |
|                                   |     summary will be issued and    |
|                                   |     sent to the customer's        |
|                                   |     preferred letter channel      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: the Tax Payment Summary     |
|                                   | Detail (TXGD) screen is not       |
|                                   | available in Process direct.      |
|                                   | Payment summary details,          |
|                                   | including amendments must be      |
|                                   | viewed in Customer First.         |
+-----------------------------------+-----------------------------------+
| 7                                 | No Centrelink payment summary     |
|                                   | line present on TXGS + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If no Centrelink payment summary  |
|                                   | line is present for the relevant  |
|                                   | year on the Tax Payment Summary   |
|                                   | (TXGS) screen, it may be due to   |
|                                   | the following reasons:            |
|                                   |                                   |
|                                   | There were no reportable payments |
|                                   | made by the agency in that        |
|                                   | financial year for the customer:  |
|                                   |                                   |
|                                   | -   The Service Officer should    |
|                                   |     check the reportability of    |
|                                   |     the payments on the Tax Year  |
|                                   |     To Date (TXYTD) screen        |
|                                   | -   If a reportable payment is    |
|                                   |     displayed on the TXYTD screen |
|                                   |     and not on the Tax Payment    |
|                                   |     Summary (TXGS) screen contact |
|                                   |     a Service Support Officer     |
|                                   |     (SSO), Technical Peer Support |
|                                   |     (TPS) or Access Support       |
|                                   |     Centre (ASC) for further      |
|                                   |     investigation. They will      |
|                                   |     escalate to the ICT Service   |
|                                   |     Desk via mySupport if further |
|                                   |     action is required            |
|                                   |                                   |
|                                   | There is an issue with the        |
|                                   | customer record, contact a        |
|                                   | Service Support Officer (SSO),    |
|                                   | Technical Peer Support (TPS) or   |
|                                   | Access Support Centre (ASC) for   |
|                                   | further investigation. They will  |
|                                   | escalate to the ICT Service Desk  |
|                                   | via mySupport if further action   |
|                                   | is required                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
