
Australian residence requirements for payment 106-06010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Residence qualification for payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements to lodge a |
|                                   | valid claim + Read more ...       |
|                                   |                                   |
|                                   | To meet claim lodgement           |
|                                   | requirements for a social         |
|                                   | security payment, family          |
|                                   | assistance payment or concession  |
|                                   | card, a customer must generally   |
|                                   | be both:                          |
|                                   |                                   |
|                                   | -   an Australian resident and    |
|                                   | -   either physically present in  |
|                                   |     Australia or meet an          |
|                                   |     exception to the lodgement    |
|                                   |     inside Australia rule         |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Customers claiming family         |
|                                   | assistance payments or Double     |
|                                   | Orphan Pension (DOP) may lodge a  |
|                                   | valid claim if they are:          |
|                                   |                                   |
|                                   | -   an Australian resident and    |
|                                   |     have not been temporarily     |
|                                   |     overseas for longer than 6    |
|                                   |     weeks from the original date  |
|                                   |     of departure, or              |
|                                   | -   a non-protected Special       |
|                                   |     Category visa holder residing |
|                                   |     in Australia and have not     |
|                                   |     been temporarily overseas for |
|                                   |     longer than 6 weeks from the  |
|                                   |     original date of departure,   |
|                                   |     or                            |
|                                   | -   a holder of certain temporary |
|                                   |     visas that qualify customers  |
|                                   |     for some payments, are        |
|                                   |     residing in Australia and     |
|                                   |     either physically present in  |
|                                   |     Australia or overseas for     |
|                                   |     less than 6 weeks for an      |
|                                   |     allowable reason              |
|                                   |                                   |
|                                   | Customers claiming Parental Leave |
|                                   | Pay (PPL) or Dad and Partner Pay  |
|                                   | (DAP) may lodge a claim if they   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   an Australian resident and    |
|                                   |     have not been temporarily     |
|                                   |     absent from Australia for     |
|                                   |     longer than 56 weeks, or      |
|                                   | -   a non-protected Special       |
|                                   |     Category visa holder residing |
|                                   |     in Australia and have not     |
|                                   |     been temporarily absent from  |
|                                   |     Australia for longer than 56  |
|                                   |     weeks, or                     |
|                                   | -   a holder of certain temporary |
|                                   |     visas that qualify customers  |
|                                   |     for some payments, are        |
|                                   |     residing in Australia         |
|                                   |                                   |
|                                   | Customers claiming SpB or a Low   |
|                                   | Income Health Care Card (LIC) may |
|                                   | lodge a legal claim if they hold  |
|                                   | certain temporary visas that      |
|                                   | qualify customers for some        |
|                                   | payments, and are residing in     |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Customers claiming a Commonwealth |
|                                   | Seniors Health Card (CSHC), Low   |
|                                   | Income Health Care Card (LIC) or  |
|                                   | Foster Child Health Care Card     |
|                                   | (FST) may lodge a legal claim if  |
|                                   | they are a non-protected SCV      |
|                                   | holder residing in Australia and  |
|                                   | they are either physically        |
|                                   | present in Australia or meet an   |
|                                   | exception to the lodgement inside |
|                                   | Australia rule                    |
|                                   |                                   |
|                                   | International Agreements          |
|                                   |                                   |
|                                   | To lodge a valid claim using an   |
