
ABSTUDY customer has, or has had, a dependent child 010-02040020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence where an ABSTUDY customer has, or has had, a
dependent child

Coding ABSTUDY independence where an ABSTUDY customer has, or has had, a
dependent child

Determining independence where an ABSTUDY customer has, or has had, a dependent child

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent child + Read more ...   |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice currently have, or     |
|                                   | have they had, a natural,         |
|                                   | adoptive or relationship child    |
|                                   | who is a dependent child for      |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | This includes a child given up    |
|                                   | for adoption, who died            |
|                                   | immediately after birth, was      |
|                                   | stillborn, or placed into the     |
|                                   | care of another person.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check record for a dependent      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice may be required to     |
|                                   | provide evidence to support their |
|                                   | claim for independence due to     |
|                                   | having, or having had, a          |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | To check if evidence is required, |
|                                   | go to their record in Customer    |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   go the Child Selection (CHS)  |
|                                   |     screen by keying 'CHS' in Nxt |
|                                   |     field                         |
|                                   | -   'S'elect the child            |
|                                   | -   key !CHRE in the NXT: field   |
|                                   |     or key S in the field next to |
|                                   |     Child Relationship            |
|                                   |                                   |
|                                   | Does the Relationship drop down   |
|                                   | field display as either Parent    |
|                                   | (NAT) or Adoptive Parent (ADT)?   |
|                                   |                                   |
|                                   | -   Yes, this is enough evidence  |
|                                   |     of having, or having had, a   |
|                                   |     dependent child, go to Step 4 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation and evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to having, or    |
|                                   | having had, a dependent child.    |
|                                   |                                   |
|                                   | Evidence must include:            |
|                                   |                                   |
|                                   | they are the child's natural or   |
|                                   | legally adoptive parent, for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the original birth            |
|                                   |     certificate or certified      |
|                                   |     extract of a birth            |
|                                   |     certificate confirming they   |
|                                   |     are the child's natural       |
|                                   |     parent, or                    |
|                                   | -   legal documentation           |
|                                   |     confirming they are the       |
|                                   |     child's adoptive parent       |
|                                   |                                   |
|                                   | the child has been wholly or      |
|                                   | substantially dependent on either |
|                                   | the student or Australian         |
|                                   | Apprentice or the partner if the  |
|                                   | child was in the care of the      |
|                                   | partner at the same time the      |
|                                   | relationship existed              |
|                                   |                                   |
|                                   | Note: if they have a child in     |
|                                   | their care but there is not       |
|                                   | enough evidence as above, they    |
|                                   | may meet independence because     |
|                                   | they have the care of another     |
|                                   | person's child. When evidence is  |
|                                   | provided, permanent independence  |
|                                   | can be granted based on them      |
|                                   | having, or having had, a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     5                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     7                             |
|                                   | -   [] ABSTUDY Smart Centre       |
|                                   |     Processing Services, see Step |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY as they do not meet the   |
|                                   | criteria of having, or having     |
|                                   | had, a dependent child.           |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   If the child is currently in  |
|                                   |     their care, suggest claiming  |
|                                   |     Family Tax Benefit for the    |
|                                   |     child                         |
|                                   | -   Consider whether the student  |
|                                   |     or Australian Apprentice is   |
|                                   |     independent on other grounds, |
|                                   |     including care of another     |
|                                   |     person's child. See           |
|                                   |     Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   If appropriate, refer ttem    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion on a DOC.              |
+-----------------------------------+-----------------------------------+

Coding ABSTUDY independence where an ABSTUDY customer has, or has had, a dependent child

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence as   |
|                                   | they have, or have had, a         |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to having, or having had, a       |
|                                   | dependent child?                  |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data pre-fills   |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen    |
|                                   | from information in the online    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check the NIH screen via Super    |
|                                   | Key or by selecting the My Circs  |
|                                   | icon.                             |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs to be         |
|                                   | changed, code manually. For       |
|                                   | example, an incorrect start date  |
|                                   | has been recorded.                |
|                                   |                                   |
|                                   | If manual coding is required      |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCH '  |
|                                   |                                   |
|                                   | Start Date: code the later of     |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen prepopulates information   |
|                                   | provided in the online claim.     |
|                                   | Check the information and dates   |
|                                   | on the RLD screen are correct.    |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence as   |
|                                   | they do not have, or have had, a  |
|                                   | dependent child, the prepopulated |
|                                   | information must be deleted from  |
|                                   | the NIH screen.                   |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   Go to the NIH screen via      |
|                                   |     Super Key or by selecting the |
|                                   |     My Circs icon                 |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PCH is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence as they have, or     |
|                                   | have had, a dependent child.      |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCH '  |
|                                   |                                   |
|                                   | Start Date: code the later of     |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, in   |
|                                   | the To update regional            |
|                                   | classification details, go to RLD |
|                                   | field, code Y.                    |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the RLD screen, see Relocation    |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting the claim for        |
|                                   | independence due to having, or    |
|                                   | having had, a dependent child.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting the claim for        |
|                                   | independence due to having, or    |
|                                   | having had, a dependent child.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
