-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Pre-appointment checks

Service Centre Front of House streaming

Attendance at the citizenship test interview

Administering the Citizenship test 18 to 59 years (inclusive)

Completing the citizenship testing

Storage and destruction of personal and identifying information

Pre-appointment checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | An appointment email is sent to   |
|                                   | each citizenship testing          |
|                                   | positional mailbox + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The email will contain the Daily  |
|                                   | Attendees List, a list of all     |
|                                   | applicants expected for an        |
|                                   | appointment that day.             |
|                                   |                                   |
|                                   | Access to the mailbox is for the  |
|                                   | Citizenship Service Desk and test |
|                                   | administrators. Test              |
|                                   | administrators must make sure     |
|                                   | they have access to their site    |
|                                   | positional mailbox and secure     |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Staff can:                        |
|                                   |                                   |
|                                   | -   apply for access via the ICT  |
|                                   |     Security portal, or           |
|                                   | -   email Services Australia      |
|                                   |     Citizenship testing service   |
|                                   |     desk for assistance           |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | mySupport and for information     |
|                                   | about mailbox set up.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Set up for the appointment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before the first appointment      |
|                                   |                                   |
|                                   | Test administrators must make     |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   Login ID and password is      |
|                                   |     ready for use                 |
|                                   | -   iPad/tablet is updated and    |
|                                   |     operational                   |
|                                   | -   Camera is operational and the |
|                                   |     SD card is inserted           |
|                                   | -   Headsets are available and    |
|                                   |     ready to offer to applicants  |
|                                   | -   Services Australia Standard   |
|                                   |     Operating Procedures (SOP)    |
|                                   |     and Quick Reference Guide     |
|                                   |     (QRG) is accessible           |
|                                   | -   Copies of the Australian      |
|                                   |     citizenship appointments,     |
|                                   |     Conducted by Services         |
|                                   |     Australia fact sheet, ready   |
|                                   |     to issue                      |
|                                   |                                   |
|                                   | Pre- appointment administration   |
|                                   |                                   |
|                                   | Open the service centre           |
|                                   | Citizenship testing positional    |
|                                   | mailbox, locate the email sent    |
|                                   | from the Department of Home       |
|                                   | Affairs that contains the Daily   |
|                                   | Attendees List.                   |
|                                   |                                   |
|                                   | Check the Daily Attendees List    |
|                                   | details, including:               |
|                                   |                                   |
|                                   | Name of applicant attending.      |
|                                   | Including their:                  |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   date of birth                 |
|                                   | -   mobile phone number           |
|                                   |                                   |
|                                   | Appointment date and time         |
|                                   |                                   |
|                                   | Type of appointment:              |
|                                   |                                   |
|                                   | -   Standard test, or             |
|                                   | -   Assisted test                 |
|                                   |                                   |
|                                   | Citizenship appointment ID (for   |
|                                   | each applicant)                   |
|                                   |                                   |
|                                   | Password, used to log applicant   |
|                                   | onto the citizenship test         |
|                                   |                                   |
|                                   | Note: children of the applicant   |
|                                   | are not required to attend the    |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | resource material with more       |
|                                   | information about uploading       |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+

Service Centre Front of House streaming

Table 2: contemporary and non-contemporary service centre streaming for
Front of House citizenship testing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer presents at First        |
|                                   | Contact/Reception + Read more ... |
|                                   |                                   |
|                                   | First Contact/Reception allocate  |
|                                   | the following queues/contacts to  |
|                                   | the appointment and book the      |
|                                   | customer into the virtual wait    |
|                                   | room with the Priority Flag:      |
|                                   |                                   |
|                                   | -   Queue: Department of Home     |
|                                   |     Affairs                       |
|                                   | -   Contact Type: Booked          |
|                                   |     Appointment                   |
|                                   |                                   |
|                                   | Use the customer's full name and  |
|                                   | mobile number when booking        |
|                                   | customer into the FoH App.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Interview (CI) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   CI Assigns Customer in FoH    |
|                                   |     App                           |
|                                   | -   CI collects the customer from |
|                                   |     the wait room and Presents in |
|                                   |     the FoH App                   |
|                                   | -   CI completes requirements,    |
|                                   |     see Step 2 in Table 1         |
|                                   |                                   |
|                                   | After testing is complete, CI     |
|                                   | places customer in the FOH App    |
|                                   | into Afterwork | Pause.           |
|                                   | Escort the customer to the        |
|                                   | waiting area to exit the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | CI must be present at all times   |
|                                   | during the testing process.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Afterwork + Read more ...         |
|                                   |                                   |
|                                   | CI will recommence Afterwork for  |
|                                   | each customer when undertaking    |
|                                   | any additional work. For example, |
|                                   | downloading photos, finalising    |
|                                   | spreadsheets and actioning        |
|                                   | zipping files to email to         |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | After all work is finalised, CI   |
|                                   | completes walk-in.                |
|                                   |                                   |
|                                   | Complete end of day processing.   |
|                                   | See Table 6.                      |
+-----------------------------------+-----------------------------------+

Attendance at the citizenship test interview

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Meet and greet + Read more ...    |
|                                   |                                   |
|                                   | Welcome the applicant and explain |
|                                   | the appointment process.          |
|                                   |                                   |
|                                   | Tell the applicant that it is a   |
|                                   | requirement that a photo is taken |
|                                   | as part of the appointment        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Does the applicant agree to have  |
|                                   | their photo taken?                |
|                                   |                                   |
|                                   | Yes, go to step 2                 |
|                                   |                                   |
|                                   | No, do not proceed:               |
|                                   |                                   |
|                                   | -   Record details in the Daily   |
|                                   |     Attendees List, in the        |
|                                   |     Services Australia comments   |
|                                   |     section                       |
|                                   | -   End the appointment. Tell the |
|                                   |     applicant the appointment     |
|                                   |     cannot proceed, and the       |
|                                   |     Department of Home Affairs    |
|                                   |     will contact them             |
|                                   |                                   |
|                                   | See Resources, for links to the   |
|                                   | Quick Reference Guide (QRG) or    |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | suggested script.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Request one original photo        |
|                                   | identity document + Read more ... |
|                                   |                                   |
|                                   | Ask the applicant to provide one  |
|                                   | original photo ID.                |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   applicant's details           |
|                                   | -   authenticity of the photo ID  |
|                                   |                                   |
|                                   | If the applicant is changing      |
|                                   | their identity or contact         |
|                                   | details, tell the applicant to:   |
|                                   |                                   |
|                                   | -   update their ImmiAccount, or  |
|                                   | -   send an email to Department   |
|                                   |     of Home Affairs Support Line  |
|                                   |                                   |
|                                   | Record details of change in the   |
|                                   | Daily Attendees List, in the      |
|                                   | Services Australia comments       |
|                                   | section.                          |
|                                   |                                   |
|                                   | Did the applicant provide photo   |
|                                   | ID and was the photo ID verified? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, do not proceed:               |
|                                   |                                   |
|                                   | -   Record details in the Daily   |
|                                   |     Attendees List, in the        |
|                                   |     Services Australia comments   |
|                                   |     section                       |
|                                   | -   End the appointment. Tell the |
|                                   |     applicant the appointment     |
|                                   |     cannot proceed, and the       |
|                                   |     Department of Home Affairs    |
|                                   |     will contact them             |
|                                   |                                   |
|                                   | See Resources, for links to the   |
|                                   | Quick Reference Guide (QRG) or    |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | suggested script.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Visual comparison between photo   |
|                                   | ID and the applicant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When undertaking a visual         |
|                                   | comparison:                       |
|                                   |                                   |
|                                   | -   look at the applicant's       |
|                                   |     facial characteristics        |
|                                   | -   compare the applicant to the  |
|                                   |     photo ID                      |
|                                   | -   confirm the person presenting |
|                                   |     the photo ID is the applicant |
|                                   |     as per the Department of      |
|                                   |     Foreign Affairs and Trade,    |
|                                   |     Photo guidelines              |
|                                   |                                   |
|                                   | Does the applicant's identity     |
|                                   | match the photo ID?               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, do not proceed. Applicant not |
|                                   | the one pictured:                 |
|                                   |                                   |
|                                   | -   Record details in the Daily   |
|                                   |     Attendees List, in the        |
|                                   |     Services Australia comments   |
|                                   |     section                       |
|                                   | -   End the appointment. Tell the |
|                                   |     applicant the appointment     |
|                                   |     cannot proceed, and the       |
|                                   |     Department of Home Affairs    |
|                                   |     will contact them             |
|                                   |                                   |
|                                   | See Resources, for links to the   |
|                                   | Quick Reference Guide (QRG) or    |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | suggested script.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm applicant's information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the applicant for their:      |
|                                   |                                   |
|                                   | -   first name                    |
|                                   | -   last name                     |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | Check with the applicant, their   |
|                                   | name is:                          |
|                                   |                                   |
|                                   | -   as it appears on the Daily    |
|                                   |     Attendees List                |
|                                   | -   spelt correctly, as this is   |
|                                   |     how it will appear on their   |
|                                   |     citizenship certificate       |
|                                   |                                   |
|                                   | Record any discrepancies in the   |
|                                   | Daily Attendees List, in the      |
|                                   | Services Australia comments       |
|                                   | section.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Take applicant's photo + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant must have their     |
|                                   | photo taken in accordance with    |
|                                   | the Australian Passport Photo     |
|                                   | guidelines and Camera Operator    |
|                                   | guidelines. Each location         |
|                                   | offering citizenship testing has  |
|                                   | a camera to take photographs of   |
|                                   | citizenship applicants.           |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to resource materials.            |
+-----------------------------------+-----------------------------------+

Administering the Citizenship test 18 to 59 years (inclusive)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before the test starts (applicant |
|                                   | aged 18-59) + Read more ...       |
|                                   |                                   |
|                                   | Applicants aged 16, 17 and over   |
|                                   | 60 attend their interview with    |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | The test administrator may        |
|                                   | provide help with using the iPad, |
|                                   | by using the mouse or reading the |
|                                   | questions aloud.                  |
|                                   |                                   |
|                                   | Give the applicant:               |
|                                   |                                   |
|                                   | -   a copy of the Rules of        |
|                                   |     Conduct                       |
|                                   | -   headphones, so they can       |
|                                   |     listen to the test            |
|                                   |                                   |
|                                   | The test:                         |
|                                   |                                   |
|                                   | -   can be submitted when all 20  |
|                                   |     questions have been answered  |
|                                   | -   result screen will display a  |
|                                   |     ‘Pass’ or ‘Fail’ outcome      |
|                                   |                                   |
|                                   | Applicants are to tell the test   |
|                                   | administrator when they have      |
|                                   | completed the test. They must not |
|                                   | close the screen.                 |
|                                   |                                   |
|                                   | The test administrator must read  |
|                                   | the overall ‘Pass’ or ‘Fail’      |
|                                   | result. Located at the bottom of  |
|                                   | the screen.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Explain test rules (applicant     |
|                                   | aged 18-59) + Read more ...       |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | -   There are 20 randomly         |
|                                   |     generated questions, with 3   |
|                                   |     possible answers              |
|                                   | -   They are not allowed to refer |
|                                   |     to any resources              |
|                                   | -   Mobiles should be on silent   |
|                                   |     or switched off               |
|                                   | -   They have 45 minutes to       |
|                                   |     complete the test             |
|                                   | -   They can review their answers |
|                                   |     by moving backwards and       |
|                                   |     forwards in the test          |
|                                   | -   They need to achieve 75%,     |
|                                   |     including correct answers for |
|                                   |     all 5 mandatory Australian    |
|                                   |     values questions to pass the  |
|                                   |     test                          |
|                                   | -   Headphones are provided, if   |
|                                   |     they want to listen to the    |
|                                   |     test questions                |
|                                   | -   The test administrator can    |
|                                   |     help with using the iPad. The |
|                                   |     applicant must indicate the   |
|                                   |     answer they think is correct  |
|                                   | -   Asked to stop immediately if  |
|                                   |     they attempt to cheat. Do not |
|                                   |     proceed with the test         |
|                                   | -   They need to notify when the  |
|                                   |     test is completed             |
|                                   |                                   |
|                                   | Note: while the applicant is      |
|                                   | taking the test, the test         |
|                                   | administrator must supervise the  |
|                                   | test and not leave the room.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Administer the test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To log in to the citizenship      |
|                                   | test, the test administrator      |
|                                   | must:                             |
|                                   |                                   |
|                                   | Open a web browser, use either:   |
|                                   |                                   |
|                                   | -   Google Chrome                 |
|                                   | -   Microsoft Edge                |
|                                   |                                   |
|                                   | Log on to the Department of Home  |
|                                   | Affairs - Citizenship test        |
|                                   |                                   |
|                                   | The ‘Legal Disclaimer’ page will  |
|                                   | appear                            |
|                                   |                                   |
|                                   | -   Select Accept                 |
|                                   |                                   |
|                                   | In the following screens:         |
|                                   |                                   |
|                                   | Test Administrator Login:         |
|                                   |                                   |
|                                   | -   Enter Logon ID and Password.  |
|                                   |     These were given by the       |
|                                   |     Department of Home Affairs at |
|                                   |     the completion of the         |
|                                   |     training                      |
|                                   | -   Select Enter to continue.     |
|                                   |                                   |
|                                   | Client Login:                     |
|                                   |                                   |
|                                   | -   Enter the applicant’s         |
|                                   |     Citizenship Appointment ID    |
|                                   |     and Password, as provided in  |
|                                   |     the Daily Attendees List      |
|                                   | -   Select Enter to continue      |
|                                   |                                   |
|                                   | Welcome:                          |
|                                   |                                   |
|                                   | -   Select Start to commence the  |
|                                   |     test                          |
|                                   |                                   |
|                                   | Name Confirmation:                |
|                                   |                                   |
|                                   | -   The applicant must confirm    |
|                                   |     their name on the screen is   |
|                                   |     correct                       |
|                                   | -   Select Submit                 |
