
Intrastate (King Island and Furneaux Group) claim assessment for TFES

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate an allocated claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES Assessor Registry in         |
|                                   | G:\TTP\TFES\Tool Assessor         |
|                                   | Registries.                       |
|                                   |                                   |
|                                   | View the list of allocated        |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   select oldest claim           |
|                                   | -   note the Claimant Code shown  |
|                                   |     in the activity               |
+-----------------------------------+-----------------------------------+
| 2                                 | Access claimant record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES General in myHSI.            |
|                                   |                                   |
|                                   | Select Search for Claimant, enter |
|                                   | the Claimant Code found in        |
|                                   | step 1. Press search and select   |
|                                   | the active CRN or Claimant code.  |
|                                   |                                   |
|                                   | In the View Claimant Details      |
|                                   | screen, review the following:     |
|                                   |                                   |
|                                   | Notes Tab – read Claimant Notes   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   general information           |
|                                   | -   notes relevant to intrastate  |
|                                   |     (KIFG) eligibility            |
|                                   | -   notes relevant to intrastate  |
|                                   |     (KIFG) claims                 |
|                                   | -   notes relating to eligibility |
|                                   |     of goods                      |
|                                   | -   wharf to wharf rates          |
|                                   | -   any notes relating to         |
|                                   |     eligibility or Extension Of   |
|                                   |     Time (EOT) requests (this     |
|                                   |     could determine if the claim  |
|                                   |     is to be assessed or          |
|                                   |     rejected)                     |
|                                   | -   information relating to       |
|                                   |     transport companies, types of |
|                                   |     goods shipped, conversions,   |
|                                   |     calculations etc.             |
|                                   |                                   |
|                                   | Comments Tab – read Claimant      |
|                                   | Comments including:               |
|                                   |                                   |
|                                   | -   information relating to KIFG  |
|                                   |     eligibility                   |
|                                   | -   details of recent or relevant |
|                                   |     communication with the        |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Is there information on the       |
|                                   | comments tab and/or notes tab to  |
|                                   | indicate the claim should be      |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For a manual claim see Table  |
|                                   |     3                             |
|                                   | -   For an online claim see Table |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Claimant Category + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for intrastate (KIFG) |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | -   The goods must be eligible    |
|                                   |     intrastate goods under 2.13   |
|                                   |     of the Ministerial Directions |
|                                   | -   The claimant must have        |
|                                   |     incurred and paid the cost of |
|                                   |     shipping the goods            |
|                                   | -   Assistance must not have been |
|                                   |     paid to any other person for  |
|                                   |     the shipment of the goods     |
|                                   |                                   |
|                                   | If the goods are eligible, the    |
|                                   | Claimant Category can be any one  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Unspecified                   |
|                                   | -   Manufacturing                 |
