
Assessing the disability study load concession for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 010-02080060

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing ABSTUDY and ABSTUDY PES disability study load concession

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | With the exception of the         |
|                                   | requirement to be undertaking a   |
|                                   | full time study load or 66% study |
|                                   | load concession, does the student |
|                                   | meet all other eligibility        |
|                                   | criteria for the:                 |
|                                   |                                   |
|                                   | -   ABSTUDY Tertiary Award        |
|                                   | -   ABSTUDY Masters and Doctorate |
|                                   |     Award                         |
|                                   | -   ABSTUDY Schooling A Award, or |
|                                   | -   ABSTUDY Schooling B Award?    |
|                                   |                                   |
|                                   | The disability study load         |
|                                   | concession is only available for  |
|                                   | the above awards. These awards    |
|                                   | can include recipients of both    |
|                                   | ABSTUDY Living Allowance and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, the student should be      |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Consider the customer's           |
|                                   | eligibility for the ABSTUDY       |
|                                   | Part-time Award.                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the student is not        |
|                                   |     eligible for a disability     |
|                                   |     study load concession. Advise |
|                                   |     the customer of their review  |
|                                   |     and appeal rights. Record     |
|                                   |     details of discussion with    |
|                                   |     student on a DOC. Procedure   |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | 25% of the normal full time study |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least 25% of the normal amount of |
|                                   | full time study for their course? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming or receiving ABSTUDY     |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | Is the customer in receipt of, or |
|                                   | claiming, ABSTUDY Living          |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Customers are normally required   |
|                                   | to study a full time study load   |
|                                   | to qualify for ABSTUDY Living     |
|                                   | Allowance. However, if they are   |
|                                   | eligible for a disability study   |
|                                   | load concession, then they can    |
|                                   | qualify for ABSTUDY Living        |
|                                   | Allowance while studying at least |
|                                   | 25% of the normal full time study |
|                                   | load for that course.             |
|                                   |                                   |
