
3GA placements pre 1 January 2019 012-18060700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess a request to register an approved 3GA placement

Processing a provider number request with an approved pre 1 January 2019
3GA placement

Removing 3GA placement from a medical practitioner’s provider number
location for 19AA only medical practitioners

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assess a request to register an approved 3GA placement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying a 3GA placement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the approved 3GA     |
|                                   | placement received, different     |
|                                   | documentation and processing      |
|                                   | requirements can apply.           |
|                                   |                                   |
|                                   | Approved Medical Deputising       |
|                                   | Service (AMDS) placements         |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies the 3GA program the |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
|                                   | -   approved 3GA placement        |
|                                   |     instrument is 1 page          |
|                                   | -   new placement requests        |
|                                   |     require an application for a  |
|                                   |     provider number               |
|                                   | -   extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Approved Private Emergency        |
|                                   | Department (APED) placements      |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
|                                   | -   approved 3GA placement        |
|                                   |     instrument is 1 page          |
|                                   | -   new placement requests        |
|                                   |     require an application for a  |
|                                   |     provider number               |
|                                   | -   extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Australian General Practice       |
|                                   | Training (AGPT) placements (pre 1 |
|                                   | January 2019)                     |
|                                   |                                   |
|                                   | Check the document includes:      |
