
Attribution for private trusts and private companies 043-04030000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use onlyee

On this page:

Determine business structure

Determine stakeholder attribution

Determine business structure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the income and asset    |
|                                   | attribution percentages + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Steps the CAO will follow to      |
|                                   | determine the income and asset    |
|                                   | attribution percentages are as    |
|                                   | follows.                          |
|                                   |                                   |
|                                   | Establish the type of business    |
|                                   | structure. See Business           |
|                                   | structures and assessment.        |
|                                   |                                   |
|                                   | Note: different rules apply to an |
|                                   | approved Special Disability Trust |
|                                   | (SDT). A SDT's income is exempt   |
|                                   | from the Income Test. The SDT's   |
|                                   | assets are exempt from the Assets |
|                                   | Test as long as the assets are    |
|                                   | not over the concessional asset   |
|                                   | limit. This procedure does not    |
|                                   | cover SDTs.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Private trust or private          |
|                                   | company? + Read more ...          |
|                                   |                                   |
|                                   | Note: if the trust or company is  |
|                                   | located on the Managed Investment |
|                                   | (MIN) or Shares (SIN) system then |
|                                   | the company is not a private      |
|                                   | trust or private company.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, refer back to Service     |
|                                   |     Officer to record details of  |
|                                   |     income and assets on the      |
|                                   |     customer record. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Designated private trust or a     |
|                                   | designated private company + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the business a designated      |
|                                   | private trust or a designated     |
|                                   | private company (see Designated   |
|                                   | private companies or Designated   |
|                                   | private trusts)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not a designated private trust or |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | If the private trust or private   |
|                                   | company is not a designated       |
|                                   | private trust or designated       |
|                                   | private company then the          |
|                                   | customer's involvement in the     |
|                                   | company is not assessed in        |
|                                   | accordance with Social Security   |
|                                   | Act 1991, Part 3.18 - Means Test  |
|                                   | treatment of private companies    |
|                                   | and private trusts. That is,      |
|                                   | attribution does not apply. The   |
|                                   | private trust and company will    |
|                                   | still need to be recorded in the  |
|                                   | trust and company system in       |
|                                   | Environment A for Centrelink      |
|                                   | purposes. See Indexing, recording |
|                                   | and reviewing organisations. The  |
|                                   | assessment of non designated      |
|                                   | private trusts and companies is   |
|                                   | detailed in Income and expenses   |
|                                   | of a business or Assets and       |
|                                   | liabilities of a business.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Controlled private trust or a     |
|                                   | controlled private company? +     |
|                                   | Read more ...                     |
