
[Expand/Collapse all sections]Expand all

Effect on CP and CA when Care receiver commences or returns to work

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver is away from care   |
|                                   | situation for more than 25 hours  |
|                                   | per week including travel time +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the carer receiving Carer      |
|                                   | Allowance (CA)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, carer is receiving Carer  |
|                                   |     Payment (CP) only, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine carer's eligibility for |
|                                   | Carer Allowance + Read more ...   |
|                                   |                                   |
|                                   | Investigate if the carer is still |
|                                   | eligible for Carer Allowance      |
|                                   | (CA). For assistance see:         |
|                                   |                                   |
|                                   | -   Qualifications for Carer      |
|                                   |     Allowance (CA) when the care  |
|                                   |     receiver is aged 16 years or  |
|                                   |     over                          |
|                                   | -   Qualifications for Carer      |
|                                   |     Allowance (CA) (child) when a |
|                                   |     customer is receiving CA only |
|                                   | -   Eligibility for Carer         |
|                                   |     Allowance (CA) (auto) when a  |
|                                   |     carer is also receiving Carer |
|                                   |     Payment (CP) (child)          |
|                                   |                                   |
|                                   | Is the carer still providing the  |
|                                   | required daily care and attention |
|                                   | to qualify for CA?                |
|                                   |                                   |
|                                   | -   Yes, and the customer is:     |
|                                   | -   receiving CP (XWP). Record    |
|                                   |     details on a DOC in the       |
|                                   |     carer's record. Procedure     |
|                                   |     ends here                     |
|                                   | -   also receiving Carer Payment  |
|                                   |     (CP), go to Step 4            |
|                                   | -   not receiving CP, record      |
|                                   |     details on a DOC in the       |
|                                   |     carer's record. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer no longer providing daily   |
|                                   | care and attention to qualify for |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | Update carer record as needed:    |
|                                   |                                   |
|                                   | -   Run the Carer cancellation    |
|                                   |     and suspension workflow       |
|                                   | -   If the workflow is not        |
|                                   |     available, manual coding will |
|                                   |     be required via the Benefit   |
|                                   |     Action (BA) screen            |
|                                   | -   Cancel CA                     |
|                                   |                                   |
|                                   | Note: If the carer is getting CP  |
|                                   | (XWP) and their only or last      |
|                                   | payment level CA is cancelled     |
|                                   | from the first date the carer     |
|                                   | ceased providing care and         |
|                                   | attention, then CP (XWP) will be  |
|                                   | automatically be cancelled. A     |
|                                   | carer loses their qualification   |
|                                   | for CP (XWP) permanently if       |
|                                   | payment level CA is not           |
|                                   | reinstated without a gap in       |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Does the carer also receive Carer |
|                                   | Payment (CP)?                     |
|                                   |                                   |
|                                   | Yes, and they are                 |
|                                   |                                   |
|                                   | -   a CA (XWP) customer, record   |
|                                   |     details on a DOC. Ensure that |
|                                   |     cancellation letter was       |
|                                   |     issued. Procedure ends here   |
|                                   | -   not a CA (XWP) customer, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, record details on a DOC.      |
|                                   | Ensure that cancellation letter   |
|                                   | was issued. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer is in receipt of CP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if carer is still       |
|                                   | entitled to CP. This can be done  |
|                                   | by either:                        |
|                                   |                                   |
|                                   | -   issuing a Review of care      |
|                                   |     provided - Carer Payment      |
|                                   |     and/or Carer Allowance caring |
|                                   |     for a person - 16 years or    |
|                                   |     over (SA010) form and an      |
|                                   |     (SA332A) - Carer Payment      |
|                                   |     and/or Carer Allowance        |
|                                   |     Medical Report, - For a       |
|                                   |     person - 16 years or over,    |
|                                   |     and setting up a review for   |
|                                   |     its return, or                |
|                                   | -   refer to Carer Processing     |
|                                   |     (CD1), using Fast Note with   |
|                                   |     an explanation of the carer's |
|                                   |     circumstances to follow up    |
|                                   | -   Use Fast Note - Select Auto   |
|                                   |     text, use Carers >            |
|                                   |     SUS/CAN/RES > CP/CA -         |
|                                   |     Investigation Required        |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   | -   Service Officer with carers   |
|                                   |     knowledge can contact the     |
|                                   |     carer and discuss whether     |
|                                   |     constant care is still        |
|                                   |     required and is being         |
|                                   |     provided during the remainder |
|                                   |     of the 24 hour period in      |
|                                   |     which the care receiver is    |
|                                   |     absent                        |
|                                   |                                   |
|                                   | For example, if the care receiver |
|                                   | is absent from the care situation |
|                                   | for part of the day, but the      |
|                                   | intensity of the care required is |
|                                   | still being provided during the   |
|                                   | remainder of the 24 hour period   |
|                                   | and is such that it roughly       |
|                                   | equates to a normal working day,  |
|                                   | the carer remains entitled to CP. |
|                                   | A DOC should be created on the    |
|                                   | carer's record detailing the      |
|                                   | level of care still being         |
|                                   | provided to the care receiver.    |
|                                   |                                   |
|                                   | If the carer indicates that the   |
|                                   | care receiver's condition has     |
|                                   | significantly improved, a medical |
|                                   | review should be conducted. For   |
|                                   | more information, see Medical     |
|                                   | reviews for Carer Payment (CP)    |
|                                   | and Carer Allowance (CA) (adult). |
+-----------------------------------+-----------------------------------+
| 5                                 | After investigation and return of |
|                                   | forms where appropriate, is carer |
|                                   | still eligible for CP? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, run the Carer             |
|                                   |     cancellation and suspension   |
|                                   |     workflow and cancel CP. The   |
|                                   |     workflow will assist to       |
|                                   |     record details on a DOC in    |
|                                   |     the carer's record. Note: if  |
|                                   |     the workflow is not available |
|                                   |     or working, manually code the |
|                                   |     cancellation of CP via the BA |
|                                   |     screen. Record details on a   |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 6                                 | Once the Carer's continuing       |
|                                   | entitlement has been confirmed,   |
|                                   | the care receiver's income must   |
|                                   | be assessed + Read more ...       |
|                                   |                                   |
|                                   | If the care receiver remains in   |
|                                   | receipt of a Centrelink income    |
|                                   | support payment, or their partner |
|                                   | remains in receipt of a           |
|                                   | Centrelink income support         |
|                                   | payment, any income from          |
|                                   | employment should be declared to  |
|                                   | assess entitlement under the      |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | -   If the care receiver's income |
|                                   |     support payment will cancel   |
|                                   |     and they will become a        |
|                                   |     non-customer - for example, a |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) care receiver who       |
|                                   |     returns to full time work and |
|                                   |     is 'CAN-FTW' - their income   |
|                                   |     will be assessed to determine |
|                                   |     continuing qualification as a |
|                                   |     care receiver under the       |
|                                   |     'non-customer care receiver   |
|                                   |     income and assets test'. An   |
|                                   |     Income and Asset Review       |
|                                   |     activity (CRP/AAP) with       |
|                                   |     review reason 'IAR' is        |
|                                   |     created on the Future         |
|                                   |     Activity List (FAL) screen in |
|                                   |     the care receiver's record    |
|                                   | -   If the care receiver is not   |
|                                   |     in receipt of a Centrelink or |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) income support  |
|                                   |     payment when the review       |
|                                   |     activity matures at the end   |
|                                   |     of the year, a review form    |
|                                   |     Carer Payment - Income and    |
|                                   |     assets details of the person  |
|                                   |     being cared for (16 years and |
|                                   |     over) (SA304(a)) will be auto |
|                                   |     issued by the system          |
|                                   | -   If the care receiver's income |
|                                   |     support payment is suspended  |
|                                   |     and is likely to remain       |
|                                   |     suspended for a long time     |
|                                   |     (for example, DSP suspended   |
|                                   |     'RTW'), the SA304(a) form     |
|                                   |     should be manually issued to  |
|                                   |     the care receiver, as the     |
|                                   |     Income and Asset Review       |
|                                   |     activity (CRP/AAP) will not   |
|                                   |     be created on the FAL screen  |
|                                   |     until the payment cancels     |
|                                   |                                   |
|                                   | If the CP carer has employment    |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   If under Age Pension age -    |
|                                   |     Working Credits may enable    |
|                                   |     the carer to keep some of     |
|                                   |     their income support payment  |
|                                   |     while they are working        |
|                                   | -   If over Age Pension age and   |
|                                   |     in receipt of a pension they  |
|                                   |     may be entitled to the Work   |
|                                   |     Bonus. Note: the Work Bonus   |
|                                   |     is not used in the carer's    |
|                                   |     transitional rules            |
|                                   |     calculation, however the Work |
