
Eligibility for Child Care Subsidy (CCS) 007-17103108

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for CCS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay child care fees +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Complying Written Arrangement |
|                                   | (CWA) entered into when a child   |
|                                   | commences a child care service    |
|                                   | includes the person liable to pay |
|                                   | the child care fees.              |
|                                   |                                   |
|                                   | This information is included when |
|                                   | the child care service submits    |
|                                   | the initial enrolment notice,     |
|                                   | which is subsequently confirmed   |
|                                   | by the customer. Service Officers |
|                                   | are not required to investigate   |
|                                   | fee liability.                    |
|                                   |                                   |
|                                   | Has the customer advised they or  |
|                                   | their partner are liable to pay   |
|                                   | child care fees?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer they are  |
|                                   |     not eligible. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child eligibility + Read more ... |
|                                   |                                   |
|                                   | Is the child a Family Tax Benefit |
|                                   | (FTB) child or a regular care     |
|                                   | child of the customer or their    |
|                                   | partner?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the customer they  |
|                                   |     are not eligible. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Customer meets residency      |
|                                   |     requirements                  |
|                                   | -   Child meets immunisations     |
|                                   |     requirements at the time the  |
|                                   |     claim is determined.          |
|                                   |     Note: where CCS is claimed    |
|                                   |     for a child under 3 months of |
|                                   |     age, the child is taken to    |
|                                   |     meet the immunisation         |
|                                   |     requirements. Once a child is |
|                                   |     over three months of age, a   |
|                                   |     link to the AIR must be       |
|                                   |     established to determine the  |
|                                   |     child's immunisation status   |
|                                   |     and ongoing CCS entitlement   |
|                                   | -   Child is aged 13 years or     |
|                                   |     under and not attending       |
|                                   |     secondary, or eligible for an |
|                                   |     age exemption                 |
|                                   | -   Child attends an approved     |
|                                   |     child care service            |
|                                   | -   Child care is provided in     |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Are any of the above eligibility  |
|                                   | requirements met?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer they  |
|                                   |     are not eligible. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer eligible for CCS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Advise the customer they may   |
|                                   | be eligible for CCS. Encourage    |
|                                   | them to make an online claim.     |
|                                   | Customers should be advised the   |
|                                   | name of the parent making the CCS |
|                                   | claim must match the name of the  |
|                                   | parent that enters into the CWA.  |
|                                   | This is to ensure customers       |
|                                   | receive the correct CCS           |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | Care Subsidy (CCS) and Additional |
|                                   | Child Care Subsidy (ACCS) claims. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
