
Reviews by an Authorised Review Officer (ARO)

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Authorised Review Officers (ARO) only

On this Page:

Review of decision by an ARO

Contacting customers to complete the ARO review

Review of decision by an ARO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request allocation of a review +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To request allocation of a        |
|                                   | review, use the 'Request an ARO   |
|                                   | review' webform. See the          |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Allocation requests are monitored |
|                                   | from Monday to Friday, 8:30 to    |
|                                   | 17:00 (AEDT). Within these times, |
|                                   | the Allocation Team aim to action |
|                                   | a request within 1 hour. AROs     |
|                                   | should have 2-3 actionable        |
|                                   | reviews to avoid down time due to |
|                                   | the allocation process.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate an allocated review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the APLSEL screen in APL to   |
|                                   | monitor reviews on hand. To       |
|                                   | perform a search of all           |
|                                   | unfinalised cases for the ARO     |
|                                   | logon, in the APLSEL screen:      |
|                                   |                                   |
|                                   | -   in the Lvl: field, key 'ARO', |
|                                   |     and                           |
|                                   | -   in the Logon: field, key ARO  |
|                                   |     logon                         |
+-----------------------------------+-----------------------------------+
| 3                                 | SME quality check + Read more ... |
|                                   |                                   |
|                                   | When the SME makes a decision, it |
|                                   | will be unfavourable or           |
|                                   | favourable. An unfavourable       |
|                                   | decision is an adverse decision.  |
|                                   | A favourable decision advantages  |
|                                   | the customer, but may still be    |
|                                   | adverse. For example, a debt is   |
|                                   | recalculated and the debt amount  |
|                                   | is reduced but the remainder must |
|                                   | be repaid. A decision that        |
|                                   | advantages the customer and has   |
|                                   | no adverse effect is a fully      |
|                                   | favourable decision.              |
|                                   |                                   |
|                                   | If the SME’s decision was not     |
|                                   | fully favourable, go to step 4    |
|                                   |                                   |
|                                   | If the SME’s decision was fully   |
|                                   | favourable and the customer not   |
|                                   | advised, go to step 4             |
|                                   |                                   |
|                                   | If the SME did not make a         |
|                                   | decision before the review was    |
|                                   | allocated to an ARO, go to Step 4 |
|                                   |                                   |
|                                   | If the SME’s decision was fully   |
|                                   | favourable and the customer       |
|                                   | advised, or the customer withdrew |
|                                   | the review request during the     |
|                                   | quality check, an ARO review is   |
|                                   | not required:                     |
|                                   |                                   |
|                                   | -   DOC the ARO review is not     |
|                                   |     required because the SME made |
|                                   |     a fully favourable decision   |
|                                   |     or the customer withdrew      |
|                                   |     their review request          |
|                                   | -   Delete the ARO level review   |
|                                   |     from the APL system record    |
|                                   | -   Go to the Case List (ACL)     |
|                                   |     screen                        |
|                                   | -   Select the relevant APL       |
|                                   | -   Enter 'DEL' in the Nxt: field |
|                                   | -   Select ARO                    |
|                                   | -   Enter 'Y' to confirm deletion |
|                                   | -   If required, input the date   |
|                                   |     finalised as the date the SME |
|                                   |     quality check was completed,  |
|                                   |     and                           |
|                                   | -   Overtype the Outcome field    |
|                                   |     with the relevant code        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check that a decision has been    |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | Identify the decision that has    |
|                                   | been referred for review. This    |
|                                   | will be the original decision or, |
|                                   | if the SME changed the original   |
|                                   | decision, the SME’s decision.     |
|                                   |                                   |
|                                   | A review can only be done for a   |
|                                   | decision that has been made and   |
|                                   | that the customer is affected by. |
|                                   | If a decision has not been made,  |
|                                   | or a decision has been made but   |
|                                   | has no effect on the customer, a  |
|                                   | review cannot be done.            |
|                                   |                                   |
|                                   | If there is difficulty confirming |
|                                   | if a decision was made, contact   |
|                                   | the Review of Decision Helpdesk.  |
|                                   | See the Resources page for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | If a decision has been made and   |
|                                   | the customer is affected, go to   |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | If a decision has not been made   |
|                                   | or the customer is not affected   |
|                                   | by the decision, delete the APL   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Go to the Case List (ACL)     |
|                                   |     screen                        |
|                                   | -   Select the relevant APL       |
|                                   | -   Enter 'DEL' in the Nxt: field |
|                                   | -   Key 's' and select ALL        |
|                                   | -   Annotate the ARO progress DOC |
|                                   |     to say that the APL record    |
|                                   |     has been deleted because a    |
|                                   |     decision has not been made or |
|                                   |     the customer is not affected  |
|                                   |     by the decision               |
|                                   | -   Create an ACTDOC to say that  |
|                                   |     the review number [APL        |
|                                   |     number] has been incorrectly  |
|                                   |     recorded as a decision has    |
|                                   |     not been made or the customer |
|                                   |     is not affected by the        |
|                                   |     decision                      |
|                                   | -   Include in the ACTDOC that    |
|                                   |     the customer will need to be  |
|                                   |     contacted to inform them that |
|                                   |     a review cannot be done and   |
|                                   |     to advise them of any action  |
|                                   |     they need to take to have the |
|                                   |     decision made, for example,   |
|                                   |     to lodge outstanding          |
|                                   |     documents                     |
|                                   | -   Use Work Optimiser to         |
|                                   |     re-categorise the ACTDOC work |
|                                   |     item to the SME team if a     |
|                                   |     quality check was done        |
|                                   | -   Use Work Optimiser to         |
|                                   |     re-categorise the ACTDOC to   |
|                                   |     the team where the review was |
|                                   |     recorded if a quality check   |
|                                   |     was not done                  |
|                                   | -   Provide feedback via the      |
|                                   |     Staff Feedback Tool to the    |
|                                   |     officer who added the APL     |
|                                   |     record and to the SME if a    |
|                                   |     quality check was done        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the review is to be      |
|                                   | reallocated + Read more ...       |
|                                   |                                   |
|                                   | A review can be reallocated to    |
|                                   | another ARO where an ARO cannot   |
|                                   | do all or some components of the  |
|                                   | review because:                   |
|                                   |                                   |
|                                   | -   a decision incorporated in    |
|                                   |     the review is not in their    |
|                                   |     skillset, or                  |
|                                   | -   they will be on leave for     |
|                                   |     more than 5 working days, or  |
|                                   | -   the review type is done by    |
|                                   |     specialised AROs              |
|                                   |                                   |
|                                   | Note: Australian Victim of        |
|                                   | Terrorism Overseas Payment        |
|                                   | (AVTOP) reviews, Family Tax       |
