
Seasonal Work Preclusion Period (SWPP) 106-05020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining if the Seasonal Work Preclusion Period (SWPP) applies to a customer/payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain employment information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer or their partner |
|                                   | employed in seasonal,             |
|                                   | intermittent or contract work for |
|                                   | less than 12 months prior to      |
|                                   | claiming?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, SWPP does not apply.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming an allowance/payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer claiming a        |
|                                   | payment such as JobSeeker Payment |
|                                   | (JSP), Youth Allowance (YA),      |
|                                   | Special Benefit (SpB), Farm       |
|                                   | Household Allowance (FHA),        |
|                                   | Parenting Payment (PP) partnered  |
|                                   | or single, Austudy, Carer Payment |
|                                   | (CP) or Disability Support        |
|                                   | Pension (DSP) (except customers   |
|                                   | who are permanently blind)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check timeframe of last           |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Has it been less than 6 months    |
|                                   | since either the customer or      |
|                                   | their partner were last employed  |
|                                   | as a seasonal, intermittent or    |
|                                   | contract worker?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not subject to an SWPP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is not subject to an |
|                                   | SWPP. Continue processing the     |
|                                   | claim. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain information about seasonal |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | The work item ZDMS_SU496 -        |
|                                   | Seasonal Contract and             |
|                                   | Intermittent Work Details is      |
|                                   | created when a customer uploads a |
|                                   | Seasonal, Contract and            |
|                                   | Intermittent work details (SU496) |
|                                   | form:                             |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to identify the form code  |
|                                   | on the left hand side of the      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to identify if there was a |
|                                   | triggering event that created     |
|                                   | this activity                     |
|                                   |                                   |
|                                   | Action and update as per scan     |
|                                   |                                   |
|                                   | When actioned and completed:      |
|                                   |                                   |
|                                   | -   Select the Transaction ID     |
|                                   |     from the AL screen under the  |
|                                   |     Digital Image Work Items tab  |
|                                   | -   Select Edit                   |
|                                   | -   Document action in Notes      |
|                                   |     field                         |
|                                   | -   Change Status from Document   |
|                                   |     Added to Completed            |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Use the SU496 form to establish   |
|                                   | the number of jobs the customer   |
|                                   | and/or their partner ceased in    |
|                                   | the 6 months prior to the date of |
|                                   | claim and to obtain information   |
|                                   | about the earnings so the SWPP    |
|                                   | can be calculated. The Resources  |
|                                   | page contains a link to the form. |
|                                   |                                   |
|                                   | If obtained verbally, the Service |
|                                   | Officer must record the           |
|                                   | customer's responses to the       |
|                                   | relevant questions on a DOC on    |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Verification of the information   |
|                                   | is required. This may be provided |
|                                   | by way of payslips, invoice       |
|                                   | books, group certificates, profit |
|                                   | and loss statements, wage books,  |
|                                   | bank statements, time sheets, a   |
|                                   | letter from the employer, or by   |
|                                   | having the customer provide the   |
|                                   | contract under which they were    |
|                                   | employed.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the Seasonal Work Period     |
|                                   | (SWP) screen + Read more ...      |
|                                   |                                   |
|                                   | Select 'Seasonal Work' from the   |
|                                   | Newstart Task Selection (NTS),    |
|                                   | Pension Task Selection (PTS) or   |
|                                   | Parenting Payment Task Selection  |
|                                   | (PGTS) screen, as part of the new |
|                                   | claim activity. The SWP screen    |
|                                   | will be displayed. Code the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | The name of the employer or       |
|                                   | company in the Employer Name:     |
|                                   | field                             |
|                                   |                                   |
|                                   | The Employer Reference and        |
|                                   | Employee Reference numbers (if    |
|                                   | available)                        |
|                                   |                                   |
|                                   | The appropriate code in the Type  |
|                                   | of Work: field:                   |
|                                   |                                   |
|                                   | -   SEA - seasonal                |
|                                   | -   INT - intermittent            |
|                                   | -   CON - contract                |
|                                   | -   NON - not seasonal,           |
|                                   |     intermittent or contract.     |
|                                   |     Note: 'NON' (not seasonal,    |
|                                   |     intermittent or contract      |
|                                   |     work) is only recorded for    |
|                                   |     the non seasonal,             |
|                                   |     intermittent or contract work |
|                                   |     income earned by the          |
|                                   |     customer's partner during the |
|                                   |     customer's period of          |
|                                   |     seasonal, intermittent or     |
|                                   |     contract work. It should not  |
