
Disputing Quality On Line (QOL) and Quality Management Application (QMA) results 111-19100221

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre, Labour Hire and Service Delivery Partner staff only.

On this page:

Dispute process for Smart Centre and Labour Hire staff

Dispute process for Service Delivery Partner staff

Dispute process for Complex Assessment Officers (CAO)

Right of reply process

Dispute process for Smart Centre and Labour Hire staff

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff research + Read more ...    |
|                                   |                                   |
|                                   | To dispute a QOL or QMA result,   |
|                                   | the Service Officer must:         |
|                                   |                                   |
|                                   | -   Research the business rules   |
|                                   |     to support the dispute, for   |
|                                   |     example, in Operational       |
|                                   |     Blueprint or a task card that |
|                                   |     was current at the time of    |
|                                   |     processing                    |
|                                   | -   Contact Technical Peer        |
|                                   |     Support (TPS) to determine if |
|                                   |     lodging a formal dispute is   |
|                                   |     appropriate. Note: disputes   |
|                                   |     about Employment Services,    |
|                                   |     JobSeeker Payment or          |
|                                   |     Emergency work do not need a  |
|                                   |     TPS contact, go to Step 2     |
|                                   |                                   |
|                                   | Has TPS contact been made?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, contact TPS. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter escalation form + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers complete the     |
|                                   | Quality Checking Dispute          |
|                                   | Escalation Form (dispute form)    |
|                                   | and include the research          |
|                                   | supporting the dispute. Note: do  |
|                                   | not include any customer          |
|                                   | identifying data, such as         |
|                                   | Customer Reference Number (CRN)   |
|                                   | or names.                         |
|                                   |                                   |
|                                   | -   Open the Quality Checking     |
|                                   |     Dispute Escalation form       |
|                                   | -   Select + new item and         |
|                                   |     complete all fields.          |
|                                   |     Mandatory fields are marked   |
|                                   |     with an asterisk (*). QOL AMR |
|                                   |     or QMA Work Item ID and the   |
|                                   |     date activity was submitted   |
|                                   |     must be entered exactly as it |
|                                   |     appears in QOL or Process     |
|                                   |     Direct                        |
|                                   | -   Select Submit for review      |
|                                   |                                   |
|                                   | A notification email will be sent |
|                                   | when the dispute is finalised.    |
|                                   |                                   |
|                                   | Procedure for service officers    |
|                                   | end here.                         |
|                                   |                                   |
|                                   | The Resources page has a link and |
|                                   | instructions on how to access the |
|                                   | Quality Checking Dispute          |
|                                   | Escalation form.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | SSO review and decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Support Officer (SSO) |
|                                   | finds the Quality Checking        |
|                                   | Dispute Escalation Form in        |
|                                   | SharePoint and makes an           |
|                                   | assessment.                       |
|                                   |                                   |
