
Garnishee customer does not agree with decision 107-05050080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO and Authorised Review Officers (ARO)
only

On this Page:

Determining whether a garnishee decision was correctly applied

Determining whether the garnishee amount can be refunded

Determining whether a garnishee decision was correctly applied

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make sure the customer has met    |
|                                   | the criteria for garnishee action |
|                                   | and explain the decision to       |
|                                   | garnishee + Read more ...         |
|                                   |                                   |
|                                   | Give the customer a detailed      |
|                                   | explanation of the decision to    |
|                                   | garnishee.                        |
|                                   |                                   |
|                                   | Do not end a garnishee because    |
|                                   | the customer does not agree with  |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Determine if the decision to      |
|                                   | apply the garnishee was correct,  |
|                                   | see Garnishees.                   |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | debts, see Raising Child Care     |
|                                   | Subsidy CCS debts in Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | For all other debts, check the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Key Dates (OPKD) screen to    |
|                                   |     view system generated letters |
|                                   |     sent                          |
|                                   | -   Document List (DL) screen for |
|                                   |     relevant documentation        |
|                                   | -   Arrangement List (OPAL) for   |
|                                   |     previous repayment            |
|                                   |     arrangements                  |
|                                   | -   Archive Culling Engine (ACE)  |
|                                   |     for relevant online debt DOC  |
|                                   |     and details of manual/auto    |
|                                   |     letters that may have been    |
|                                   |     sent, and                     |
|                                   | -   'ATO Garnishee Summary' in    |
|                                   |     Customer First workspace      |
|                                   |                                   |
|                                   | There is no legal requirement to  |
|                                   | send a warning letter before      |
|                                   | applying a tax garnishee. However |
|                                   | legislation requires the agency   |
|                                   | to provide a copy of the          |
|                                   | garnishee notice to the debtor.   |
|                                   | Do not withdraw a garnishee       |
|                                   | because a customer did not get a  |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Incorrect ATO Receipt Date data:  |
|                                   | the Receipt Date: field may       |
|                                   | display on the Repayment History  |
|                                   | (OPRH) screen. The customer's     |
|                                   | debt repayment history shows the  |
|                                   | agency received a garnishee       |
|                                   | payment before the garnishee was  |
|                                   | implemented. For example:         |
|                                   |                                   |
|                                   | 9 April 2010 - Garnishee notice   |
|                                   | sent to the ATO                   |
|                                   |                                   |
|                                   | 6 April 2010 - 'Receipt Date'     |
|                                   | which appears on the OPRH screen  |
|                                   |                                   |
|                                   | The correct receipt date of       |
|                                   | garnishee funds can be found in   |
|                                   | ESSentials.                       |
|                                   |                                   |
|                                   | Has the garnishee been correctly  |
|                                   | applied?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Garnishee was not applied         |
|                                   | correctly + Read more ...         |
|                                   |                                   |
|                                   | If the garnishee was not applied  |
|                                   | correctly the decision should be  |
|                                   | changed and any withheld money    |
|                                   | refunded to the customer.         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Cease the garnishee action.       |
|                                   |                                   |
|                                   | Refund the garnishee amount to    |
|                                   | the customer. See Transfers and   |
|                                   | refunds.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Garnishee was applied correctly + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the customer            |
|                                   | understands that the decision to  |
|                                   | place a garnishee was legally     |
|                                   | correct.                          |
|                                   |                                   |
|                                   | If the customer has requested a   |
|                                   | refund of the garnishee amount.   |
|                                   | See Step 1 in Table 2.            |
|                                   |                                   |
|                                   | If the customer has applied for a |
|                                   | formal review of the decision,    |
|                                   | see Step 9 in Table 2.            |
+-----------------------------------+-----------------------------------+

Determining whether the garnishee amount can be refunded

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a refund of the |
|                                   | garnishee amount + Read more ...  |
|                                   |                                   |
|                                   | The customer has no legal         |
|                                   | entitlement to a refund of a      |
|                                   | garnishee amount as long as the   |
|                                   | garnishee was applied correctly.  |
|                                   |                                   |
|                                   | If there are exceptional and      |
|                                   | unforeseen circumstances which    |
|                                   | cause the customer real financial |
|                                   | hardship, consider a full or      |
|                                   | partial refund of the garnishee   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | This is a re-assessment of the    |
|                                   | customer's circumstances and not  |
|                                   | a review of decision. If the      |
|                                   | customer specifically applies for |
|                                   | a formal review of the decision,  |
|                                   | see Request for an explanation or |
|                                   | application for a formal review   |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Consider the customer's           |
|                                   | circumstances before deciding if  |
|                                   | a refund is appropriate.          |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of when a refund may be   |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Has the customer requested full   |
|                                   | or partial refund?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Discussion with customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | The difference between how much   |
|                                   | they expected from their tax      |
|                                   | return and the amount actually    |
|                                   | received                          |
|                                   |                                   |
|                                   | That the agency can only consider |
|                                   | financial hardship for            |
|                                   | exceptional and unforeseen        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | That documentary evidence of the  |
|                                   | exceptional and unforeseen        |
|                                   | circumstances and the financial   |
|                                   | hardship will be required within  |
|                                   | 7 calendar days                   |
|                                   |                                   |
|                                   | Options to get evidence to us     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Upload documents service      |
|                                   | -   postal address, or            |
|                                   | -   fax number                    |
|                                   |                                   |
|                                   | No decision will be made until    |
|                                   | the documentary evidence has been |
|                                   | considered                        |
|                                   |                                   |
|                                   | An arrangement for repaying the   |
|                                   | debt (and provide current         |
|                                   | employment details) - preferably  |
|                                   | a voluntary repayment arrangement |
|                                   | to start within 2 weeks.          |
|                                   | Garnishee of employment income    |
|                                   | can be considered. If no          |
|                                   | arrangement is made, further      |
|                                   | recovery action may be taken      |
|                                   |                                   |
|                                   | Note: Debt Management Officers    |
|                                   | (DMO) must code a manual review   |
|                                   | on the Review Registration (RVR)  |
|                                   | screen and resubmit for 7 days.   |
|                                   |                                   |
|                                   | Do not take further action within |
|                                   | 7 calendar days unless proof of   |
|                                   | the financial hardship is         |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of financial hardship +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | required evidence within 7        |
|                                   | calendar days?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentary evidence not          |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Make two genuine attempts to      |
|                                   | contact the customer. Do not      |
|                                   | proceed with the refund if there  |
|                                   | is no response.                   |
|                                   |                                   |
|                                   | If contact is made, discuss the   |
|                                   | reason for the delay and decide   |
|                                   | if an extension can be granted.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | If an extension is granted,       |
|                                   | extend the manual review on the   |
|                                   | Review Registration (RVR) screen  |
|                                   | until the due date.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess evidence from customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assessment of documentary         |
|                                   | evidence should be completed      |
|                                   | within 3 business days of         |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | Determine if there are            |
|                                   | exceptional and unforeseen        |
|                                   | circumstances that cause the      |
|                                   | customer real financial hardship. |
|                                   |                                   |
|                                   | Is it difficult to decide if a    |
|                                   | full or partial refund of the     |
|                                   | garnishee should be granted?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to the local leadership +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record on a DOC:                  |
|                                   |                                   |
|                                   | -   Reasons for garnishee         |
|                                   | -   Justification for garnishee   |
|                                   | -   Details surrounding the       |
|                                   |     customer’s request for refund |
|                                   |     and evidence provided         |
|                                   | -   Recommendations – full or     |
|                                   |     partial                       |
|                                   | -   Specific concerns that make   |
|                                   |     the decision difficult        |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer eligible for a    |
|                                   | full or partial refund of the     |
|                                   | garnishee amount? + Read more ... |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer they are    |
|                                   |     not eligible for a refund and |
|                                   |     advise them of their review   |
|                                   |     and appeal rights             |
|                                   | -   If the customer applies for a |
|                                   |     formal review of the          |
|                                   |     decision, go to Step 9        |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Refund of garnishee + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To refund all or part of          |
|                                   | garnisheed moneys complete the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   negotiate an arrangement to   |
|                                   |     repay any outstanding balance |
|                                   | -   employment details must be    |
