-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating No Show, No Pay failure penalties

This table describes the process for determining whether a No Show, No
Pay failure has occurred and the calculating of associated penalties.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A No Show, No Pay failure has     |
|                                   | been applied + Read more ...      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Has the stimulus for the          |
|                                   | instalment period in which the    |
|                                   | failure occurred been processed   |
|                                   | yet?                              |
|                                   |                                   |
|                                   | -   Yes, the penalty amount for   |
|                                   |     the instalment period is      |
|                                   |     confirmed, however, any       |
|                                   |     updates to income or earnings |
|                                   |     for the period in which the   |
|                                   |     failure occurred may affect   |
|                                   |     the penalty amount until it   |
|                                   |     is fully recovered, go to     |
|                                   |     Step 2                        |
|                                   | -   No, the penalty amount is an  |
|                                   |     estimate only, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking if a basic payment       |
|                                   | amount was payable for the        |
|                                   | instalment period + Read more ... |
|                                   |                                   |
|                                   | When a Community Development      |
|                                   | Program (CDP) participant does    |
|                                   | not receive an amount of          |
|                                   | participation payment for the     |
|                                   | instalment period in which the    |
|                                   | failure occurred, after the       |
|                                   | application of any income and     |
|                                   | assets test, the No Show, No Pay  |
|                                   | failure must be rejected, and if  |
|                                   | the failure is already applied,   |
|                                   | it will need to be revoked.       |
|                                   |                                   |
|                                   | A No Show, No Pay failure can be  |
|                                   | applied if the reason the CDP     |
|                                   | participant did not receive any   |
|                                   | participation payment, is due to  |
|                                   | deductions or withholdings        |
|                                   | resulting from:                   |
|                                   |                                   |
|                                   | -   the recovery of penalty       |
|                                   |     amounts for previous failures |
|                                   | -   debts                         |
|                                   | -   advance payments              |
|                                   | -   Centrepay deductions          |
|                                   |                                   |
|                                   | Was the CDP participant eligible  |
|                                   | for a basic payment amount        |
|                                   | (including any participation      |
|                                   | supplements and/or Energy         |
|                                   | Supplement paid fortnightly)      |
|                                   | after the relevant income and     |
|                                   | assets tests is applied?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the No Show, No Pay       |
|                                   |     failure should be             |
|                                   |     rejected/revoked. See         |
|                                   |     Rejecting a potential         |
|                                   |     failure. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Penalty calculation and           |
|                                   | instalment period in which the    |
|                                   | failure occurred + Read more ...  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record, go  |
|                                   |     to the Penalty Amount Summary |
|                                   |     (BIPB) screen                 |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | calculate the penalty amount and  |
|                                   | display this on the Penalty       |
|                                   | Amount Summary and Penalty Amount |
|                                   | Details screens, with the formula |
|                                   | used by the system to calculate   |
|                                   | the penalty amount. The formula   |
|                                   | will display as either A, B, C,   |
|                                   | D, E, M or X.                     |
|                                   |                                   |
|                                   | However, when the system has been |
|                                   | unable to automatically set or    |
|                                   | review a penalty amount, or where |
|                                   | a formal review of a decision has |
|                                   | resulted in a 'non-standard'      |
|                                   | penalty amount calculation, the   |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officer     |
|                                   | will need to manually calculate   |
|                                   | the penalty amount.               |
|                                   |                                   |
|                                   | When manual calculation of a No   |
|                                   | Show, No Pay penalty is required, |
|                                   | the formula will display as M on  |
|                                   | the Penalty Amount screen.        |
|                                   |                                   |
|                                   | Is a manual calculation of the No |
|                                   | Show, No Pay penalty required?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual penalty calculation is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The calculation of a No Show, No  |
|                                   | Pay penalty will depend on the    |
|                                   | length of the instalment period.  |
|                                   |                                   |
|                                   | Is the instalment period in which |
|                                   | the No Show, No Pay failure       |
|                                   | occurred less than 14 days in     |
|                                   | duration or has a reconnection    |
|                                   | failure applied in the instalment |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | 14 day instalment period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To manually calculate the penalty |
|                                   | amount:                           |
|                                   |                                   |
|                                   | Return to the customer's record   |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | Go to the Daily Rate Components   |
|                                   | (RAC) screen from the Daily Rates |
|                                   | Summary (RATS) screen and add all |
