
Aged Care means assessment – Rental income from principal home 065-09030010

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for determining whether rental income
from the care recipients former principal home will be assessed as
income.

Income assessment

Determining whether rental income from former principal home will be assessed as income

This table includes information about determining whether rental income
from the care recipient former principal home will be assessed as
income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The date that a care recipient    |
|                                   | enters into permanent residential |
|                                   | care will affect whether rental   |
|                                   | income from their former          |
|                                   | principal home will be assessed   |
|                                   | as income. + Read more ...        |
|                                   |                                   |
|                                   | The system will determine how the |
|                                   | care recipient will be assessed   |
|                                   | based on the dates coded in the   |
|                                   | RCA Circumstances (RCIRC) screen  |
|                                   | under Admission date: and         |
|                                   | Pre-Entry Date:                   |
|                                   |                                   |
|                                   | When did the care recipient first |
|                                   | enter permanent residential care? |
|                                   |                                   |
|                                   | -   Before 1 January 2016, go to  |
|                                   |     Step 2                        |
|                                   | -   On or after 1January 2016, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient entered care       |
|                                   | before 1January 2016 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assessment Scheme: code will be   |
|                                   | PRE2008, POST2008 or POST2014     |
|                                   | Assessment Scheme                 |
|                                   |                                   |
|                                   | Care recipient(s) who entered     |
|                                   | permanent residential care prior  |
|                                   | to 1 January 2016 and meet the    |
|                                   | following conditions:             |
|                                   |                                   |
|                                   | -   are renting their former      |
|                                   |     principal home, and           |
|                                   | -   paying their accommodation    |
|                                   |     costs by either periodic      |
|                                   |     payment or a combination of   |
|                                   |     periodic and lump sum payment |
|                                   |                                   |
|                                   | will remain entitled to have all  |
|                                   | of the rental income from their   |
|                                   | former principal home excluded    |
|                                   | from the Aged Care means          |
|                                   | assessment. This includes if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   take social or hospital leave |
|                                   |     before 1 January 2016 and     |
|                                   |     re-enter care after 1 January |
|                                   |     2016, or                      |
|                                   | -   start pre-entry leave before  |
|                                   |     1 January 2016 and enter care |
|                                   |     after 1 January 2016          |
|                                   |                                   |
|                                   | The care recipient will still be  |
|                                   | considered a homeowner for social |
|                                   | security purposes depending on    |
|                                   | the date of vacation of the       |
|                                   | former principal home. See also:  |
|                                   | Vacation of Principal Home due to |
|                                   | illness.                          |
|                                   |                                   |
|                                   | The former principal home may be  |
|                                   | rented out at any time and the    |
|                                   | care recipient is eligible to     |
|                                   | have their rental income exempt   |
|                                   | from the Aged Care means          |
|                                   | assessment, providing the above   |
|                                   | criteria are met.                 |
|                                   |                                   |
|                                   | Has the care recipient left       |
|                                   | permanent residential care after  |
|                                   | 1 January 2016?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedures ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient has changed their  |
|                                   | type of care after 1 January      |
|                                   | 2016 + Read more ...              |
|                                   |                                   |
|                                   | Has the care recipient re-entered |
|                                   | permanent residential care within |
|                                   | 28 days?                          |
|                                   |                                   |
|                                   | -   Yes, where a care recipient   |
|                                   |     departs from permanent        |
|                                   |     residential care, and within  |
|                                   |     28 days (inclusive) re-enters |
|                                   |     permanent residential care,   |
|                                   |     they will retain their        |
|                                   |     existing assessment.          |
|                                   |     Procedure ends here           |
|                                   | -   No, care recipient will be    |
|                                   |     affected by the new rules. Go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient entered (or        |
|                                   | re-entered) care on or after 1    |
|                                   | January 2016 + Read more ...      |
|                                   |                                   |
|                                   | Assessment Scheme: code will be   |
|                                   | POST2016                          |
|                                   |                                   |
|                                   | POST2016 will be automatically    |
|                                   | determined and set by Aged Care   |
|                                   | means assessment when a care      |
|                                   | recipient(s) date of admission is |
|                                   | on or after 1 January 2016,       |
|                                   | unless a saving provision         |
|                                   | applies.                          |
|                                   |                                   |
|                                   | The POST2016 Assessment scheme    |
|                                   | will display in the Assessment    |
|                                   | Scheme: field.                    |
|                                   |                                   |
|                                   | The net rental income from a care |
|                                   | recipient’s former principal home |
|                                   | will be included in the means     |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
