
Additional Child Care Subsidy (ACCS) (Grandparent) eligibility and applications 007-17103155

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for ACCS (Grandparent)

Evidence requirements for ACCS (Grandparent) applications

Completing an application for ACCS (Grandparent)

Eligibility for ACCS (Grandparent)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Child Care        |
|                                   | Subsidy (CCS) + Read more ...     |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Grandparent) customers must be   |
|                                   | eligible for CCS.                 |
|                                   |                                   |
|                                   | Is the customer current on CCS or |
|                                   | eligible for CCS?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS             |
|                                   |     (Grandparent). Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Definition of grandparent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A grandparent or a great          |
|                                   | grandparent is defined as someone |
|                                   | who is:                           |
|                                   |                                   |
|                                   | the biological                    |
|                                   | grandparent/great-grandparent of  |
|                                   | the child, or                     |
|                                   |                                   |
|                                   | a grandparent/great-grandparent   |
|                                   | as a result of:                   |
|                                   |                                   |
|                                   | -   adoption                      |
|                                   | -   step-parent relationships     |
|                                   |     (including former partners)   |
|                                   | -   artificial conception         |
|                                   |     procedures                    |
|                                   | -   de facto relationship, or     |
|                                   | -   surrogacy arrangements        |
|                                   |                                   |
|                                   | Is the customer a grandparent?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS             |
|                                   |     (Grandparent). Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | All or at least 65% ongoing       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Grandparents must have all or at  |
|                                   | least 65% of the ongoing daily    |
|                                   | care for the child.               |
|                                   |                                   |
|                                   | The percentage of care is         |
|                                   | determined using the same rules   |
|                                   | as applies for Family Tax Benefit |
|                                   | (FTB). For more information, see  |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
|                                   |                                   |
|                                   | In most cases, a grandparent will |
|                                   | not be considered as the          |
|                                   | principal carer of the child if   |
|                                   | they reside in the same home as   |
|                                   | the biological parent. The        |
|                                   | Resources page has scenarios when |
