
Coding departures and returns for customers leaving Australia 061-02010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Consequential reviews - Information on departure and return consequential reviews

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Agreement Payment check           |
|                                   |                                   |
|                                   | Description: Cus has returned     |
|                                   | from O/S. Check increase or grant |
|                                   | of foreign pension.               |
|                                   |                                   |
|                                   | Action required: Centrelink       |
|                                   | International Services (CIS)      |
|                                   | Service Officers are to review    |
|                                   | customers entitlements for        |
|                                   | customers paid under              |
|                                   | International Agreements.         |
|                                   |                                   |
|                                   | See Return to Australia           |
|                                   | procedures for Centrelink         |
|                                   | International Services (CIS)      |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Code return to Aus                |
|                                   |                                   |
|                                   | Description: Script cannot code   |
|                                   | return; code it manually. If      |
|                                   | return is in the future, an FAL   |
|                                   | review must be set.               |
|                                   |                                   |
|                                   | Action required: Code the         |
|                                   | customer's return to Australia    |
|                                   | (AU) manually or set up a manual  |
|                                   | review where the return date is   |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Return to Australia           |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff for    |
|                                   |     non-pension payments and      |
|                                   |     cards                         |
|                                   | -   Return to Australia           |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff for    |
|                                   |     pension payments              |
|                                   | -   Return to Australia coding    |
|                                   |     for dependent children        |
|                                   | -   Return to Australia           |
|                                   |     procedures for Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     staff                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation requirements Review |
|                                   |                                   |
|                                   | Description: Check Cus            |
|                                   | Participation/Jobseeker           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Action required: Where the job    |
|                                   | seeker is granted payment for     |
|                                   | approved travel and an exemption  |
|                                   | is applied, Service Officer must  |
|                                   | check and update where applicable |
|                                   | so exemption ends when customer   |
|                                   | returns to AU.                    |
|                                   |                                   |
|                                   | See Exempting a job seeker from   |
|                                   | their mutual obligation           |
|                                   | requirements when going overseas. |
+-----------------------------------+-----------------------------------+
| 4                                 | Respite Care or Carer/Caree       |
|                                   | Portability Review                |
|                                   |                                   |
|                                   | Description: Cus/Carer may be     |
|                                   | taking a respite break or         |
|                                   | Carer/Caree may be going o/s -    |
|                                   | review?                           |
|                                   |                                   |
|                                   | Action required: A carer has a    |
|                                   | respite period of 63 days         |
|                                   | therefore, anything after that    |
|                                   | may result in loss of             |
|                                   | qualification/entitlement.        |
|                                   | Portability is not the only       |
|                                   | reason that contributes to the 63 |
|                                   | days. If the care receiver is     |
|                                   | overseas and not with the carer,  |
|                                   | review the carer to check their   |
|                                   | qualification/entitlement.        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Carer Allowance (CA) and      |
|                                   |     Carer Payment (CP)            |
|                                   |     interaction of portability    |
|                                   |     and temporary cessation of    |
