
Actioning multiple Centrelink Customer Reference Numbers (CRNs) 102-13020020

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

Actioning multiple CRNs

This table describes the process steps DQU staff should follow to
cleanse and finalise actions for a multiple CRN.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary record + Read more ...    |
|                                   |                                   |
|                                   | Has the customer's primary record |
|                                   | been identified?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Identifying a       |
|                                   |     customer's primary Centrelink |
|                                   |     Customer Reference Number     |
|                                   |     (CRN). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all CRNs + Read more ...    |
|                                   |                                   |
|                                   | Do all the CRNs belong to the     |
|                                   | same customer?                    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if there is a multiple CRN    |
|                                   | referral:                         |
|                                   |                                   |
|                                   | -   Annotate the DOC to indicate  |
|                                   |     the records are for different |
|                                   |     people                        |
|                                   | -   Consider recording the        |
|                                   |     Multiple and Intertwined      |
|                                   |     Control (!MIC) screen         |
|                                   |                                   |
|                                   | If the records appear             |
|                                   | intertwined:                      |
|                                   |                                   |
|                                   | -   Annotate the referral DOC     |
|                                   |     with 'These appear to be/are  |
|                                   |     different people. This case   |
|                                   |     has been referred to DQU      |
|                                   |     Intertwined Team for further  |
|                                   |     investigation on <date>’      |
|                                   | -   Make an intertwined referral  |
|                                   |     using the Intertwined         |
|                                   |     Referral webform. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Deceased Records (DEA) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have the customer records be      |
|                                   | recorded as deceased?             |
|                                   |                                   |
|                                   | -   Yes, close the referral.      |
|                                   |     Procedure ends here           |
|                                   | -   No, if a multiple record is   |
|                                   |     found for a deceased customer |
|                                   |     that has not had the          |
|                                   |     Death/Executor (DEA) screen   |
|                                   |     coded, delete it via Delete   |
|                                   |     Person (DP) if possible,      |
|                                   |     otherwise escalate to the     |
|                                   |     escalation point. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Child (CHI) records + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the multiple CRN have a      |
|                                   | CHI/PAR link?                     |
|                                   |                                   |
|                                   | -   Yes, go to Multiple           |
|                                   |     Centrelink child CRN checks   |
|                                   |     and cleansing                 |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cleansing a multiple CRN + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Steps must be taken to cleanse    |
|                                   | the multiple CRN. This may        |
|                                   | include deleting and/or           |
|                                   | replicating information from the  |
|                                   | multiple CRN to the primary. This |
|                                   | can include, but is not limited   |
|                                   | to:                               |
|                                   |                                   |
|                                   | CPDS                              |
|                                   |                                   |
|                                   | -   Update the Customer Person    |
|                                   |     Detail Summary (CPDS) screen  |
|                                   |     on the primary record to      |
|                                   |     include all known names       |
|                                   |     and/or DOBs that exist on the |
|                                   |     multiple CRN                  |
|                                   |                                   |
|                                   | Reference Numbers (!NU)           |
|                                   |                                   |
|                                   | -   In all cases, external links  |
|                                   |     on Reference Numbers (!NU)    |
|                                   |     must be actioned              |
|                                   |                                   |
|                                   | Future Activity List (FAL)        |
|                                   |                                   |
|                                   | -   Attempt to 'C'ancel the FAL   |
|                                   |     or attempt to bring forward   |
|                                   |     to current day by 'V'iewing   |
|                                   |     and altering the date         |
|                                   |                                   |
|                                   | Scans                             |
|                                   |                                   |
|                                   | -   Ensure all scans are placed   |
|                                   |     onto the primary CRN. Refer   |
|                                   |     to Digital image attached to  |
|                                   |     incorrect Centrelink customer |
|                                   |     record for assistance         |
|                                   |                                   |
|                                   | Link Summary (LS)                 |
|                                   |                                   |
|                                   | -   If the link is unable to be   |
|                                   |     ended, request the SDN to end |
|                                   |     open links (for example,      |
|                                   |     CDA/ERP)                      |
|                                   |                                   |
|                                   | Refer to internal DQU processes.  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Deleting a multiple CRN + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Deleting or undeleting a      |
|                                   | Customer Reference Number (CRN)   |
|                                   | to determine if the multiple      |
|                                   | CRN(s) can be deleted.            |
|                                   |                                   |
|                                   | Can the multiple record(s) be     |
|                                   | deleted?                          |
|                                   |                                   |
|                                   | -   Yes, delete via Delete Person |
|                                   |     (DP) and record a DOC on the  |
|                                   |     primary CRN confirming the    |
|                                   |     details of the deleted        |
|                                   |     record. Procedure ends here   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Linking the customers' primary    |
|                                   | and multiple record(s) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If all of the record(s) belong to |
|                                   | the same customer and the         |
|                                   | multiple CRN(s) cannot be         |
|                                   | deleted, the multiple and primary |
|                                   | records must be MLC linked to     |
|                                   | avoid fragmentation of data       |
|                                   | and/or payments.                  |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen in the primary record:     |
|                                   |                                   |
|                                   | Add New Link: enter 'Y' and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | On Other Customer Links (OCL)     |
|                                   | update as follows:                |
|                                   |                                   |
|                                   | -   Link Type: MLC                |
|                                   | -   SVC Rsn: PRI                  |
|                                   | -   To: MLC                       |
|                                   | -   Start Date: today's date      |
|                                   | -   Source: INT                   |
|                                   | -   Date of Receipt: today's date |
|                                   | -   Action: Insert.               |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On Link Person (LP) update as     |
