
[Expand/Collapse all sections]Expand all

Australian Taxation Office (ATO) website

JobMaker Hiring Credit scheme

Employees, What you need to do as an employee

The Treasury website

JobMaker Hiring Credit rules

Services Australia website

What you need to do when you start a new job

Centrelink online account

Express Plus mobile apps

Service Centres - Find us

Centrelink phone self service

Special conditions in regard to various payments

This table describes information about special conditions which apply to
various payments when commencing or returning to work.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | Under Continuing Inability to     |
|                                   | Work (CITW) qualification         |
|                                   | provisions, DSP recipients must   |
|                                   | be unable to work for 15 hours    |
|                                   | per week at award wages or above  |
|                                   | or 30 hours per week if in the    |
|                                   | DSP grandfathered group or the    |
|                                   | DSP transition group before their |
|                                   | first review from 1 July 2006.    |
|                                   | However, customers engaged in     |
|                                   | Disability Employment Services    |
|                                   | (DES) under the Employment        |
|                                   | Support Service program who are   |
|                                   | receiving moderate or high        |
|                                   | ongoing support, are exempt from  |
|                                   | these hours per week              |
|                                   | restrictions.                     |
|                                   |                                   |
|                                   | When customers commence work or   |
|                                   | have a change to their            |
|                                   | participation in DES, it will be  |
|                                   | necessary to check their          |
|                                   | continuing eligibility. Customers |
|                                   | who return to work (or have an    |
|                                   | increase in income which          |
|                                   | precludes payment) may have their |
|                                   | payment suspended if they advise  |
|                                   | within the notification period or |
|                                   | cancelled (but deemed suspended)  |
|                                   | if they advise outside the        |
|                                   | notification period.              |
|                                   |                                   |
|                                   | In most cases DSP is suspended    |
|                                   | for two years when a customer     |
|                                   | commences employment. During this |
|                                   | period the customer is able to    |
|                                   | claim an alternate income support |
|                                   | payment if they meet all the      |
|                                   | eligibility requirements. Note:   |
|                                   | from 1 July 2012, DSP customers   |
|                                   | may work up to 30 hours per week  |
|                                   | and indefinitely remain on DSP    |
|                                   | (previously this was 15 hours),   |
|                                   | irrespective of the date of       |
|                                   | grant, as long as they remain     |
|                                   | otherwise qualified, such as      |
|                                   | meeting the income test. DSP      |
|                                   | customers who were previously     |
|                                   | suspended or cancelled due to     |
|                                   | working over 15 hours per week    |
|                                   | can test their eligibility for    |
|                                   | payment under the new rules       |
|                                   | allowing work of up to 30 hours   |
|                                   | per week. If these customers      |
|                                   | contact within 13 weeks of 1 July |
|                                   | 2012, their payment may be        |
|                                   | restored from 1 July 2012.        |
|                                   | Customers who contact after 13    |
|                                   | weeks of 1 July 2012 will be      |
|                                   | restored from the date of         |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP customers do not lose          |
|                                   | eligibility due to work until the |
|                                   | total duration of all work, study |
|                                   | or training activities exceeds 25 |
|                                   | hours per week (including travel  |
|                                   | time.) If a CP recipient advises  |
|                                   | of commencement of work, it will  |
|                                   | be necessary to check their       |
|                                   | continuing eligibility.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Allowance (CA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CA customers, who advise          |
|                                   | commencing or returning to work,  |
|                                   | must still be providing care and  |
|                                   | attention on a daily basis in the |
|                                   | home of the carer and the care    |
|                                   | receiver in order to continue to  |
|                                   | qualify for the payment. Further  |
|                                   | information is in the Social      |
|                                   | Security Guide at 1.1.C.10 'Care  |
|                                   | and attention on a daily basis    |
|                                   | (CA)'. The References page        |
|                                   | contains a link to the Guide.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FTB customers must revise their   |
|                                   | current income estimate and be    |
|                                   | advised of choices available to   |
|                                   | help reduce the chance of an      |
|                                   | overpayment during the            |
|                                   | reconciliation process. Parents   |
|                                   | must also advise a return to work |
|                                   | after a period caring for a child |
|                                   | to benefit from the FTB Part B    |
|                                   | quarantine.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | JobSeeker Payment (JSP) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | JSP customers must advise whether |
|                                   | they are now fit to perform the   |
|                                   | full duties of their last job. If |
|                                   | the customer is undertaking a     |
|                                   | graduated return to work, JSP may |
|                                   | still be paid subject to the      |
|                                   | Income Test.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Special Benefit (SpB) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | SpB recipients have a direct      |
|                                   | deduction income test with no     |
|                                   | income free area. Customers       |
|                                   | receiving SpB are not eligible    |
|                                   | for Working Credit because they   |
|                                   | are subject to a different Income |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
