
Determining progress and duration of assistance for ABSTUDY 010-02080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information relating to determining the
progress and duration of assistance for ABSTUDY.

On this page:

Determining reasonable time for a course of study for ABSTUDY

Determine limits of assistance for ABSTUDY

Finalising assessment of reasonable time of study for ABSTUDY

Determining reasonable time for a course of study for ABSTUDY

Table 1: This table describes the steps and actions required to
determine the reasonable time for a course of study for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of reasonable time +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customer enquiries regarding  |
|                                   | complex reassessments of          |
|                                   | reasonable time, send an ABSTUDY  |
|                                   | action request Fast Note for      |
|                                   | assistance. Select Auto Text, use |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | Update > ABSTUDY action request.  |
|                                   | The customer may also need to     |
|                                   | provide evidence to support a     |
|                                   | reassessment.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the reasonable time for |
|                                   | the course of study + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the table in Determining    |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study calculate   |
|                                   | the reasonable time for the       |
|                                   | course of study for which the     |
|                                   | customer is applying to receive   |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Note: when calculating reasonable |
|                                   | time, the normal duration of the  |
|                                   | course (sometimes referred to as  |
|                                   | minimum time) must be used, i.e.  |
|                                   | the shortest period in which a    |
|                                   | student can finish a course.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous receipt of ABSTUDY for   |
|                                   | current course + Read more ...    |
|                                   |                                   |
|                                   | Has the customer received any     |
|                                   | ABSTUDY to study (full or part    |
|                                   | time) the current course, in      |
|                                   | previous years?                   |
|                                   |                                   |
|                                   | If a customer overloads in a      |
|                                   | semester or year, it is counted   |
|                                   | as 50% (0.5) or 100% (1.0)        |
|                                   | respectively, and not the         |
|                                   | overloaded figure. For example,   |
|                                   | if a customer undertook 125% of   |
|                                   | the normal full-time workload in  |
|                                   | a year, it is counted as 100%     |
|                                   | (1.0) of workload.                |
|                                   |                                   |
|                                   | Note: if the customer's current   |
|                                   | course is an Honours extension    |
|                                   | and ABSTUDY has been paid for any |
|                                   | periods in the undergraduate      |
|                                   | degree (that lead into the        |
|                                   | Honours) the customer is          |
|                                   | considered to have 'received'     |
|                                   | ABSTUDY for their current course. |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Periods of study which are        |
|                                   | excluded + Read more ...          |
|                                   |                                   |
|                                   | Determine which periods of study  |
|                                   | are excluded when assessing an    |
|                                   | ABSTUDY customer's progress       |
|                                   | towards reasonable time.          |
|                                   |                                   |
|                                   | Once reasonable time has been     |
|                                   | determined for the current course |
|                                   | of study, there are certain       |
|                                   | periods that are excluded when    |
|                                   | assessing the customer's          |
|                                   | progress. The following are to be |
|                                   | disregarded:                      |
|                                   |                                   |
|                                   | -   periods of study for which    |
|                                   |     Living Allowance or ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) was not      |
|                                   |     paid, regardless of the       |
|                                   |     reason why these were not     |
|                                   |     paid                          |
|                                   | -   periods of study in courses   |
|                                   |     other than the one for which  |
|                                   |     reasonable time is being      |
|                                   |     calculated are not taken into |
|                                   |     account, and                  |
|                                   | -   studies undertaken more than  |
|                                   |     10 years before the year for  |
|                                   |     which assistance is being     |
|                                   |     claimed                       |
|                                   |                                   |
|                                   | Are there any periods that are to |
|                                   | be included in calculating the    |
|                                   | customer's progress towards       |
|                                   | meeting or exceeding the          |
|                                   | reasonable time for the current   |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
