
Prior Financial Authorisation (PARS Approval) for Veterans' Affairs Processing (VAP) 012-18010200

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on resolving PARS Approval error
messages, a link to the Medicare Benefits Schedule (MBS), the Department
of Veterans’ Affairs (DVA) website and a link to Veterans' Affairs
Processing (VAP) contact details.

On this Page:

External websites

Medicare Benefits Schedule (MBS)

DVA website

Contact details

Veterans' Affairs Processing (VAP)

PARS Approval error messages

Resolve PARS Approval error messages

This table describes how to address error messages that relate to Prior
Financial Authorisation within a claim using the Prior Approval &
Referral System (PARS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 4-PAR NFND + Read more ...        |
|                                   |                                   |
|                                   | For items that require an         |
|                                   | approval record on the patient’s  |
|                                   | VEPI/PARS screen.                 |
|                                   |                                   |
|                                   | When there is no prior approval   |
|                                   | record present which covers the   |
|                                   | services being processed or the   |
|                                   | prior approval record for the     |
|                                   | services being processed has been |
|                                   | rejected, the system displays the |
|                                   | message 4-PAR NFND and the first  |
|                                   | item number involved is           |
|                                   | highlighted.                      |
|                                   |                                   |
|                                   | When an item that requires prior  |
|                                   | approval is involved, it will be  |
|                                   | necessary to press the PF2-PARS   |
|                                   | key to display the PARS/VEPI      |
|                                   | screen for the patient:           |
|                                   |                                   |
|                                   | -   if a rejected prior approval  |
|                                   |     record exists for the         |
|                                   |     service/s involved, reject    |
|                                   |     the service/s claimed with    |
|                                   |     RSN 289 (prior approval       |
|                                   |     sought but not granted for    |
|                                   |     this item) and press the      |
|                                   |     Enter key. Processing then    |
|                                   |     continues in the normal       |
|                                   |     manner                        |
|                                   | -   if a prior approval record    |
|                                   |     covering the service/s        |
|                                   |     claimed does not exist,       |
|                                   |     reject the service/s involved |
|                                   |     with RSN 279 (prior approval  |
|                                   |     not sought or advice of       |
|                                   |     admission not lodged) and     |
|                                   |     press the Enter key.          |
|                                   |     Processing then continues in  |
|                                   |     the normal manner             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the message 4-PAR NFND        |
|                                   |     usually occurs when there is  |
|                                   |     no prior approval or referral |
|                                   |     on the patient’s prior        |
|                                   |     approval/referral VEPI record |
|                                   |     for the treatment type        |
|                                   |     involved. When there is a     |
|                                   |     referral or prior approval    |
|                                   |     record present for the        |
|                                   |     treatment type, the message   |
|                                   |     4-PAR NMCH will usually be    |
|                                   |     displayed                     |
|                                   | -   the message 4-PAR NFND can    |
|                                   |     also be displayed when the    |
|                                   |     patient has moved interstate  |
|                                   |     and the prior approval record |
|                                   |     is on the original file       |
|                                   |     number. In this situation,    |
|                                   |     the current file number will  |
|                                   |     be shown on the screen. This  |
|                                   |     file number should be used to |
|                                   |     process the claim.            |
+-----------------------------------+-----------------------------------+
| 2                                 | 4-PAR NMCH + Read more ...        |
|                                   |                                   |
|                                   | For items that require an         |
|                                   | approval record on the patient’s  |
|                                   | VEPI/PARS screen.                 |
|                                   |                                   |
|                                   | When the system cannot uniquely   |
|                                   | match the service/s being         |
|                                   | processed to a prior approval     |
|                                   | record, the message 4-PAR NMCH is |
|                                   | displayed and the first item      |
|                                   | number involved is highlighted.   |
|                                   |                                   |
|                                   | In this situation, the            |
|                                   | information held on the patient's |
|                                   | PARS/VEPI screen will need to be  |
|                                   | checked by pressing PF2-PARS      |
|                                   | before a decision is made to      |
|                                   | either accept or reject the       |
|                                   | service/s involved.               |
|                                   |                                   |
|                                   | When identifying the PARS records |
|                                   | on the patient's prior approval/  |
|                                   | referral record (VEPI) screen,    |
|                                   | look for records that have an     |
|                                   | effective date close to the       |
|                                   | date/s of service involved.       |
|                                   |                                   |
|                                   | Assess why the service is not     |
|                                   | automatically matching to the     |
|                                   | approval record:                  |
|                                   |                                   |
|                                   | -   if the date of service falls  |
|                                   |     outside the ‘Effective Date’  |
|                                   |     and ‘End Date’ of a relevant  |
|                                   |     PARS record, reject the       |
|                                   |     service/s with RSN code S 282 |
|                                   |     [Date of service falls        |
|                                   |     outside of approval/referral  |
|                                   |     period]                       |
|                                   | -   if the date of service falls  |
|                                   |     within the dates of a         |
|                                   |     relevant PARS record, but the |
|                                   |     item number claimed is        |
|                                   |     different to what is stated   |
|                                   |     in the record on PARS, reject |
|                                   |     the service with RSN code S   |
|                                   |     283 [Item/condition claimed   |
|                                   |     not covered by approval]      |
|                                   | -   if the date of service falls  |
|                                   |     within the dates of a         |
|                                   |     relevant PARS record, but the |
|                                   |     Visit Count of the PARS       |
|                                   |     record has already been       |
|                                   |     reached, reject the service   |
|                                   |     with RSN code S 281 [Number   |
|                                   |     of services claimed exceeds   |
|                                   |     approved/allowed number]      |
|                                   | -   if the servicing provider     |
|                                   |     number making the claim is    |
|                                   |     different to the servicing    |
|                                   |     provider number recorded on   |
|                                   |     PARS, check VPQI address. If  |
|                                   |     the provider is at the same   |
|                                   |     address location, force-match |
|                                   |     the service into the PARS     |
|                                   |     record [PI 3X]. If at         |
|                                   |     different locations, reject   |
|                                   |     the service/s with reason     |
|                                   |     code 285 [Prior approval not  |
|                                   |     sought for the                |
|                                   |     provider/practice location].  |
|                                   |                                   |
|                                   | Note: there may be more than one  |
|                                   | record available for the          |
|                                   | service/s involved and, in these  |
|                                   | cases, all likely records should  |
|                                   | be considered.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | 4-PAR DATE + Read more ...        |
|                                   |                                   |
|                                   | The message 4-PAR DATE is         |
|                                   | displayed when the date of        |
|                                   | service for the item/s being      |
|                                   | processed is outside of the       |
|                                   | effective and/or end date of the  |
|                                   | prior approval record. In these   |
|                                   | situations, the following actions |
|                                   | are taken:                        |
|                                   |                                   |
|                                   | -   check the COMMENTS field and  |
|                                   |     business rules for any        |
|                                   |     further information regarding |
|                                   |     the payment of additional     |
|                                   |     services                      |
|                                   | -   if the service is to be paid, |
