
Fares Allowance (FAA) for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) students 010-04060000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

Creating Fares Allowance (FAA) Fast Note referral

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's Fares Allowance query  |
|                                   | cannot be finished at first point |
|                                   | of contact + Read more ...        |
|                                   |                                   |
|                                   | Service Officers must use all     |
|                                   | available resources to help       |
|                                   | customers. If a customer’s query  |
|                                   | cannot be resolved at the first   |
|                                   | point of contact, and:            |
|                                   |                                   |
|                                   | -   the customer is advising of a |
|                                   |     change of circumstances for   |
|                                   |     example, a flight change or   |
|                                   |     travel cancellation, go to    |
|                                   |     Step 2                        |
|                                   | -   a Service Officer has been    |
|                                   |     allocated a FAA appeal work   |
|                                   |     item during processing and    |
|                                   |     they are not trained in Fares |
|                                   |     Allowance, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Create an FAA CALL or ACT work    |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | -   Access the Fast Note workflow |
|                                   |     in Customer First             |
|                                   | -   Enter all or part of the      |
|                                   |     template name (Fares          |
|                                   |     Allowance Callback or Fares   |
|                                   |     Allowance ACTDOC) in the      |
|                                   |     Search field. Select Search   |
|                                   | -   Select the Fares Allowance    |
|                                   |     Callback or ACTDOC template   |
|                                   |     and select Confirmed          |
|                                   | -   Once the template content is  |
|                                   |     complete, select Continue     |
|                                   | -   Do not close the open DOC     |
|                                   |     created by the workflow       |
|                                   |                                   |
|                                   | Note: do not use the              |
|                                   | Callback/ACTDOC guided procedure  |
|                                   | in Customer First to create       |
|                                   | callbacks or ACTDOCs for FAA.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | FAA Appeal work items for Service |
|                                   | Officers not trained in Fares     |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Where a Service Officer has been  |
|                                   | allocated a FAA appeal work item  |
|                                   | and the Service Officer does not  |
|                                   | have the relevant skills to       |
|                                   | review the decision:              |
|                                   |                                   |
|                                   | -   Place the Review of Decision  |
|                                   |     work item on hold for 14 days |
|                                   |     in Customer First             |
|                                   | -   Create a Fares Allowance      |
|                                   |     Appeal Fast note for referral |
|                                   |     to a Fares Allowance skilled  |
|                                   |     Service Officer               |
|                                   | -   Enter all or part of the      |
|                                   |     template name Fares Allowance |
|                                   |     Appeal in the Search field.   |
|                                   |     Select Search                 |
|                                   | -   Once the template content is  |
|                                   |     complete, select Continue     |
|                                   | -   Do not close the open DOC     |
|                                   |     created by the workflow       |
|                                   | -   Un-assign the Review of       |
|                                   |     Decision work item in Work    |
|                                   |     Optimiser inbox using the     |
|                                   |     reason Service Support        |
|                                   |     Required (SSR)                |
|                                   |                                   |
|                                   | Note: do not use the              |
|                                   | Callback/ACTDOC guided procedure  |
|                                   | in Customer First to create       |
|                                   | callbacks or ACTDOCs for FAA.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
