
Return to sender (RTS) mail for Incentive Programs 012-10010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process the RTS mail for PIP and WIP - Practice Stream

Process the RTS mail for SIP and GP ACAI

Process the RTS mail for PIP and WIP - Practice Stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returned mail received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the RTS mail.                |
|                                   |                                   |
|                                   | Identify the:                     |
|                                   |                                   |
|                                   | Practice's details:               |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name, and            |
|                                   | -   Full practice address         |
|                                   |                                   |
|                                   | RTS mail type, and                |
|                                   |                                   |
|                                   | Which program the RTS mail        |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | -   PIP, or                       |
|                                   | -   WIP - Practice Stream         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP or |
|                                   | WIP - Practice Stream Online.     |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search                 |
|                                   | -   the Search Results will show  |
|                                   | -   if no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Go to Step 10                 |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the RTS      |
|                                   | mail.                             |
|                                   |                                   |
|                                   | If the details match, go to Step  |
|                                   | 4                                 |
|                                   |                                   |
|                                   | If the details do not match,      |
|                                   | check the company or trading      |
|                                   | name:                             |
|                                   |                                   |
|                                   | -   Select the Practice ID        |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down                 |
|                                   | -   The Ownership Details screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the RTS mail?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Practice Summary screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the postal address on the    |
|                                   | Practice Summary screen match the |
|                                   | postal address on the RTS mail?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Associated documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for the associated         |
|                                   | documents if the practice has     |
|                                   | previously notified a new         |
|                                   | practice and/or postal address.   |
|                                   |                                   |
|                                   | Practices can notify of a new     |
|                                   | practice and/or postal address    |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Practice Incentives Change of |
|                                   |     practice details (IP005) form |
|                                   | -   Practice Incentives Change of |
|                                   |     practice ownership (IP010)    |
|                                   |     form                          |
|                                   | -   general correspondence        |
|                                   |                                   |
|                                   | See also Associated documents and |
|                                   | comments for PIP and WIP -        |
|                                   | Practice Stream.                  |
|                                   |                                   |
|                                   | Is there a new practice and/or    |
|                                   | postal address?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the practice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the practice to confirm   |
|                                   | the below details:                |
|                                   |                                   |
|                                   | Is the practice still open?       |
|                                   | If not, ask the practice to       |
|                                   | submit a Practice Incentives      |
|                                   | Practice closure or withdrawal    |
|                                   | (IP007) form                      |
|                                   |                                   |
|                                   | Is the contact on the RTS mail    |
|                                   | currently working at the          |
|                                   | practice?                         |
|                                   | If not, ask the practice to       |
|                                   | update the authorised contact     |
|                                   | persons via Health Professional   |
|                                   | Online Services (HPOS) or the     |
|                                   | Practice Incentives Change of     |
|                                   | practice details (IP005) form     |
|                                   |                                   |
|                                   | Correct practice address?         |
|                                   |                                   |
|                                   | -   If the practice is relocating |
|                                   |     or amalgamating, ask the      |
|                                   |     practice to submit an IP005   |
|                                   |     form                          |
|                                   | -   If the practice is changing   |
|                                   |     ownership, ask the practice   |
|                                   |     to submit a Practice          |
|                                   |     Incentives Change of practice |
|                                   |     ownership (IP010) form        |
|                                   | -   If the practice address has   |
|                                   |     changed due to council        |
|                                   |     rezoning or a shopping        |
