
Change of circumstances for Status Resolution Support Services (SRSS) payment customer 005-06010040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Change in circumstances for SRSS payment

This table describes the process when a customer who is receiving SRSS
payment advises that their circumstances have changed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm benefit status on         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | SRSS payment customer is          |
|                                   | notifying of a change in          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Customer should have a Benefit    |
|                                   | Status of 'NRR/CUR' or ‘NRR/SUS’  |
|                                   | to indicate they are receiving    |
|                                   | the Status Resolution Support     |
|                                   | Services (SRSS) payment.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in relationship status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer or the           |
|                                   | Department of Home Affairs        |
|                                   | advised of information about      |
|                                   | changes to the customer's         |
|                                   | relationship status?              |
|                                   |                                   |
|                                   | -   Yes, see Change to the        |
|                                   |     relationship status or        |
|                                   |     dependent children for a      |
|                                   |     Status Resolution Support     |
|                                   |     Services (SRSS) payment       |
|                                   |     customer.                     |
|                                   |     This procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in payment destination     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Has the customer or the           |
|                                   | Department of Home Affairs        |
|                                   | advised a change of payment       |
|                                   | destination?                      |
|                                   |                                   |
|                                   | -   Yes, update bank details.     |
|                                   |     Ensure the bank account is in |
|                                   |     the customer’s name (it can   |
|                                   |     be a joint account).          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: if the customer advises of  |
|                                   | guardianship or court appointed   |
|                                   | trustee, do not update bank       |
|                                   | details. Refer immediately to the |
|                                   | SRSS Helpdesk for liaison with    |
|                                   | the Department of Home affairs to |
|                                   | confirm the arrangement.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of address or rent paid +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer or the           |
|                                   | Department of Home Affairs        |
|                                   | advised a change of address or    |
|                                   | rent paid?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Action/Code change in             |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Update the accommodation details  |
|                                   | based on this information using   |
|                                   | the ‘change of contact details’   |
|                                   | Guided Procedure. Issue a rent    |
|                                   | certificate if required. Note:    |
|                                   | Rent Assistance rules and coding  |
|                                   | align with JobSeeker Payment      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | For any changes in circumstances, |
|                                   | the 'date of event' is utilised   |
