
Initial compliance checks for Registrar-General’s Office Interventions (RGO) 110-13050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting RGO interventions

This page outlines the checks to complete before the initiation of RGO
interventions.

On this page:

Check RGO match data is on the correct customer record

Check for other interventions, notification of death, actions and
payments

Check RGO match data is on the correct customer record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the intervention in the    |
|                                   | Integrated Review System (IRS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search the National Search (IRNS) |
|                                   | or search an Environment (Env)    |
|                                   | using the Review Enquiry (IRRE)   |
|                                   | screen and key:                   |
|                                   |                                   |
|                                   | Review region: 'MDC'              |
|                                   |                                   |
|                                   | Review type: RGO                  |
|                                   |                                   |
|                                   | Review reason:                    |
|                                   |                                   |
|                                   | -   ADM - Death Match - Adult     |
|                                   | -   ALC - Death - Already CAN     |
|                                   |     reason 'OTH'                  |
|                                   | -   CAR - Death Match - Care      |
|                                   |     Giver                         |
|                                   | -   CDM - Death Match - Child     |
|                                   | -   NCP - Partner - Not           |
|                                   |     Centrelink Customer           |
|                                   | -   PTR - Partner - Centrelink    |
|                                   |     Customer                      |
|                                   | -   MPR - Partner Review (Manual) |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | New interventions will have a     |
|                                   | status of REG (Registered).       |
|                                   | Interventions in progress will    |
|                                   | have a status of STA (Started).   |
|                                   | To refine the search, key 'REG'   |
|                                   | or 'STA' in the Status field.     |
|                                   |                                   |
|                                   | Attribution                       |
|                                   |                                   |
|                                   | When Services Australia:          |
|                                   |                                   |
|                                   | -   has been informed of the      |
|                                   |     death of the customer and RGO |
|                                   |     staff need to action the      |
|                                   |     record, the only result that  |
|                                   |     can be claimed is PRT. No     |
|                                   |     cancellation of payment can   |
|                                   |     be attributed                 |
|                                   | -   has not been informed of the  |
|                                   |     death of the customer and the |
|                                   |     RGO data match is the first   |
|                                   |     notification, the             |
|                                   |     cancellation of payment may   |
|                                   |     be attributable               |
|                                   |                                   |
|                                   | Examining the matched data        |
|                                   |                                   |
|                                   | Information about the compliance  |
|                                   | trigger is on the Match Data      |
|                                   | (IRMD) screen in IRS.             |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   personal identity details,    |
|                                   |     that is, surname, first name, |
|                                   |     middle initial                |
|                                   | -   date of birth                 |
|                                   | -   date of death                 |
|                                   | -   last known address (which may |
|                                   |     be a hospital or nursing home |
|                                   |     where the person died and not |
