
Payment of fines from income managed funds 103-01040040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps relating to payment of fines from income
managed funds.

On this Page:

Making a determination

System coding

Making a determination

Determining if payment of fines can occur from income managed funds

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining what action is being  |
|                                   | taken + Read more ...             |
|                                   |                                   |
|                                   | What action is being taken?       |
|                                   |                                   |
|                                   | Request for:                      |
|                                   |                                   |
|                                   | -   a new allocation              |
|                                   | -   increasing an allocation      |
|                                   | -   making a one-off payment      |
|                                   | -   transferring from Centrepay   |
|                                   |     to Income Management          |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | To vary or suspend an existing    |
|                                   | allocation, see Step 5 in the     |
|                                   | Payment of fines from income      |
|                                   | managed funds table               |
|                                   |                                   |
|                                   | To cease an existing allocation,  |
|                                   | see Step 6 in the Payment of      |
|                                   | fines from income managed funds   |
|                                   | table                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Review of customer's priority     |
|                                   | needs + Read more ...             |
|                                   |                                   |
|                                   | A customer's priority needs must  |
|                                   | be reviewed and recorded via the  |
|                                   | Priority Needs Expenses workflow: |
|                                   |                                   |
|                                   | -   at the initial assessment     |
|                                   |     interview                     |
|                                   | -   when a Work Item has been     |
|                                   |     raised that indicates a       |
|                                   |     priority needs review is      |
|                                   |     required                      |
|                                   | -   when the customer has had a   |
|                                   |     change in circumstances, for  |
|                                   |     example a change of address   |
|                                   | -   at the customer's request     |
|                                   |                                   |
|                                   | Note: details of the most recent  |
|                                   | Priority Needs review can be      |
|                                   | viewed via the Income Management  |
|                                   | Summary screen or selecting the   |
|                                   | Priority Needs hyperlink on the   |
|                                   | Expense Management Summary        |
|                                   | screen. Update any changes on the |
|                                   | Priority Needs screen if          |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Discuss the priority needs of the |
|                                   | customer before making any        |
|                                   | changes to Income Management      |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | While a customer and their        |
|                                   | family's circumstances will       |
|                                   | differ, Service Officers must     |
|                                   | always consider how the following |
|                                   | basic items are to be paid:       |
|                                   |                                   |
|                                   | -   food, including School Meals  |
|                                   |     Programs (if applicable)      |
|                                   | -   housing for example, rent,    |
|                                   |     loan repayments               |
|                                   | -   clothing and footwear         |
|                                   | -   utilities for example,        |
|                                   |     electricity, gas, water,      |
|                                   |     sewerage                      |
|                                   | -   medical needs                 |
|                                   |                                   |
|                                   | Where children are involved, it   |
|                                   | should always be considered that  |
|                                   | part of the income managed funds  |
|                                   | should be used for food,          |
|                                   | including School Meals Program if |
|                                   | available in the customer's area. |
|                                   |                                   |
|                                   | Other priority items should be    |
|                                   | considered after the basics items |
|                                   | are being met.                    |
|                                   |                                   |
|                                   | For more information on priority  |
|                                   | needs, see Determining a person's |
|                                   | priority needs for Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | When a review of priority needs   |
|                                   | has been conducted, this must be  |
|                                   | recorded on the Priority Needs    |
|                                   | screen via the Expense Management |
|                                   | Summary screen.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Prospect of imprisonment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Establish from information        |
|                                   | provided by the customer, whether |
|                                   | there is an immediate prospect of |
|                                   | imprisonment if the fine is not   |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Is there an immediate prospect of |
|                                   | being imprisoned?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Imprisonment is likely + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a person has an immediate   |
|                                   | prospect of being imprisoned for  |
|                                   | non-payment of a fine and does    |
|                                   | not have any other funds from     |
|                                   | which the fine can be paid, the   |
|                                   | assessment of whether priority    |
|                                   | needs have been met should be     |
|                                   | made having regard only to the    |
|                                   | immediate unmet needs of the      |
|                                   | person, their partner, their      |
|                                   | children or their other           |
|                                   | dependants (rather than current   |
|                                   | and reasonably foreseeable).      |
|                                   |                                   |
|                                   | The immediate unmet needs would   |
|                                   | normally relate to food, housing, |
|                                   | school meals and health needs. If |
|                                   | these immediate priority needs    |
|                                   | have been met, then the fine can  |
|                                   | be paid from the person's income  |
|                                   | managed funds.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining if fine can be paid   |
|                                   | for IM account + Read more ...    |
|                                   |                                   |
|                                   | Can the fine be paid from the     |
|                                   | Income Management account?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Payment of fines from income  |
|                                   |     managed funds table           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment via Income Management     |
|                                   | denied + Read more ...            |
|                                   |                                   |
|                                   | Can the customer afford to pay    |
|                                   | for the fine out of their         |
|                                   | remaining discretionary funds?    |
|                                   |                                   |
|                                   | -   Yes, process as a Centrepay   |
|                                   |     deduction using the Centrepay |
|                                   |     script. See Starting,         |
|                                   |     changing and cancelling a     |
|                                   |     Centrepay deduction at the    |
|                                   |     request of a customer.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Alternative assistance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Offer the customer alternative    |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | -   consider referral to social   |
|                                   |     worker                        |
|                                   | -   encourage customer to contact |
|                                   |     relevant organisation to      |
|                                   |     renegotiate arrangements      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

System coding

Payment of fines from income managed funds

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lump sum or instalments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer wish to make a  |
|                                   | lump sum payment or pay the fine  |
|                                   | by instalments?                   |
|                                   |                                   |
|                                   | -   for lump sums, go to Step 3   |
|                                   | -   for instalments, go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment by instalments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must first obtain    |
|                                   | the consent of the relevant       |
|                                   | organisation for the fine to be   |
|                                   | paid by instalments before        |
|                                   | payment can be made from Income   |
|                                   | Management funds.                 |
|                                   |                                   |
|                                   | No approval has been given        |
|                                   |                                   |
|                                   | If approval has not been given,   |
|                                   | no payment can be made until      |
|                                   | approval is provided. Advise      |
|                                   | customer to seek approval for     |
|                                   | fine to be paid by instalments.   |
|                                   | Consideration should be given to  |
|                                   | refer the customer to a social    |
|                                   | worker who may be able to assist  |
|                                   | with renegotiating the            |
|                                   | arrangements with the relevant    |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Until approval is provided, the   |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | Approval has been given           |
|                                   |                                   |
|                                   | If approval has been given, go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Expense Request to be sent to     |
|                                   | IMPACT + Read more ...            |
|                                   |                                   |
|                                   | Once payment of the fine from     |
|                                   | Income Management funds has been  |
|                                   | approved an Expense Request must  |
|                                   | be sent to IMPACT (IMT) with the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   name and telephone number of  |
|                                   |     the relevant organisation     |
|                                   | -   the customer's Third Party    |
