
Deletion of advance granted on incorrect record or fraudulently claimed 103-05040100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Advance granted on incorrect record

Advance granted from a fraudulent claim

Deletion of advance by specialist ICT staff

Advance granted on incorrect record

Table 1: This table describes the steps to follow when an advance
payment has been granted on an incorrect record.

Refer all Home Equity Access Scheme cases to the Home Equity Access
Scheme National team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance payment on incorrect      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Has an advance payment been       |
|                                   | created on an incorrect record?   |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   It is the same day and        |
|                                   |     Payment strip has not         |
|                                   |     occurred and payment has not  |
|                                   |     been issued to the customer   |
|                                   |     payment destination, go to    |
|                                   |     Step 2                        |
|                                   | -   Payment strip has occurred    |
|                                   |     and payment has been sent to  |
|                                   |     the customer’s financial      |
|                                   |     institution account, go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Advance granted on incorrect      |
|                                   | record - error identified on same |
|                                   | day as grant. + Read more ...     |
|                                   |                                   |
|                                   | Advances incorrectly recorded on  |
|                                   | customer's records must be        |
|                                   | actioned prior to processing cut  |
|                                   | off on the same day they are      |
|                                   | created whenever possible.        |
|                                   |                                   |
|                                   | Requests to have an advance       |
|                                   | payment deleted also needs to be  |
|                                   | reported via the Stop Payment     |
|                                   | request form.                     |
|                                   |                                   |
|                                   | Escalate to ICT Service Desk      |
|                                   |                                   |
|                                   | Escalate directly to the local    |
|                                   | Service Support Officer (SSO) or  |
|                                   | Team Leader (TL) for immediate    |
|                                   | action as per local protocols.    |
|                                   | For Smart Centre staff, see       |
|                                   | Service Officer role when seeking |
|                                   | Technical Peer Support (TPS) in   |
|                                   | Smart Centres.                    |
|                                   |                                   |
|                                   | Once the SSO or TL is satisfied   |
|                                   | all action has been taken and the |
|                                   | payment must be stopped, the      |
|                                   | request must be escalate to ICT   |
|                                   | Service Desk using the mySupport  |
|                                   | webform 'Stop Customer Payment'   |
|                                   |                                   |
|                                   | To refer the activity to ICT:     |
|                                   |                                   |
|                                   | -   Go to mySupport, complete the |
|                                   |     Stop Payment Request form     |
|                                   | -   Search using key word 'STOP'  |
|                                   |     to locate the correct webform |
|                                   | -   Complete and submit the Stop  |
