
Calculating a compensation debt for out of court settlements 117-02010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

On this Page:

Calculating a compensation debt for out of court settlements

Calculating the lump sum amount

Calculating a compensation debt for out of court settlements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deceased estates + Read more ...  |
|                                   |                                   |
|                                   | Are the settlement documents in   |
|                                   | the name of ‘the estate’?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Do not send any letter to or  |
|                                   |     care of the executor of the   |
|                                   |     deceased estate, or personal  |
|                                   |     representative                |
|                                   | -   Do not create a record in the |
|                                   |     name of the Executor of the   |
|                                   |     Estate                        |
|                                   | -   Do not code details on CMS    |
|                                   | -   Do not send an automatic      |
|                                   |     release notice                |
|                                   | -   Send the Q928 nil recovery    |
|                                   |     notice to compensation payer  |
|                                   |     in the name of the customer   |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for deceased customers, go to |
|                                   |     Step 2                        |
|                                   | -   otherwise, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a preliminary notice has:    |
|                                   |                                   |
|                                   | Been sent prior to the customers  |
|                                   | death, go to step 3               |
|                                   |                                   |
|                                   | Not been sent prior to the        |
|                                   | customers death, and there is a   |
|                                   | debt, the CRT are to raise an     |
|                                   | s1223 customer debt. Debt         |
|                                   | recovery will contact and recover |
|                                   | the debt from the Estate          |
|                                   |                                   |
|                                   | -   Do not sent an automatic      |
|                                   |     release notice                |
|                                   | -   Send a Q928 nil recovery      |
|                                   |     notice to the compensation    |
|                                   |     payer, in the name of the     |
|                                   |     person claiming the           |
|                                   |     compensation                  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification of a lump sum        |
|                                   | settlement + Read more ...        |
|                                   |                                   |
|                                   | Note: some settlement documents   |
|                                   | only require one signature. For   |
|                                   | example, some do not require the  |
|                                   | defendant signature or            |
|                                   | settlements that have been        |
|                                   | approved or sanctioned by the     |
|                                   | court (stamp/seal).               |
|                                   |                                   |
|                                   | WA workers compensation cases,    |
|                                   | may require a signed letter. For  |
|                                   | example, non-disapproval or       |
|                                   | Memorandum of Agreement (15B)     |
|                                   | form from the Registrar           |
|                                   | finalising the terms of the       |
|                                   | settlement.                       |
|                                   |                                   |
|                                   | Can the settlement be actioned?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Preclusion period and debt cannot |
|                                   | be actioned + Read more ...       |
|                                   |                                   |
|                                   | The CRT are to phone the          |
|                                   | compensation claims officer or    |
|                                   | customer's solicitor.             |
|                                   |                                   |
|                                   | If successful contact:            |
|                                   |                                   |
|                                   | -   Request a completed SS446 and |
|                                   |     settlement documents be faxed |
