
Rejecting a Pensioner Education Supplement (PES) or ABSTUDY PES claim 106-07130230

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a PES or ABSTUDY PES claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check that customer does not meet |
|                                   | qualifications + Read more ...    |
|                                   |                                   |
|                                   | Ensure the customer either:       |
|                                   |                                   |
|                                   | -   does not qualify (does not    |
|                                   |     meet eligibility for PES,     |
|                                   |     eligibility for ABSTUDY PES,  |
|                                   |     payability or obligations)    |
|                                   |     and the decision to reject    |
|                                   |     the claim is correct, or      |
|                                   | -   wishes to withdraw their      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | See the References page for links |
|                                   | to the Social Security Guide and  |
|                                   | the ABSTUDY Policy Manual about   |
|                                   | qualifications, payability and    |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | Record all information provided   |
|                                   | on the claim to allow the system  |
|                                   | to reject claim automatically. If |
|                                   | claim does not reject             |
|                                   | automatically, follow workflow to |
|                                   | manually reject.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the          |
|                                   | rejection is for any other        |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | Is the customer's claim to be     |
|                                   | rejected for a reason other than  |
|                                   | residence?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Single principal carer -          |
|                                   | qualifying payment not current +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's claim to be     |
|                                   | rejected for reason Qualifying    |
|                                   | Payment not current (CQP) and the |
|                                   | customer appears to be a single   |
|                                   | principal carer?                  |
|                                   |                                   |
|                                   | Yes, check the principal carer    |
|                                   | status on the Principal Carer     |
|                                   | Circumstances Details (PCCD)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   if coded 'No' and it appears  |
|                                   |     they are eligible, see        |
|                                   |     Principal carer of a          |
|                                   |     dependent child to assess and |
|                                   |     code the PCCD screen          |
|                                   | -   if eligible, continue to      |
|                                   |     assess the claim              |
|                                   |                                   |
|                                   | No, reject the claim. Go to Step  |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the rejection of claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the rejection on the system: |
|                                   |                                   |
|                                   | -   in the Nxt field, key 'SVPES' |
|                                   | -   in the Sys field, key 'ISS'   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The customer's PES record status  |
|                                   | must be either New Claim (NCL) or |
|                                   | Assessed (ASS) for the rejection  |
|                                   | activity to be accepted. If this  |
|                                   | is not the case, index the new    |
|                                   | PES claim before rejecting:       |
|                                   |                                   |
|                                   | go to the Benefits Action (BA)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | in the Svc Rsn field, key benefit |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   'EPF' for PES or              |
|                                   | -   'EPA' for ABSTUDY PES         |
|                                   |                                   |
|                                   | in the Action field, key 'REJ'    |
|                                   |                                   |
|                                   | for the Reason field, select an   |
|                                   | appropriate rejection code by     |
|                                   | using field help '?', or check    |
|                                   | cancellation, suspension and      |
|                                   | rejection reason codes. Only use  |
|                                   | rejection code ‘Other’ (OTH) if   |
