-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on identifying if a customer is paid
under 20 September 2000 portability rules and action to be taken when an
affected customer returns to Australia.

Saving provisions under pre-20 September 2000

Customer under the saving provisions returns to Australia

This table describes the information on identifying when a customer is
saved under the pre-20 September 2000 portability rules and what happens
when a customer is saved under these provisions returns to Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to identify when a customer   |
|                                   | is 'saved' under the pre-20       |
|                                   | September 2000 portability        |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | An identifying code is recorded   |
|                                   | on the Pensions Savings           |
|                                   | Provisions and Entitlements (PSV) |
|                                   | screen. This indicator will       |
|                                   | automatically be deleted if the   |
|                                   | customer record is updated to     |
|                                   | show that the customer has        |
|                                   | returned to Australia for more    |
|                                   | than 26 weeks.                    |
|                                   |                                   |
|                                   | While the code is present, the    |
|                                   | customer must have all the        |
|                                   | existing pre 20 September 2000    |
|                                   | portability rules applied.        |
+-----------------------------------+-----------------------------------+
| 2                                 | What happens when a customer      |
|                                   | 'saved' under the pre-20          |
|                                   | September 2000 portability rules  |
|                                   | returns to Australia + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Issue Letter                      |
|                                   |                                   |
|                                   | Any customer returning to         |
|                                   | Australia must have a 'Client has |
|                                   | returned/is returning from o/s.   |
|                                   | Call in to office' (XOB005)       |
|                                   | letter issued. This letter has an |
|                                   | option available which will       |
|                                   | ensure that Centrelink correctly  |
|                                   | advises of any disadvantage       |
|                                   | caused by the customer remaining  |
|                                   | in Australia for more than 26     |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Customers who return to Australia |
|                                   | can only be paid Pharmaceutical   |
|                                   | Allowance (PhA), Rent Assistance  |
|                                   | (RA) if qualified, Telephone      |
|                                   | Allowance (TAL) if qualified,     |
|                                   | Remote Area Allowance (RAA) if    |
|                                   | qualified and be issued           |
|                                   | concession cards if the customer  |
|                                   | is a resident of Australia. This  |
|                                   | includes temporarily absent       |
|                                   | residents who return to Australia |
|                                   | for brief periods.                |
|                                   |                                   |
|                                   | For example, a customer who is    |
|                                   | temporarily absent from Australia |
|                                   | for the past 12 months returns    |
|                                   | for one week over Christmas is    |
|                                   | entitled to the additional        |
|                                   | payments and concession cards.    |
|                                   | However, a person who has been    |
|                                   | absent from Australia since 1998, |
|                                   | for example, would not be         |
|                                   | considered temporarily absent in  |
|                                   | most cases and therefore would    |
|                                   | not be entitled to these add-ons  |
|                                   | if they were to return to         |
|                                   | Australia for a temporary visit.  |
|                                   |                                   |
|                                   | The Country of Residence (CRES)   |
|                                   | screen should not be changed to   |
|                                   | Australia just because the        |
|                                   | customer has temporarily returned |
|                                   | to Australia. If a customer who   |
|                                   | has been absent from Australia    |
|                                   | for years has temporarily         |
|                                   | returned to Australia and the     |
|                                   | CRES screen shows that they are   |
|                                   | still an Australian resident, the |
|                                   | record should be updated to       |
|                                   | reflect the correct overseas      |
|                                   | country of residence.             |
|                                   |                                   |
|                                   | If a proportional rate is being   |
|                                   | paid, the record must be updated  |
|                                   | as soon as possible as the rate   |
|                                   | is no longer proportional from    |
|                                   | the date of return to Australia,  |
|                                   | unless the payment is made under  |
|                                   | an International Agreement.       |
|                                   |                                   |
|                                   | If the customer again leaves      |
|                                   | Australia within 26 weeks of      |
|                                   | their arrival and is therefore    |
|                                   | still 'saved' under the pre 20    |
|                                   | September portability rules they  |
|                                   | will not receive any add-ons      |
|                                   | (PhA, RA, RAA or TAL) even if     |
|                                   | that subsequent departure is      |
|                                   | temporary.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
